"Industry","Type","OwnerId","AccountSource","Id","Name"
,,"005B0000005odYPIAY",,"001B000001KAzxnIAD","AFreeze"
,,"005B0000005odYPIAY",,"001B000001KAzxoIAD","Africa Interactive"
,,"005B0000005odYPIAY",,"001B000001KAzxpIAD","Africa's Talking"
,,"005B0000005odYPIAY",,"001B000001KAzxqIAD","African Grain Company"
,,"005B0000005odYPIAY",,"001B000001KAzxrIAD","Africasana"
,,"005B0000005odYPIAY",,"001B000001KAzxsIAD","Afrifresh Group"
,,"005B0000005odYPIAY",,"001B000001KAzreIAD","ADFLOW Health Networks"
,,"005B0000005odYPIAY",,"001B000001KAzrfIAD","adflyer"
,,"005B0000005odYPIAY",,"001B000001KAzrgIAD","Adfora"
,,"005B0000005odYPIAY",,"001B000001KAzrhIAD","Adform"
,,"005B0000005odYPIAY",,"001B000001KAzriIAD","adFreeq"
,,"005B0000005odYPIAY",,"001B000001KAzrjIAD","AdGent Digital"
,,"005B0000005odYPIAY",,"001B000001KAzrkIAD","AdGrok"
,,"005B0000005odYPIAY",,"001B000001KAzrlIAD","AdHack"
,,"005B0000005odYPIAY",,"001B000001KAzrmIAD","Adhere2Care"
,,"005B0000005odYPIAY",,"001B000001KAzrnIAD","AdhereTech"
,,"005B0000005odYPIAY",,"001B000001KAzroIAD","AdhereTx"
,,"005B0000005odYPIAY",,"001B000001KAzrpIAD","Adherex Technologies"
,,"005B0000005odYPIAY",,"001B000001KAzrqIAD","Adhesion Wealth Advisor Solutions"
,,"005B0000005odYPIAY",,"001B000001KAzrrIAD","Adhesive.co"
,,"005B0000005odYPIAY",,"001B000001KAzrsIAD","Adhezion Biomedical"
,,"005B0000005odYPIAY",,"001B000001KAzrtIAD","adhoclabs"
,,"005B0000005odYPIAY",,"001B000001KAzruIAD","Adhysteria"
,,"005B0000005odYPIAY",,"001B000001KAzrvIAD","Adial Pharmaceuticals"
,,"005B0000005odYPIAY",,"001B000001KAzrwIAD","Adiana"
,,"005B0000005odYPIAY",,"001B000001KAzrxIAD","adicate timeads"
,,"005B0000005odYPIAY",,"001B000001KAzryIAD","Adictiz"
,,"005B0000005odYPIAY",,"001B000001KAzrzIAD","AdiCyte"
,,"005B0000005odYPIAY",,"001B000001KAzs0IAD","Adient Health"
,,"005B0000005odYPIAY",,"001B000001KAzs1IAD","Adify"
,,"005B0000005odYPIAY",,"001B000001KAzs2IAD","ADIKTIVO"
,,"005B0000005odYPIAY",,"001B000001KAzs3IAD","Adility"
,,"005B0000005odYPIAY",,"001B000001KAzxtIAD","Afrigator Internet"
,,"005B0000005odYPIAY",,"001B000001KAzxuIAD","Afrimarket"
,,"005B0000005odYPIAY",,"001B000001KAzxvIAD","AFS Technologies"
,,"005B0000005odYPIAY",,"001B000001KAzxwIAD","AFTER-MOUSE"
,,"005B0000005odYPIAY",,"001B000001KAzxxIAD","afterBOT"
,,"005B0000005odYPIAY",,"001B000001KAzxyIAD","Aftercad Software"
,,"005B0000005odYPIAY",,"001B000001KAzxzIAD","AfterCollege"
,,"005B0000005odYPIAY",,"001B000001KAzy0IAD","Afterschool.me"
,,"005B0000005odYPIAY",,"001B000001KAzy1IAD","AfterShip"
,,"005B0000005odYPIAY",,"001B000001KAzy2IAD","AfterSteps"
,,"005B0000005odYPIAY",,"001B000001KAzy3IAD","AfterYes"
,,"005B0000005odYPIAY",,"001B000001KAzy4IAD","AG&P"
,,"005B0000005odYPIAY",,"001B000001KAzy5IAD","Agari"
,,"005B0000005odYPIAY",,"001B000001KAzy6IAD","Agavideo"
,,"005B0000005odYPIAY",,"001B000001KAzy7IAD","agÃ¡mi Systems"
,,"005B0000005odYPIAY",,"001B000001KAzy8IAD","AgBiome"
,,"005B0000005odYPIAY",,"001B000001KAzy9IAD","AGC"
,,"005B0000005odYPIAY",,"001B000001KAzyAIAT","Age of Learning"
,,"005B0000005odYPIAY",,"001B000001KAzyBIAT","AgeCheq"
,,"005B0000005odYPIAY",,"001B000001KAzyCIAT","AGEIA Technologies"
,,"005B0000005odYPIAY",,"001B000001KAzyDIAT","AGELON ?"
,,"005B0000005odYPIAY",,"001B000001KAzyEIAT","Agencourt Bioscience"
,,"005B0000005odYPIAY",,"001B000001KAzyFIAT","Agency Entourage"
,,"005B0000005odYPIAY",,"001B000001KAzyGIAT","Agency for Student Health Research"
,,"005B0000005odYPIAY",,"001B000001KAzyHIAT","Agency Spotter"
,,"005B0000005odYPIAY",,"001B000001KAzyIIAT","Agency Systems"
,,"005B0000005odYPIAY",,"001B000001KAzs4IAD","Adim8"
,,"005B0000005odYPIAY",,"001B000001KAzs5IAD","Adimab"
,,"005B0000005odYPIAY",,"001B000001KAzs6IAD","Adinch Inc"
,,"005B0000005odYPIAY",,"001B000001KAzs7IAD","ADINCON"
,,"005B0000005odYPIAY",,"001B000001KAzs8IAD","AdInnovation"
,,"005B0000005odYPIAY",,"001B000001KAzs9IAD","Adioso"
,,"005B0000005odYPIAY",,"001B000001KAzsAIAT","Adisn"
,,"005B0000005odYPIAY",,"001B000001KAzsBIAT","Aditazz"
,,"005B0000005odYPIAY",,"001B000001KAzsCIAT","Aditive"
,,"005B0000005odYPIAY",,"001B000001KAzsDIAT","ADITU SAS"
,,"005B0000005odYPIAY",,"001B000001KAzsEIAT","Adjacent Applications"
,,"005B0000005odYPIAY",,"001B000001KAzsFIAT","Adjudica"
,,"005B0000005odYPIAY",,"001B000001KAzsGIAT","Adjug"
,,"005B0000005odYPIAY",,"001B000001KAzsHIAT","adjust"
,,"005B0000005odYPIAY",,"001B000001KAzsIIAT","AdKeeper"
,,"005B0000005odYPIAY",,"001B000001KAzsJIAT","Adknowledge"
,,"005B0000005odYPIAY",,"001B000001KAzsKIAT","Adku"
,,"005B0000005odYPIAY",,"001B000001KAzsLIAT","AdLemons"
,,"005B0000005odYPIAY",,"001B000001KAzsMIAT","Adlibrium Inc"
,,"005B0000005odYPIAY",,"001B000001KAzsNIAT","Adlogix"
,,"005B0000005odYPIAY",,"001B000001KAzsOIAT","Adly"
,,"005B0000005odYPIAY",,"001B000001KAzsPIAT","Adlyfe"
,,"005B0000005odYPIAY",,"001B000001KAzsQIAT","ADMA Biologics"
,,"005B0000005odYPIAY",,"001B000001KAzsRIAT","ADman Media"
,,"005B0000005odYPIAY",,"001B000001KAzsSIAT","ADmantX"
,,"005B0000005odYPIAY",,"001B000001KAzsTIAT","AdMaster"
,,"005B0000005odYPIAY",,"001B000001KAzyJIAT","Agencyport Software"
,,"005B0000005odYPIAY",,"001B000001KAzyKIAT","agencyQ"
,,"005B0000005odYPIAY",,"001B000001KAzyLIAT","Agenda"
,,"005B0000005odYPIAY",,"001B000001KAzyMIAT","Agendia"
,,"005B0000005odYPIAY",,"001B000001KAzyNIAT","Agendize"
,,"005B0000005odYPIAY",,"001B000001KAzyOIAT","AgeneBio"
,,"005B0000005odYPIAY",,"001B000001KAzyPIAT","Agennix"
,,"005B0000005odYPIAY",,"001B000001KAzyQIAT","Agensys"
,,"005B0000005odYPIAY",,"001B000001KAzyRIAT","Agent Ace"
,,"005B0000005odYPIAY",,"001B000001KAzySIAT","Agent Panda"
,,"005B0000005odYPIAY",,"001B000001KAzyTIAT","Agent Partner"
,,"005B0000005odYPIAY",,"001B000001KAzyUIAT","Agent Video Intelligence"
,,"005B0000005odYPIAY",,"001B000001KAzyVIAT","AgentBridge"
,,"005B0000005odYPIAY",,"001B000001KAzyWIAT","AgenTec"
,,"005B0000005odYPIAY",,"001B000001KAzyXIAT","Agentek"
,,"005B0000005odYPIAY",,"001B000001KAzyYIAT","AgentPair"
,,"005B0000005odYPIAY",,"001B000001KAzyZIAT","AgentPiggy"
,,"005B0000005odYPIAY",,"001B000001KAzyaIAD","Agentrun"
,,"005B0000005odYPIAY",,"001B000001KAzybIAD","Agenus"
,,"005B0000005odYPIAY",,"001B000001KAzycIAD","Ageto Service"
,,"005B0000005odYPIAY",,"001B000001KAzydIAD","AgFlow"
,,"005B0000005odYPIAY",,"001B000001KAzyeIAD","Aggamin Pharmaceuticals"
,,"005B0000005odYPIAY",,"001B000001KAzyfIAD","Aggios"
,,"005B0000005odYPIAY",,"001B000001KAzygIAD","Aggredyne"
,,"005B0000005odYPIAY",,"001B000001KAzyhIAD","Aggregate Knowledge"
,,"005B0000005odYPIAY",,"001B000001KAzyiIAD","AGI Biopharmaceuticals"
,,"005B0000005odYPIAY",,"001B000001KAzsUIAT","Admatic"
,,"005B0000005odYPIAY",,"001B000001KAzsVIAT","Admaxim"
,,"005B0000005odYPIAY",,"001B000001KAzsWIAT","Admazely"
,,"005B0000005odYPIAY",,"001B000001KAzsXIAT","Admedo Ltd"
,,"005B0000005odYPIAY",,"001B000001KAzsYIAT","Admeld"
,,"005B0000005odYPIAY",,"001B000001KAzsZIAT","ADMETA"
,,"005B0000005odYPIAY",,"001B000001KAzsaIAD","Admetric"
,,"005B0000005odYPIAY",,"001B000001KAzsbIAD","admetricks"
,,"005B0000005odYPIAY",,"001B000001KAzscIAD","ADMI Holdings"
,,"005B0000005odYPIAY",,"001B000001KAzsdIAD","Admify"
,,"005B0000005odYPIAY",,"001B000001KAzseIAD","adMingle - Share Your Passion!"
,,"005B0000005odYPIAY",,"001B000001KAzsfIAD","Admira Cosmetics"
,,"005B0000005odYPIAY",,"001B000001KAzsgIAD","Admiral Records Management"
,,"005B0000005odYPIAY",,"001B000001KAzshIAD","Admitly"
,,"005B0000005odYPIAY",,"001B000001KAzsiIAD","AdmitOne Security"
,,"005B0000005odYPIAY",,"001B000001KAzsjIAD","AdmitSee"
,,"005B0000005odYPIAY",,"001B000001KAzskIAD","Admittance Technologies"
,,"005B0000005odYPIAY",,"001B000001KAzslIAD","Admittedly"
,,"005B0000005odYPIAY",,"001B000001KAzsmIAD","Admittor"
,,"005B0000005odYPIAY",,"001B000001KAzsnIAD","AdMob"
,,"005B0000005odYPIAY",,"001B000001KAzsoIAD","AdMobilize"
,,"005B0000005odYPIAY",,"001B000001KAzspIAD","AdMobius"
,,"005B0000005odYPIAY",,"001B000001KAzsqIAD","AdMoment"
,,"005B0000005odYPIAY",,"001B000001KAzsrIAD","Adnavance Technologies"
,,"005B0000005odYPIAY",,"001B000001KAzssIAD","AdNear"
,,"005B0000005odYPIAY",,"001B000001KAzstIAD","AdNectar"
,,"005B0000005odYPIAY",,"001B000001KAzyjIAD","Agiftidea.com"
,,"005B0000005odYPIAY",,"001B000001KAzykIAD","Agile"
,,"005B0000005odYPIAY",,"001B000001KAzylIAD","AGILE customer insight"
,,"005B0000005odYPIAY",,"001B000001KAzymIAD","Agile Edge Technologies"
,,"005B0000005odYPIAY",,"001B000001KAzynIAD","Agile Energy"
,,"005B0000005odYPIAY",,"001B000001KAzyoIAD","Agile Group"
,,"005B0000005odYPIAY",,"001B000001KAzypIAD","Agile Health"
,,"005B0000005odYPIAY",,"001B000001KAzyqIAD","Agile Media Network"
,,"005B0000005odYPIAY",,"001B000001KAzyrIAD","Agile Sciences"
,,"005B0000005odYPIAY",,"001B000001KAzysIAD","Agile Systems"
,,"005B0000005odYPIAY",,"001B000001KAzytIAD","Agile Therapeutics"
,,"005B0000005odYPIAY",,"001B000001KAzyuIAD","Agile Wind Power"
,,"005B0000005odYPIAY",,"001B000001KAzyvIAD","AgileJ Limited"
,,"005B0000005odYPIAY",,"001B000001KAzywIAD","AgileMD"
,,"005B0000005odYPIAY",,"001B000001KAzyxIAD","AgileMesh"
,,"005B0000005odYPIAY",,"001B000001KAzyyIAD","AgileNano"
,,"005B0000005odYPIAY",,"001B000001KAzyzIAD","Agilence"
,,"005B0000005odYPIAY",,"001B000001KAzz0IAD","AgileSource"
,,"005B0000005odYPIAY",,"001B000001KAzz1IAD","Agiliance"
,,"005B0000005odYPIAY",,"001B000001KAzz2IAD","Agilis Biotherapeutics"
,,"005B0000005odYPIAY",,"001B000001KAzz3IAD","Agilis Systems"
,,"005B0000005odYPIAY",,"001B000001KAzz4IAD","Agility Communications"
,,"005B0000005odYPIAY",,"001B000001KAzz5IAD","Agility Design Solutions"
,,"005B0000005odYPIAY",,"001B000001KAzz6IAD","Agillic"
,,"005B0000005odYPIAY",,"001B000001KAzz7IAD","AgilOne"
,,"005B0000005odYPIAY",,"001B000001KAzz8IAD","Agilum Healthcare Intelligence"
,,"005B0000005odYPIAY",,"001B000001KAzsuIAD","Adnexus"
,,"005B0000005odYPIAY",,"001B000001KAzsvIAD","Adocia"
,,"005B0000005odYPIAY",,"001B000001KAzswIAD","Adocu.com"
,,"005B0000005odYPIAY",,"001B000001KAzsxIAD","Adometry By Google"
,,"005B0000005odYPIAY",,"001B000001KAzsyIAD","ADOMIC (formerly YieldMetrics)"
,,"005B0000005odYPIAY",,"001B000001KAzszIAD","Adomik"
,,"005B0000005odYPIAY",,"001B000001KAzt0IAD","Adomo"
,,"005B0000005odYPIAY",,"001B000001KAzt1IAD","Adomos"
,,"005B0000005odYPIAY",,"001B000001KAzt2IAD","Adonit"
,,"005B0000005odYPIAY",,"001B000001KAzt3IAD","ADOP"
,,"005B0000005odYPIAY",,"001B000001KAzt4IAD","ADOR"
,,"005B0000005odYPIAY",,"001B000001KAzt5IAD","Adore Me"
,,"005B0000005odYPIAY",,"001B000001KAzt6IAD","Adormo"
,,"005B0000005odYPIAY",,"001B000001KAzt7IAD","AdorStyle"
,,"005B0000005odYPIAY",,"001B000001KAzt8IAD","AdoTube"
,,"005B0000005odYPIAY",,"001B000001KAzt9IAD","ADP"
,,"005B0000005odYPIAY",,"001B000001KAztAIAT","Adpeps"
,,"005B0000005odYPIAY",,"001B000001KAztBIAT","Adpoints"
,,"005B0000005odYPIAY",,"001B000001KAztCIAT","adQ"
,,"005B0000005odYPIAY",,"001B000001KAztDIAT","AdQuantic"
,,"005B0000005odYPIAY",,"001B000001KAztEIAT","adQuota"
,,"005B0000005odYPIAY",,"001B000001KAztFIAT","ADR Sales & Concepts"
,,"005B0000005odYPIAY",,"001B000001KAztGIAT","ADR Software"
,,"005B0000005odYPIAY",,"001B000001KAztHIAT","AdReady"
,,"005B0000005odYPIAY",,"001B000001KAztIIAT","Adreal"
,,"005B0000005odYPIAY",,"001B000001KAztJIAT","Adreima"
,,"005B0000005odYPIAY",,"001B000001KAzz9IAD","Agilvax"
,,"005B0000005odYPIAY",,"001B000001KAzzAIAT","Agily Networks"
,,"005B0000005odYPIAY",,"001B000001KAzzBIAT","Agilys"
,,"005B0000005odYPIAY",,"001B000001KAzzCIAT","Agilyx"
,,"005B0000005odYPIAY",,"001B000001KAzzDIAT","AgInfoLink"
,,"005B0000005odYPIAY",,"001B000001KAzzEIAT","Aginova"
,,"005B0000005odYPIAY",,"001B000001KAzzFIAT","Agios Pharmaceuticals"
,,"005B0000005odYPIAY",,"001B000001KAzzGIAT","Agistics"
,,"005B0000005odYPIAY",,"001B000001KAzzHIAT","Agitar"
,,"005B0000005odYPIAY",,"001B000001KAzzIIAT","Agito Networks"
,,"005B0000005odYPIAY",,"001B000001KAzzJIAT","AGlobal Tech"
,,"005B0000005odYPIAY",,"001B000001KAzzKIAT","AgLocal"
,,"005B0000005odYPIAY",,"001B000001KAzzLIAT","AGLOGIC"
,,"005B0000005odYPIAY",,"001B000001KAzzMIAT","AGM Automotive"
,,"005B0000005odYPIAY",,"001B000001KAzzNIAT","agnion Energy"
,,"005B0000005odYPIAY",,"001B000001KAzzOIAT","AGNITiO"
,,"005B0000005odYPIAY",,"001B000001KAzzPIAT","Agnitus"
,,"005B0000005odYPIAY",,"001B000001KAzzQIAT","Agolo"
,,"005B0000005odYPIAY",,"001B000001KAzzRIAT","Agora Mobile"
,,"005B0000005odYPIAY",,"001B000001KAzzSIAT","Agora Shopping"
,,"005B0000005odYPIAY",,"001B000001KAzzTIAT","Agorafy"
,,"005B0000005odYPIAY",,"001B000001KAzzUIAT","Agorique"
,,"005B0000005odYPIAY",,"001B000001KAzzVIAT","Agoura Technologies"
,,"005B0000005odYPIAY",,"001B000001KAzzWIAT","Agradis"
,,"005B0000005odYPIAY",,"001B000001KAzzXIAT","Agralogics"
,,"005B0000005odYPIAY",,"001B000001KAzzYIAT","AgraQuest"
,,"005B0000005odYPIAY",,"001B000001KAztKIAT","Adrenaline Mobility"
,,"005B0000005odYPIAY",,"001B000001KAztLIAT","adRise"
,,"005B0000005odYPIAY",,"001B000001KAztMIAT","AdRocket"
,,"005B0000005odYPIAY",,"001B000001KAztNIAT","AdRoll"
,,"005B0000005odYPIAY",,"001B000001KAztOIAT","Ads Click"
,,"005B0000005odYPIAY",,"001B000001KAztPIAT","ADS-B Technologies"
,,"005B0000005odYPIAY",,"001B000001KAztQIAT","Ads-Fi"
,,"005B0000005odYPIAY",,"001B000001KAztRIAT","adSage"
,,"005B0000005odYPIAY",,"001B000001KAztSIAT","Adsame"
,,"005B0000005odYPIAY",,"001B000001KAztTIAT","AdScale"
,,"005B0000005odYPIAY",,"001B000001KAztUIAT","AdScoot"
,,"005B0000005odYPIAY",,"001B000001KAztVIAT","AdScore"
,,"005B0000005odYPIAY",,"001B000001KAztWIAT","AdsIt"
,,"005B0000005odYPIAY",,"001B000001KAztXIAT","Adsit Media Technology"
,,"005B0000005odYPIAY",,"001B000001KAztYIAT","Adskom"
,,"005B0000005odYPIAY",,"001B000001KAztZIAT","AdsNative"
,,"005B0000005odYPIAY",,"001B000001KAztaIAD","Adspace Networks"
,,"005B0000005odYPIAY",,"001B000001KAztbIAD","AdSparx"
,,"005B0000005odYPIAY",,"001B000001KAztcIAD","Adspert | Bidmanagement GmbH"
,,"005B0000005odYPIAY",,"001B000001KAztdIAD","Adspired Technologies"
,,"005B0000005odYPIAY",,"001B000001KAzteIAD","Adspringr"
,,"005B0000005odYPIAY",,"001B000001KAztfIAD","adsquare"
,,"005B0000005odYPIAY",,"001B000001KAztgIAD","AdStack"
,,"005B0000005odYPIAY",,"001B000001KAzthIAD","AdStage"
,,"005B0000005odYPIAY",,"001B000001KAztiIAD","Adstrix"
,,"005B0000005odYPIAY",,"001B000001KAztjIAD","ADstruc"
,,"005B0000005odYPIAY",,"001B000001KAzzZIAT","Agrar33"
,,"005B0000005odYPIAY",,"001B000001KAzzaIAD","agreement24 avtal24"
,,"005B0000005odYPIAY",,"001B000001KAzzbIAD","AgreeYa Mobility - Onvelop"
,,"005B0000005odYPIAY",,"001B000001KAzzcIAD","agri.capital"
,,"005B0000005odYPIAY",,"001B000001KAzzdIAD","Agribots"
,,"005B0000005odYPIAY",,"001B000001KAzzeIAD","Agrican"
,,"005B0000005odYPIAY",,"001B000001KAzzfIAD","Agricultural Food Systems"
,,"005B0000005odYPIAY",,"001B000001KAzzgIAD","Agricultural Holdings International"
,,"005B0000005odYPIAY",,"001B000001KAzzhIAD","Agricultural Solutions"
,,"005B0000005odYPIAY",,"001B000001KAzziIAD","AGRIMAPS"
,,"005B0000005odYPIAY",,"001B000001KAzzjIAD","Agrisoma Biosciences"
,,"005B0000005odYPIAY",,"001B000001KAzzkIAD","Agrivi"
,,"005B0000005odYPIAY",,"001B000001KAzzlIAD","Agrivida"
,,"005B0000005odYPIAY",,"001B000001KAzzmIAD","AgRobotics"
,,"005B0000005odYPIAY",,"001B000001KAzznIAD","AgroSavfe"
,,"005B0000005odYPIAY",,"001B000001KAzzoIAD","AgSquared"
,,"005B0000005odYPIAY",,"001B000001KAzzpIAD","AGV Media"
,,"005B0000005odYPIAY",,"001B000001KAzzqIAD","Agworld Pty Ltd"
,,"005B0000005odYPIAY",,"001B000001KAzzrIAD","Aha Mobile"
,,"005B0000005odYPIAY",,"001B000001KAzzsIAD","Ahaali"
,,"005B0000005odYPIAY",,"001B000001KAzztIAD","AHAlife.com"
,,"005B0000005odYPIAY",,"001B000001KAzzuIAD","Ahalogy"
,,"005B0000005odYPIAY",,"001B000001KAzzvIAD","Ahandyhand"
,,"005B0000005odYPIAY",,"001B000001KAzzwIAD","Ahead"
,,"005B0000005odYPIAY",,"001B000001KAzzxIAD","AHIKU Corp."
,,"005B0000005odYPIAY",,"001B000001KAzzyIAD","Ahometo"
,,"005B0000005odYPIAY",,"001B000001KAznoIAD","Acronis"
,,"005B0000005odYPIAY",,"001B000001KAznpIAD","Acronym Media"
,,"005B0000005odYPIAY",,"001B000001KAznqIAD","Across America Financial Services"
,,"005B0000005odYPIAY",,"001B000001KAznrIAD","Across The Universe"
,,"005B0000005odYPIAY",,"001B000001KAznsIAD","ACS Biomarker"
,,"005B0000005odYPIAY",,"001B000001KAzntIAD","ACS Clothing"
,,"005B0000005odYPIAY",,"001B000001KAznuIAD","ACS Global"
,,"005B0000005odYPIAY",,"001B000001KAznvIAD","Acsendo"
,,"005B0000005odYPIAY",,"001B000001KAznwIAD","ACSIAN"
,,"005B0000005odYPIAY",,"001B000001KAznxIAD","Acsis"
,,"005B0000005odYPIAY",,"001B000001KAznyIAD","ACT Biotech"
,,"005B0000005odYPIAY",,"001B000001KAznzIAD","Act-On Software"
,,"005B0000005odYPIAY",,"001B000001KAzo0IAD","Actacell"
,,"005B0000005odYPIAY",,"001B000001KAzo1IAD","ActBlue"
,,"005B0000005odYPIAY",,"001B000001KAzo2IAD","Acteavo"
,,"005B0000005odYPIAY",,"001B000001KAzo3IAD","Actelis Networks"
,,"005B0000005odYPIAY",,"001B000001KAzo4IAD","Actiance"
,,"005B0000005odYPIAY",,"001B000001KAzo5IAD","Acticut International"
,,"005B0000005odYPIAY",,"001B000001KAzo6IAD","Actifi"
,,"005B0000005odYPIAY",,"001B000001KAzo7IAD","Actifio"
,,"005B0000005odYPIAY",,"001B000001KAzo8IAD","Actimagine"
,,"005B0000005odYPIAY",,"001B000001KAzo9IAD","Actimis Pharmaceuticals"
,,"005B0000005odYPIAY",,"001B000001KAzoAIAT","Actimize"
,,"005B0000005odYPIAY",,"001B000001KAzoBIAT","Actimo"
,,"005B0000005odYPIAY",,"001B000001KAzoCIAT","Actinium Pharmaceuticals"
,,"005B0000005odYPIAY",,"001B000001KAzoDIAT","Actinobac Biomed"
,,"005B0000005odYPIAY",,"001B000001KAztkIAD","Adsvark"
,,"005B0000005odYPIAY",,"001B000001KAztlIAD","AdsWizz"
,,"005B0000005odYPIAY",,"001B000001KAztmIAD","AdTaily.com"
,,"005B0000005odYPIAY",,"001B000001KAztnIAD","AdTapsy"
,,"005B0000005odYPIAY",,"001B000001KAztoIAD","ADTELLIGENCE"
,,"005B0000005odYPIAY",,"001B000001KAztpIAD","Adteractive"
,,"005B0000005odYPIAY",,"001B000001KAztqIAD","AdTheorent"
,,"005B0000005odYPIAY",,"001B000001KAztrIAD","Adtile Technologies Inc."
,,"005B0000005odYPIAY",,"001B000001KAztsIAD","AdTonik"
,,"005B0000005odYPIAY",,"001B000001KAzttIAD","AdTotum"
,,"005B0000005odYPIAY",,"001B000001KAztuIAD","Adtrade"
,,"005B0000005odYPIAY",,"001B000001KAztvIAD","AdTrib"
,,"005B0000005odYPIAY",,"001B000001KAztwIAD","Adtuitive"
,,"005B0000005odYPIAY",,"001B000001KAztxIAD","ADTZ"
,,"005B0000005odYPIAY",,"001B000001KAztyIAD","Aductions"
,,"005B0000005odYPIAY",,"001B000001KAztzIAD","AdultSpace"
,,"005B0000005odYPIAY",,"001B000001KAzu0IAD","Adura Technologies"
,,"005B0000005odYPIAY",,"001B000001KAzu1IAD","Aduro BioTech"
,,"005B0000005odYPIAY",,"001B000001KAzu2IAD","Advaction"
,,"005B0000005odYPIAY",,"001B000001KAzu3IAD","Advaliant"
,,"005B0000005odYPIAY",,"001B000001KAzu4IAD","ADVANCE DISPLAY TECHNOLOGIES"
,,"005B0000005odYPIAY",,"001B000001KAzu5IAD","ADVANCE Medical"
,,"005B0000005odYPIAY",,"001B000001KAzu6IAD","Advanced Accelerator Applications"
,,"005B0000005odYPIAY",,"001B000001KAzu7IAD","Advanced Animal Diagnostics"
,,"005B0000005odYPIAY",,"001B000001KAzu8IAD","Advanced Ballistic Concepts"
,,"005B0000005odYPIAY",,"001B000001KAzu9IAD","Advanced Battery Concepts"
,,"005B0000005odYPIAY",,"001B000001KAzzzIAD","Ahonya"
,,"005B0000005odYPIAY",,"001B000001KB000IAD","Ahorro Libre"
,,"005B0000005odYPIAY",,"001B000001KB001IAD","ahoyDoc"
,,"005B0000005odYPIAY",,"001B000001KB002IAD","AHS PharmStat"
,,"005B0000005odYPIAY",,"001B000001KB003IAD","Ahura Scientific"
,,"005B0000005odYPIAY",,"001B000001KB004IAD","AI Exchange"
,,"005B0000005odYPIAY",,"001B000001KB005IAD","AI Merchant"
,,"005B0000005odYPIAY",,"001B000001KB006IAD","AI Patents"
,,"005B0000005odYPIAY",,"001B000001KB007IAD","Ai2 UK"
,,"005B0000005odYPIAY",,"001B000001KB008IAD","Aibo"
,,"005B0000005odYPIAY",,"001B000001KB009IAD","Aicent"
,,"005B0000005odYPIAY",,"001B000001KB00AIAT","AiCuris"
,,"005B0000005odYPIAY",,"001B000001KB00BIAT","Aidhenscorner"
,,"005B0000005odYPIAY",,"001B000001KB00CIAT","Aidin"
,,"005B0000005odYPIAY",,"001B000001KB00DIAT","AIFOTEC"
,,"005B0000005odYPIAY",,"001B000001KB00EIAT","Aigou"
,,"005B0000005odYPIAY",,"001B000001KB00FIAT","aiHit"
,,"005B0000005odYPIAY",,"001B000001KB00GIAT","aihuishou"
,,"005B0000005odYPIAY",,"001B000001KB00HIAT","AIKO Biotechnology"
,,"005B0000005odYPIAY",,"001B000001KB00IIAT","Aileron Therapeutics"
