ACCOUNTID,ACCOUNTINVESTMENTOBJECTIVES,ACCOUNTLASTINTERACTION,ACCOUNTMARKETINGSEGMENT,ACCOUNTNAME,ACCOUNTOWNERNAME,ACCOUNTSERVICEMODEL,ACHIEVEDPERCENTAGE,ACHIEVEDPERCENTAGERANGE,ACTUALVALUE,CREATEDDATE,ID,NAME,OWNERCITY,OWNEREMAIL,OWNERID,OWNERNAME,OWNERROLENAME,OWNERSMALLPHOTOURL,OWNERSTATE,TARGETDATE,TARGETVALUE,TYPE,YEARSUNTILTARGET,LastProcessedDate
0011U00000Kcp1LQAR,Aggressive Growth,2018-11-19,Millennials,Neil Symonds,Chelsea Advisor,Tier 2,98.51851851851852,5. 76-99%,532000,2018-11-26,a091U000000YJGLQA4,Retirement Goals,Florida,ryan.dobson@example.com,0051U000005L6eJQAS,Chelsea Advisor,Manager,https://cumulus-ea4fins--c.documentforce.com/profilephoto/7291U000000UD7k/T,FL,2019-12-07,540000,Retirement,0,2020-05-25
0011U00000Kcp1NQAR,Balanced Growth,2018-11-10,Millennials,Rachel Adams,Brenda Banker,Tier 2,67.0,4. 51-75%,67000,2018-11-26,a091U000000YJGJQA4,Laura's Wedding Fund,,,,,,,,2021-03-19,100000,Other,0,2020-05-25
0011U00000Kcp1NQAR,Balanced Growth,2018-11-10,Millennials,Rachel Adams,Brenda Banker,Tier 2,15.0,2. <=25%,150000,2018-11-26,a091U000005IYW5QAO,Retirement Fund 2050,,,,,,,,2050-01-23,1000000,Retirement,29,2020-05-25
0011U00000Kcp1NQAR,Balanced Growth,2018-11-10,Millennials,Rachel Adams,Brenda Banker,Tier 2,62.22222222222222,4. 51-75%,280000,2018-11-26,a091U000000YJGIQA4,Tahoe Vacation Home,San Francisco,sunil.dixit@example.com,0051U000005L4E9QAK,Brenda Banker,Manager,https://cumulus-ea4fins--c.documentforce.com/profilephoto/7291U000000UE1Q/T,CA,2022-03-20,450000,Home Purchase,1,2020-05-25
0011U00000Kcp1MQAR,Growth,2018-11-21,Mass Market,Nigel Adams,Allen Advisor,Tier 2,25.0,2. <=25%,75000,2018-11-26,a091U000000YJGKQA4,Education Savings for Matt,Chicago,allen.advisor@example.com,0051U000005JQyrQAG,Allen Advisor,Manager,https://cumulus-ea4fins--c.documentforce.com/profilephoto/7291U000000UAau/T,IL,2022-03-20,300000,Education,1,2020-05-25
0011U00000KuWpYQAV,Growth,2018-11-26,Affluent Professionals,Fredericka Mccullough,Allen Advisor,Tier 3,18.5,2. <=25%,37000,2018-11-26,a091U000005IT9DQAW,Home Purchase,Chicago,allen.advisor@example.com,0051U000005JQyrQAG,Allen Advisor,Manager,https://cumulus-ea4fins--c.documentforce.com/profilephoto/7291U000000UAau/T,IL,2021-10-26,200000,Home Purchase,1,2020-05-25
0011U00000KuFXHQA3,Income,2018-11-22,Affluent Professionals,Hedley Church,Allen Advisor,Tier 1,16.903140164951147,2. <=25%,15535,2018-11-26,a091U000005MX1cQAG,Hedley Church Vacation Home,,,,,,,,2020-04-26,91906,Home Purchase,0,2020-05-25
0011U00000KuFXHQA3,Income,2018-11-22,Affluent Professionals,Hedley Church,Allen Advisor,Tier 1,21.661998807437254,2. <=25%,59942,2018-11-26,a091U000005MX1bQAG,Hedley Church Retirement,Chicago,allen.advisor@example.com,0051U000005JQyrQAG,Allen Advisor,Manager,https://cumulus-ea4fins--c.documentforce.com/profilephoto/7291U000000UAau/T,IL,2031-11-23,276715,Retirement,11,2020-05-25
0011U00000KuFXJQA3,Growth,2018-11-23,Mass Market,Zane Cervantes,Allen Advisor,Tier 1,15.973864826088644,2. <=25%,8239,2018-11-26,a091U000005MX1gQAG,Zane Cervantes Other,,,,,,,,2021-02-17,51578,Other,0,2020-05-25
0011U00000KuFXJQA3,Growth,2018-11-23,Mass Market,Zane Cervantes,Allen Advisor,Tier 1,28.30915872358061,3. 26-50%,61479,2018-11-26,a091U000005MX1WQAW,Zane Cervantes Education,Chicago,allen.advisor@example.com,0051U000005JQyrQAG,Allen Advisor,Manager,https://cumulus-ea4fins--c.documentforce.com/profilephoto/7291U000000UAau/T,IL,2023-05-12,217170,Education,2,2020-05-25
0011U00000KuFXNQA3,Income,2018-11-21,Affluent Professionals,Hasad Madden,Allen Advisor,Tier 3,52.45280893814479,4. 51-75%,232859,2018-11-26,a091U000005MX1bQAG,Hasad Madden Retirement,,,,,,,,2053-11-17,443940,Retirement,33,2020-05-25
0011U00000KuFXNQA3,Income,2018-11-21,Affluent Professionals,Hasad Madden,Allen Advisor,Tier 3,47.555806725063576,3. 26-50%,87516,2018-11-26,a091U000005MX1WQAW,Hasad Madden Education,Chicago,allen.advisor@example.com,0051U000005JQyrQAG,Allen Advisor,Manager,https://cumulus-ea4fins--c.documentforce.com/profilephoto/7291U000000UAau/T,IL,2088-11-08,184028,Education,68,2020-05-25
0011U00000KuFXVQA3,Aggressive Growth,2018-11-16,Mass Market,Abel Sanchez,Brenda Banker,Tier 2,29.891526629323373,3. 26-50%,33619,2018-11-26,a091U000005MX1WQAW,Abel Sanchez Education,San Francisco,sunil.dixit@example.com,0051U000005L4E9QAK,Brenda Banker,Manager,https://cumulus-ea4fins--c.documentforce.com/profilephoto/7291U000000UE1Q/T,CA,2020-11-12,112470,Education,0,2020-05-25
0011U00000KuFXfQAN,Aggressive Growth,2018-11-25,Retired,Xanthus Wilkins,Brenda Banker,Tier 3,76.18079189839794,5. 76-99%,91775,2018-11-26,a091U000005MX1cQAG,Xanthus Wilkins Vacation Home,,,,,,,,2020-06-29,120470,Home Purchase,0,2020-05-25
0011U00000KuFXfQAN,Aggressive Growth,2018-11-25,Retired,Xanthus Wilkins,Brenda Banker,Tier 3,64.87887511686677,4. 51-75%,70088,2018-11-26,a091U000005MX1cQAG,Xanthus Wilkins Vacation Home,San Francisco,sunil.dixit@example.com,0051U000005L4E9QAK,Brenda Banker,Manager,https://cumulus-ea4fins--c.documentforce.com/profilephoto/7291U000000UE1Q/T,CA,2022-01-31,108029,Home Purchase,1,2020-05-25
0011U00000KuFXtQAN,Balanced Growth,2018-11-10,Millennials,Blaze Pennington,Allen Advisor,Tier 1,39.77793700447971,3. 26-50%,68284,2018-11-26,a091U000005MX1cQAG,Blaze Pennington Vacation Home,Chicago,allen.advisor@example.com,0051U000005JQyrQAG,Allen Advisor,Manager,https://cumulus-ea4fins--c.documentforce.com/profilephoto/7291U000000UAau/T,IL,2020-08-14,171663,Home Purchase,0,2020-05-25
0011U00000KuFXzQAN,Growth,2018-11-25,Millennials,Seth Frost,Chelsea Advisor,Tier 1,19.978884272188544,2. <=25%,29331,2018-11-26,a091U000005MX1bQAG,Seth Frost Retirement,,,,,,,,2031-11-23,146810,Retirement,11,2020-05-25
0011U00000KuFXzQAN,Growth,2018-11-25,Millennials,Seth Frost,Chelsea Advisor,Tier 1,57.35281210076166,4. 51-75%,58809,2018-11-26,a091U000005MX1cQAG,Seth Frost Vacation Home,Florida,ryan.dobson@example.com,0051U000005L6eJQAS,Chelsea Advisor,Manager,https://cumulus-ea4fins--c.documentforce.com/profilephoto/7291U000000UD7k/T,FL,2044-11-19,102539,Home Purchase,24,2020-05-25
0011U00000KuFY0QAN,Income,2018-11-25,Affluent Professionals,Orla Weeks,Allen Advisor,Tier 3,41.69969380091282,3. 26-50%,36089,2018-11-26,a091U000005MX1WQAW,Orla Weeks Education,Chicago,allen.advisor@example.com,0051U000005JQyrQAG,Allen Advisor,Manager,https://cumulus-ea4fins--c.documentforce.com/profilephoto/7291U000000UAau/T,IL,2020-04-15,86545,Education,0,2020-05-25
0011U00000KuFY2QAN,Aggressive Growth,2018-11-23,Affluent Professionals,Odysseus Ortiz,Allen Advisor,Tier 2,90.71863985071532,5. 76-99%,218768,2018-11-26,a091U000005MX1WQAW,Odysseus Ortiz Education,,,,,,,,2020-12-21,241150,Education,0,2020-05-25
0011U00000KuFY2QAN,Aggressive Growth,2018-11-23,Affluent Professionals,Odysseus Ortiz,Allen Advisor,Tier 2,43.34526100941727,3. 26-50%,33554,2018-11-26,a091U000005MX1WQAW,Odysseus Ortiz Education,Chicago,allen.advisor@example.com,0051U000005JQyrQAG,Allen Advisor,Manager,https://cumulus-ea4fins--c.documentforce.com/profilephoto/7291U000000UAau/T,IL,2023-01-16,77411,Education,2,2020-05-25
0011U00000KuFY4QAN,Aggressive Growth,2018-11-21,High Net Worth Families,Marny Ford,Allen Advisor,Tier 1,15.316438402950922,2. <=25%,44845,2018-11-26,a091U000005MX1bQAG,Marny Ford Retirement,Chicago,allen.advisor@example.com,0051U000005JQyrQAG,Allen Advisor,Manager,https://cumulus-ea4fins--c.documentforce.com/profilephoto/7291U000000UAau/T,IL,2048-11-18,292790,Retirement,28,2020-05-25
0011U00000KuFYKQA3,Aggressive Growth,2018-11-22,Millennials,Cathleen Mcconnell,Allen Advisor,Tier 1,91.71481974663132,5. 76-99%,150150,2018-11-26,a091U000005MX1cQAG,Cathleen Mcconnell Vacation Home,Chicago,allen.advisor@example.com,0051U000005JQyrQAG,Allen Advisor,Manager,https://cumulus-ea4fins--c.documentforce.com/profilephoto/7291U000000UAau/T,IL,2020-08-18,163714,Home Purchase,0,2020-05-25
0011U00000KuFYhQAN,Growth,2018-11-05,High Net Worth Families,Quon Holcomb,Allen Advisor,Tier 2,39.501994904581075,3. 26-50%,41088,2018-11-26,a091U000005MX1bQAG,Quon Holcomb Retirement,Chicago,allen.advisor@example.com,0051U000005JQyrQAG,Allen Advisor,Manager,https://cumulus-ea4fins--c.documentforce.com/profilephoto/7291U000000UAau/T,IL,2055-11-17,104015,Retirement,35,2020-05-25
0011U00000KuFYxQAN,Balanced Growth,2018-12-27,Affluent Professionals,Noah Rosa,Allen Advisor,Tier 1,23.951343513153336,2. <=25%,40798,2019-01-14,a091U000005MX1WQAW,Noah Rosa Education,,,,,,,,2020-04-22,170337,Education,0,2020-05-25
0011U00000KuFYxQAN,Balanced Growth,2018-12-27,Affluent Professionals,Noah Rosa,Allen Advisor,Tier 1,82.62277624198572,5. 76-99%,113275,2019-01-14,a091U000005MX1cQAG,Noah Rosa Vacation Home,Chicago,allen.advisor@example.com,0051U000005JQyrQAG,Allen Advisor,Manager,https://cumulus-ea4fins--c.documentforce.com/profilephoto/7291U000000UAau/T,IL,2021-07-30,137099,Home Purchase,1,2020-05-25
0011U00000KuFZ7QAN,Growth,2019-02-11,Mass Market,Kirk Walton,Allen Advisor,Tier 1,25.58967006865487,2. <=25%,108166,2019-02-11,a091U000005MX1bQAG,Kirk Walton Retirement,Chicago,allen.advisor@example.com,0051U000005JQyrQAG,Allen Advisor,Manager,https://cumulus-ea4fins--c.documentforce.com/profilephoto/7291U000000UAau/T,IL,2031-02-08,422694,Retirement,10,2020-05-25
0011U00000KuFZHQA3,Income,2019-03-04,Affluent Professionals,Samson Gordon,Brenda Banker,Tier 3,21.870901255386922,2. <=25%,32683,2019-03-04,a091U000005MX1cQAG,Samson Gordon Vacation Home,San Francisco,sunil.dixit@example.com,0051U000005L4E9QAK,Brenda Banker,Manager,https://cumulus-ea4fins--c.documentforce.com/profilephoto/7291U000000UE1Q/T,CA,2021-07-07,149436,Home Purchase,1,2020-05-25
0011U00000KuFZOQA3,Aggressive Growth,2019-03-20,Retired,Amity Schroeder,Allen Advisor,Tier 1,33.21250068654913,3. 26-50%,12094,2019-03-25,a091U000005MX1gQAG,Amity Schroeder Other,,,,,,,,2020-12-10,36414,Other,0,2020-05-25
0011U00000KuFZOQA3,Aggressive Growth,2019-03-20,Retired,Amity Schroeder,Allen Advisor,Tier 1,19.351963565613417,2. <=25%,17804,2019-03-25,a091U000005MX1gQAG,Amity Schroeder Other,Chicago,allen.advisor@example.com,0051U000005JQyrQAG,Allen Advisor,Manager,https://cumulus-ea4fins--c.documentforce.com/profilephoto/7291U000000UAau/T,IL,2022-08-28,92001,Other,2,2020-05-25
0011U00000KuFZRQA3,Growth,2019-04-01,Retired,Solomon Pearson,Brenda Banker,Tier 1,42.25001928520143,3. 26-50%,142402,2019-04-01,a091U000005MX1bQAG,Solomon Pearson Retirement,San Francisco,sunil.dixit@example.com,0051U000005L4E9QAK,Brenda Banker,Manager,https://cumulus-ea4fins--c.documentforce.com/profilephoto/7291U000000UE1Q/T,CA,2068-03-19,337046,Retirement,47,2020-05-25
0011U00000KuFZaQAN,Growth,2019-04-07,Affluent Professionals,Cecilia Copeland,Allen Advisor,Tier 3,14.822362488728585,2. <=25%,16438,2019-04-08,a091U000005MX1cQAG,Cecilia Copeland Vacation Home,,,,,,,,2021-02-19,110900,Home Purchase,0,2020-05-25
0011U00000KuFZaQAN,Growth,2019-04-07,Affluent Professionals,Cecilia Copeland,Allen Advisor,Tier 3,13.778040385379523,2. <=25%,53399,2019-04-08,a091U000005MX1bQAG,Cecilia Copeland Retirement,Chicago,allen.advisor@example.com,0051U000005JQyrQAG,Allen Advisor,Manager,https://cumulus-ea4fins--c.documentforce.com/profilephoto/7291U000000UAau/T,IL,2052-03-30,387566,Retirement,31,2020-05-25
0011U00000KuFZyQAN,Growth,2019-05-15,Mass Market,Lucian Franklin,Chelsea Advisor,Tier 1,34.17661475215432,3. 26-50%,43230,2019-05-27,a091U000005MX1gQAG,Lucian Franklin Other,Florida,ryan.dobson@example.com,0051U000005L6eJQAS,Chelsea Advisor,Manager,https://cumulus-ea4fins--c.documentforce.com/profilephoto/7291U000000UD7k/T,FL,2021-03-05,126490,Other,0,2020-05-25
0011U00000KuFa1QAF,Growth,2019-06-03,Retired,Kiayada Francis,Chelsea Advisor,Tier 1,41.671258474880815,3. 26-50%,34788,2019-06-03,a091U000005MX1cQAG,Kiayada Francis Vacation Home,Florida,ryan.dobson@example.com,0051U000005L6eJQAS,Chelsea Advisor,Manager,https://cumulus-ea4fins--c.documentforce.com/profilephoto/7291U000000UD7k/T,FL,2021-06-14,83482,Home Purchase,1,2020-05-25
0011U00000KuFaAQAV,Growth,2019-06-17,High Net Worth Families,Dustin Sheppard,Allen Advisor,Tier 3,81.40732083089837,5. 76-99%,153233,2019-06-24,a091U000005MX1WQAW,Dustin Sheppard Education,,,,,,,,2021-08-08,188230,Education,1,2020-05-25
0011U00000KuFaAQAV,Growth,2019-06-17,High Net Worth Families,Dustin Sheppard,Allen Advisor,Tier 3,4.580657695074375,2. <=25%,8724,2019-06-24,a091U000005MX1cQAG,Dustin Sheppard Vacation Home,Chicago,allen.advisor@example.com,0051U000005JQyrQAG,Allen Advisor,Manager,https://cumulus-ea4fins--c.documentforce.com/profilephoto/7291U000000UAau/T,IL,2023-09-23,190453,Home Purchase,3,2020-05-25
0011U00000KuFaCQAV,Growth,2019-07-08,Millennials,Justine Fitzgerald,Chelsea Advisor,Tier 1,77.45366875664351,5. 76-99%,100555,2019-07-08,a091U000005MX1gQAG,Justine Fitzgerald Other,,,,,,,,2021-07-20,129826,Other,1,2020-05-25
0011U00000KuFaCQAV,Growth,2019-07-08,Millennials,Justine Fitzgerald,Chelsea Advisor,Tier 1,19.104628806516303,2. <=25%,92411,2019-07-08,a091U000005MX1bQAG,Justine Fitzgerald Retirement,Florida,ryan.dobson@example.com,0051U000005L6eJQAS,Chelsea Advisor,Manager,https://cumulus-ea4fins--c.documentforce.com/profilephoto/7291U000000UD7k/T,FL,2028-07-05,483710,Retirement,8,2020-05-25
0011U00000KuFaJQAV,Aggressive Growth,2019-07-14,Retired,Clinton Merrill,Allen Advisor,Tier 3,52.42172075945163,4. 51-75%,28411,2019-07-22,a091U000005MX1gQAG,Clinton Merrill Other,,,,,,,,2021-10-15,54197,Other,1,2020-05-25
0011U00000KuFaJQAV,Aggressive Growth,2019-07-14,Retired,Clinton Merrill,Allen Advisor,Tier 3,47.8948559205249,3. 26-50%,69858,2019-07-22,a091U000005MX1cQAG,Clinton Merrill Vacation Home,Chicago,allen.advisor@example.com,0051U000005JQyrQAG,Allen Advisor,Manager,https://cumulus-ea4fins--c.documentforce.com/profilephoto/7291U000000UAau/T,IL,2024-01-09,145857,Home Purchase,3,2020-05-25
0011U00000KuFaQQAV,Income,2019-07-22,Affluent Professionals,Jael Ortiz,Brenda Banker,Tier 2,51.195225283730714,4. 51-75%,66220,2019-08-05,a091U000005MX1bQAG,Jael Ortiz Retirement,San Francisco,sunil.dixit@example.com,0051U000005L4E9QAK,Brenda Banker,Manager,https://cumulus-ea4fins--c.documentforce.com/profilephoto/7291U000000UE1Q/T,CA,2038-07-31,129348,Retirement,18,2020-05-25
0011U00000KuFabQAF,Income,2019-08-08,Affluent Professionals,Burke Macdonald,Allen Advisor,Tier 1,12.001881881392592,2. <=25%,19643,2019-09-02,a091U000005MX1cQAG,Burke Macdonald Vacation Home,Chicago,allen.advisor@example.com,0051U000005JQyrQAG,Allen Advisor,Manager,https://cumulus-ea4fins--c.documentforce.com/profilephoto/7291U000000UAau/T,IL,2021-02-18,163666,Home Purchase,0,2020-05-25
0011U00000KuFadQAF,Growth,2019-09-04,Affluent Professionals,Colton Hall,Allen Advisor,Tier 1,30.187379179665818,3. 26-50%,31544,2019-09-09,a091U000005MX1gQAG,Colton Hall Other,Chicago,allen.advisor@example.com,0051U000005JQyrQAG,Allen Advisor,Manager,https://cumulus-ea4fins--c.documentforce.com/profilephoto/7291U000000UAau/T,IL,2022-05-15,104494,Other,1,2020-05-25
0011U00000KuFaeQAF,Balanced Growth,2019-09-09,Millennials,Quin Hammond,Allen Advisor,Tier 3,62.6894652948848,4. 51-75%,64893,2019-09-09,a091U000005MX1gQAG,Quin Hammond Other,,,,,,,,2021-10-22,103515,Other,1,2020-05-25
0011U00000KuFaeQAF,Balanced Growth,2019-09-09,Millennials,Quin Hammond,Allen Advisor,Tier 3,21.65212138349421,2. <=25%,16846,2019-09-09,a091U000005MX1cQAG,Quin Hammond Vacation Home,Chicago,allen.advisor@example.com,0051U000005JQyrQAG,Allen Advisor,Manager,https://cumulus-ea4fins--c.documentforce.com/profilephoto/7291U000000UAau/T,IL,2023-12-05,77803,Home Purchase,3,2020-05-25
0011U00000KuFaiQAF,Aggressive Growth,2019-09-12,Millennials,Merritt Bishop,Allen Advisor,Tier 1,31.149405525504875,3. 26-50%,23553,2019-09-16,a091U000005MX1gQAG,Merritt Bishop Other,,,,,,,,2021-01-09,75613,Other,0,2020-05-25
0011U00000KuFaiQAF,Aggressive Growth,2019-09-12,Millennials,Merritt Bishop,Allen Advisor,Tier 1,32.21838799373239,3. 26-50%,35572,2019-09-16,a091U000005MX1bQAG,Merritt Bishop Retirement,Chicago,allen.advisor@example.com,0051U000005JQyrQAG,Allen Advisor,Manager,https://cumulus-ea4fins--c.documentforce.com/profilephoto/7291U000000UAau/T,IL,2064-09-04,110409,Retirement,44,2020-05-25
0011U00000KuFb1QAF,Balanced Growth,2019-09-25,Millennials,Vernon Bowen,Allen Advisor,Tier 2,68.03658488666967,4. 51-75%,225097,2019-10-21,a091U000005MX1bQAG,Vernon Bowen Retirement,,,,,,,,2054-10-12,330847,Retirement,34,2020-05-25
0011U00000KuFb1QAF,Balanced Growth,2019-09-25,Millennials,Vernon Bowen,Allen Advisor,Tier 2,86.75230388727616,5. 76-99%,157491,2019-10-21,a091U000005MX1cQAG,Vernon Bowen Vacation Home,Chicago,allen.advisor@example.com,0051U000005JQyrQAG,Allen Advisor,Manager,https://cumulus-ea4fins--c.documentforce.com/profilephoto/7291U000000UAau/T,IL,2089-10-03,181541,Home Purchase,69,2020-05-25
0011U00000KuFb4QAF,Growth,2019-11-18,Affluent Professionals,Dante Copeland,Brenda Banker,Tier 1,21.16918567576941,2. <=25%,37845,2019-11-18,a091U000005MX1WQAW,Dante Copeland Education,San Francisco,sunil.dixit@example.com,0051U000005L4E9QAK,Brenda Banker,Manager,https://cumulus-ea4fins--c.documentforce.com/profilephoto/7291U000000UE1Q/T,CA,2021-06-08,178774,Education,1,2020-05-25
0011U00000KuFb9QAF,Aggressive Growth,2019-11-19,Mass Market,Curran Pollard,Allen Advisor,Tier 2,93.50247539971618,5. 76-99%,380182,2019-12-02,a091U000005MX1bQAG,Curran Pollard Retirement,Chicago,allen.advisor@example.com,0051U000005JQyrQAG,Allen Advisor,Manager,https://cumulus-ea4fins--c.documentforce.com/profilephoto/7291U000000UAau/T,IL,2039-11-27,406601,Retirement,19,2020-05-25
0011U00000KuFbAQAV,Aggressive Growth,2019-12-02,High Net Worth Families,Travis Castro,Brenda Banker,Tier 2,13.382854654116963,2. <=25%,5531,2019-12-02,a091U000005MX1gQAG,Travis Castro Other,,,,,,,,2022-04-06,41329,Other,1,2020-05-25
0011U00000KuFbAQAV,Aggressive Growth,2019-12-02,High Net Worth Families,Travis Castro,Brenda Banker,Tier 2,85.85844866009668,5. 76-99%,170672,2019-12-02,a091U000005MX1cQAG,Travis Castro Vacation Home,San Francisco,sunil.dixit@example.com,0051U000005L4E9QAK,Brenda Banker,Manager,https://cumulus-ea4fins--c.documentforce.com/profilephoto/7291U000000UE1Q/T,CA,2024-08-09,198783,Home Purchase,4,2020-05-25
0011U00000KuFbBQAV,Growth,2019-11-29,Retired,Vladimir Fleming,Chelsea Advisor,Tier 2,9.328259384714032,2. <=25%,13384,2019-12-02,a091U000005MX1cQAG,Vladimir Fleming Vacation Home,Florida,ryan.dobson@example.com,0051U000005L6eJQAS,Chelsea Advisor,Manager,https://cumulus-ea4fins--c.documentforce.com/profilephoto/7291U000000UD7k/T,FL,2022-01-26,143478,Home Purchase,1,2020-05-25
0011U00000KuFbIQAV,Growth,2019-11-30,Retired,Gillian Irwin,Mark Garet,Tier 2,84.56859184465146,5. 76-99%,150423,2019-12-16,a091U000005MX1cQAG,Gillian Irwin Vacation Home,,,,,,,,2021-11-12,177871,Home Purchase,1,2020-05-25
0011U00000KuFbIQAV,Growth,2019-11-30,Retired,Gillian Irwin,Mark Garet,Tier 2,42.38343141693074,3. 26-50%,14980,2019-12-16,a091U000005MX1gQAG,Gillian Irwin Other,New York,mark.garet@example.com,0051U000005KhW6QAK,Mark Garet,Manager,https://cumulus-ea4fins--c.documentforce.com/profilephoto/7291U000000UE1V/T,NY,2023-10-10,35344,Other,3,2020-05-25
0011U00000KuFbJQAV,Income,2019-12-23,Mass Market,Callum Zimmerman,Chelsea Advisor,Tier 2,18.409946519800204,2. <=25%,32324,2019-12-23,a091U000005MX1WQAW,Callum Zimmerman Education,,,,,,,,2021-03-25,175579,Education,0,2020-05-25
0011U00000KuFbJQAV,Income,2019-12-23,Mass Market,Callum Zimmerman,Chelsea Advisor,Tier 2,26.321986892459293,3. 26-50%,16989,2019-12-23,a091U000005MX1gQAG,Callum Zimmerman Other,Florida,ryan.dobson@example.com,0051U000005L6eJQAS,Chelsea Advisor,Manager,https://cumulus-ea4fins--c.documentforce.com/profilephoto/7291U000000UD7k/T,FL,2022-06-26,64543,Other,2,2020-05-25
0011U00000KuFboQAF,Growth,2020-02-24,Millennials,Jonah Moss,Chelsea Advisor,Tier 3,12.657636806408116,2. <=25%,62892,2020-03-16,a091U000005MX1bQAG,Jonah Moss Retirement,,,,,,,,2021-03-16,496870,Retirement,0,2020-05-25
0011U00000KuFboQAF,Growth,2020-02-24,Millennials,Jonah Moss,Chelsea Advisor,Tier 3,14.789194253591505,2. <=25%,9471,2020-03-16,a091U000005MX1gQAG,Jonah Moss Other,Florida,ryan.dobson@example.com,0051U000005L6eJQAS,Chelsea Advisor,Manager,https://cumulus-ea4fins--c.documentforce.com/profilephoto/7291U000000UD7k/T,FL,2022-03-16,64040,Other,1,2020-05-25
0011U00000KuFbrQAF,Income,2020-03-16,Retired,Lucius Blevins,Allen Advisor,Tier 2,16.197280062313872,2. <=25%,41173,2020-03-23,a091U000005MX1bQAG,Lucius Blevins Retirement,,,,,,,,2025-03-22,254197,Retirement,4,2020-05-25
0011U00000KuFbrQAF,Income,2020-03-16,Retired,Lucius Blevins,Allen Advisor,Tier 2,42.773604955217884,3. 26-50%,200056,2020-03-23,a091U000005MX1bQAG,Lucius Blevins Retirement,Chicago,allen.advisor@example.com,0051U000005JQyrQAG,Allen Advisor,Manager,https://cumulus-ea4fins--c.documentforce.com/profilephoto/7291U000000UAau/T,IL,2025-03-22,467709,Retirement,4,2020-05-25
