"Approver.Role.Hierarchy_RoleNames","Approver.Role.RolePath","SubmittedBy.Role.RoleNames","SubmittedBy.Name","Quote.SBQQ__Status__c","Quote.SBQQ__Primary__c","OriginalApprover.Role.ParentRoleId","OriginalApprover.UniqueUserName","Process.TableEnumOrId","Quote.SBQQ__SalesRep__c","Quote.SBQQ__BillingPostalCode__c","Quote.SBQQ__ContractingMethod__c","OriginalApprover.FullPhotoUrl","Approver.SmallPhotoUrl","Quote.SBQQ__EmailTemplateId__c","ActorId","Quote.SBQQ__ShippingName__c","Quote.LastReferencedDate","Quote.SBQQ__LineItemsGrouped__c","Approver.Role.Roles","Process.Name","SubmittedBy.Role.Name","Quote.SBQQ__BillingCountry__c","Approval.TargetObjectId","Quote.SBQQ__QuoteProcessId__c","Quote.LastViewedDate","OriginalApprover.Role.DeveloperName","Process.Type","Quote.SBQQ__ExpirationDate__c","OriginalApprover.Role.ParentRole.DeveloperName","Quote.SBQQ__QuoteTemplateId__c","OriginalActorId","Quote.SBQQ__ShippingState__c","OriginalApprover.Role.Hierarchy_RoleNames","Approval.Status","Approver.Name","Quote.SBQQ__ShippingPostalCode__c","Quote.SBQQ__ShippingCountry__c","Quote.SBQQ__Ordered__c","Process.Description","SubmittedBy.Role.DeveloperName","Quote.SBQQ__EndDate__c","Process.State","Quote.SBQQ__FirstSegmentTermEndDate__c","Quote.SBQQ__Introduction__c","Quote.SBQQ__WatermarkShown__c","StepStatus","Approval.CreatedDate","SubmittedBy.FullPhotoUrl","Quote.LastActivityDate","Quote.SBQQ__Key__c","Quote.SBQQ__GenerateContractedPrice__c","Quote.SBQQ__BillingName__c","Approver.Role.RoleNames","Quote.SBQQ__ShippingStreet__c","Quote.SBQQ__ShippingCity__c","Approver.Username","Approver.Role.Name","OriginalApprover.Role.Roles","Quote.Id","SubmittedBy.UniqueUserName","Quote.Name","Approval.Id","SubmittedBy.Username","OriginalApprover.UserRoleId","Approver.Role.ParentRole.Name","SubmittedBy.Role.RolePath","Quote.SBQQ__DocumentStatus__c","Quote.SBQQ__PricebookId__c","Approval.CompletedDate","Quote.IsDeleted","Approval.ProcessDefinitionId","OriginalApprover.SmallPhotoUrl","OriginalApprover.Role.RolePath","Approver.Role.RoleNamesPath","SubmittedBy.Role.Hierarchy_RoleNames","OriginalApprover.Role.RoleNames","SubmittedBy.SmallPhotoUrl","Quote.LastModifiedDate","Quote.SBQQ__Opportunity2__c","Quote.SBQQ__BillingCity__c","Approval.SubmittedById","Approver.Role.ParentRole.DeveloperName","Approval.LastModifiedDate","Quote.SBQQ__Notes__c","SubmittedBy.UserRoleId","Quote.SBQQ__LineItemsPrinted__c","CreatedDate","Quote.SBQQ__BillingStreet__c","Quote.SBQQ__DeliveryMethod__c","Quote.SBQQ__StartDate__c","OriginalApprover.Username","SubmittedBy.Role.ParentRole.DeveloperName","Approver.UniqueUserName","Quote.SBQQ__PaymentTerms__c","OriginalApprover.Role.Name","OriginalApprover.Role.ParentRole.Name","SubmittedBy.Role.Roles","Quote.SBQQ__BillingState__c","Approver.FullPhotoUrl","Approver.Role.ParentRoleId","Quote.CreatedDate","OriginalApprover.Role.RoleNamesPath","Quote.SBQQ__Type__c","Comments","OriginalApprover.Name","Quote.SBQQ__BillingFrequency__c","Approver.Role.DeveloperName","SubmittedBy.Role.RoleNamesPath","SubmittedBy.Role.ParentRole.Name","SubmittedBy.Role.ParentRoleId","ProcessInstanceId","Approver.UserRoleId","Approval.ElapsedTimeInMinutes","Quote.SBQQ__PartnerDiscount__c","Quote.SBQQ__RegularAmount__c","Quote.SBQQ__DistributorDiscount__c","Quote.SBQQ__DaysQuoteOpen__c","ElapsedTimeInMinutes","Quote.SBQQ__LineItemCount__c","Quote.SBQQ__TargetCustomerAmount__c","Quote.SBQQ__NetAmount__c","Quote.SBQQ__TotalCustomerDiscountAmount__c","Quote.SBQQ__CustomerAmount__c","Quote.SBQQ__AdditionalDiscountAmount__c","Quote.SBQQ__AveragePartnerDiscount__c","Quote.SBQQ__AverageCustomerDiscount__c","Quote.SBQQ__SubscriptionTerm__c","Quote.SBQQ__ListAmount__c","Quote.SBQQ__CustomerDiscount__c","Quote.SBQQ__MarkupRate__c"
,,,"Chris Robison","Approved","true",,"Chris Robison","SBQQ__Quote__c","005B0000004ixy9IAA","27502","By Subscription End Date","https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/F","https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/T",,"005B0000004ixy9IAA","Luxurious Lawns",,"false",,"0",,"United States","a2dB0000000B7X0IAK",,,,"Approval","2018-01-10",,,"005B0000004ixy9IAA","NC",,"Approved","Chris Robison","27614","United States","false","Standard Salesforce Approval Process on Salesforce Quote Object",,,"Active",,"Yo Larry!  Le'ts play paintball soon!

Enclosed is the proposal I promised you.

I also want to take this opportunity to thank you for all your help. Designing a suitable solution required that I become familiar with your products and your industry. As a ","true","Started","2018-01-04T01:32:08.000Z","https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/F",,,,"Luxurious Lawns",,"10600 Hanarry Court","Raleigh","[email]",,,"a2dB0000000B7X0IAK","Chris Robison","Q-00792","a92B00000004CB4IAM","[email]","000000000000000AAA",,,,"01sB0000001KrsAIAS","2018-01-04T01:34:49.000Z","false","a93B00000004C9NIAU","https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/T",,,,,"https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/T","2018-09-23T22:03:30.000Z","006B0000004P6KfIAK","Apex","005B0000004ixy9IAA",,"2018-09-11T19:17:19.000Z",,"000000000000000AAA","true","2018-01-04T01:32:08.000Z","311 Cameron Glen Drive",,"2018-02-01","[email]",,"Chris Robison","Net 30",,,,"NC","https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/F",,"2018-09-11T15:44:29.000Z",,"Quote",,"Chris Robison",,,,,,"a92B00000004CB4IAM","000000000000000AAA",2,0,438688,0,20,0,18,0,434248,4440.15,434248,4440,0,1,12,438688.15,0,0
,,,"Chris Robison","Approved","true",,"Martin Manager","SBQQ__Quote__c","005B0000004ixy9IAA","27502","By Subscription End Date","https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/F","https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/T",,"005B0000004ixy9IAA","Luxurious Lawns",,"false",,"0",,"United States","a2dB0000000B7X0IAK",,,,"Approval","2018-01-10",,,"005B0000004ixnIIAQ","NC",,"Approved","Chris Robison","27614","United States","false","Standard Salesforce Approval Process on Salesforce Quote Object",,,"Active",,"Yo Larry!  Le'ts play paintball soon!

Enclosed is the proposal I promised you.

I also want to take this opportunity to thank you for all your help. Designing a suitable solution required that I become familiar with your products and your industry. As a ","true","Approved","2018-01-04T01:32:08.000Z","https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/F",,,,"Luxurious Lawns",,"10600 Hanarry Court","Raleigh","[email]",,,"a2dB0000000B7X0IAK","Chris Robison","Q-00792","a92B00000004CB4IAM","[email]","000000000000000AAA",,,,"01sB0000001KrsAIAS","2018-01-04T01:34:49.000Z","false","a93B00000004C9NIAU","https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/T",,,,,"https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/T","2018-09-23T22:03:30.000Z","006B0000004P6KfIAK","Apex","005B0000004ixy9IAA",,"2018-09-11T19:17:19.000Z",,"000000000000000AAA","true","2018-01-04T01:34:49.000Z","311 Cameron Glen Drive",,"2018-02-01","[email]",,"Chris Robison","Net 30",,,,"NC","https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/F",,"2018-09-11T15:44:29.000Z",,"Quote","Approved - great job!","Martin Manager",,,,,,"a92B00000004CB4IAM","000000000000000AAA",2,0,438688,0,20,2,18,0,434248,4440.15,434248,4440,0,1,12,438688.15,0,0
,,,"Chris Robison","Approved","true",,"Chris Robison","SBQQ__Quote__c","005B0000004ixy9IAA","27614","By Subscription End Date","https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/F","https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/T",,"005B0000004ixy9IAA","NewTown, Inc.",,"false",,"0",,"United States","a2dB0000000B7VqIAK",,,,"Approval","2018-01-12",,,"005B0000004ixy9IAA","NC",,"Approved","Chris Robison","27502","United States","false","Standard Salesforce Approval Process on Salesforce Quote Object",,,"Active",,"Yo Lawrence, can't wait to play paintball!!


Enclosed is the proposal I promised you.

I also want to take this opportunity to thank you for all your help. Designing a suitable solution required that I become familiar with your products and your industry","true","Started","2018-01-05T22:20:45.000Z","https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/F",,,,"NewTown, Inc.",,"311 Cameron Glen Drive","Apex","[email]",,,"a2dB0000000B7VqIAK","Chris Robison","Q-00720","a92B00000004CB5IAM","[email]","000000000000000AAA",,,,"01sB0000001KrsAIAS","2018-01-05T22:20:55.000Z","false","a93B00000004C9NIAU","https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/T",,,,,"https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/T","2018-09-23T22:03:32.000Z","006B0000004P6M1IAK","Raleigh","005B0000004ixy9IAA",,"2018-09-11T19:17:19.000Z",,"000000000000000AAA","true","2018-01-05T22:20:46.000Z","10600 Hanarry Court",,"2018-02-01","[email]",,"Chris Robison","Net 30",,,,"NC","https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/F",,"2018-09-11T15:44:27.000Z",,"Quote",,"Chris Robison",,,,,,"a92B00000004CB5IAM","000000000000000AAA",0,0,438688,0,20,0,18,0,434248,4440.15,434248,4440,0,1,12,438688.15,0,0
,,,"Chris Robison","Approved","true",,"Martin Manager","SBQQ__Quote__c","005B0000004ixy9IAA","27614","By Subscription End Date","https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/F","https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/T",,"005B0000004ixy9IAA","NewTown, Inc.",,"false",,"0",,"United States","a2dB0000000B7VqIAK",,,,"Approval","2018-01-12",,,"005B0000004ixnIIAQ","NC",,"Approved","Chris Robison","27502","United States","false","Standard Salesforce Approval Process on Salesforce Quote Object",,,"Active",,"Yo Lawrence, can't wait to play paintball!!


Enclosed is the proposal I promised you.

I also want to take this opportunity to thank you for all your help. Designing a suitable solution required that I become familiar with your products and your industry","true","Approved","2018-01-05T22:20:45.000Z","https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/F",,,,"NewTown, Inc.",,"311 Cameron Glen Drive","Apex","[email]",,,"a2dB0000000B7VqIAK","Chris Robison","Q-00720","a92B00000004CB5IAM","[email]","000000000000000AAA",,,,"01sB0000001KrsAIAS","2018-01-05T22:20:55.000Z","false","a93B00000004C9NIAU","https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/T",,,,,"https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/T","2018-09-23T22:03:32.000Z","006B0000004P6M1IAK","Raleigh","005B0000004ixy9IAA",,"2018-09-11T19:17:19.000Z",,"000000000000000AAA","true","2018-01-05T22:20:55.000Z","10600 Hanarry Court",,"2018-02-01","[email]",,"Chris Robison","Net 30",,,,"NC","https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/F",,"2018-09-11T15:44:27.000Z",,"Quote","Approved great job!","Martin Manager",,,,,,"a92B00000004CB5IAM","000000000000000AAA",0,0,438688,0,20,0,18,0,434248,4440.15,434248,4440,0,1,12,438688.15,0,0
,,,"Chris Robison","Approved","true",,"Chris Robison","SBQQ__Quote__c","005B0000004ixy9IAA","27502","By Subscription End Date","https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/F","https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/T",,"005B0000004ixy9IAA","Parents Store",,"false",,"0",,"United States","a2dB0000000B7VvIAK",,,,"Approval","2018-01-15",,,"005B0000004ixy9IAA","NC",,"Approved","Chris Robison","27614","United States","false","Standard Salesforce Approval Process on Salesforce Quote Object",,,"Active",,"Yo Pauly - can't wait to hit the gym next week!


Enclosed is the proposal I promised you.

I also want to take this opportunity to thank you for all your help. Designing a suitable solution required that I become familiar with your products and your indu","true","Started","2018-01-08T20:28:32.000Z","https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/F",,,,"Parents Store",,"10600 Hanarry Court","Raleigh","[email]",,,"a2dB0000000B7VvIAK","Chris Robison","Q-00725","a92B00000004CB6IAM","[email]","000000000000000AAA",,,,"01sB0000001KrsAIAS","2018-01-08T20:31:52.000Z","false","a93B00000004C9NIAU","https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/T",,,,,"https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/T","2018-09-23T22:03:32.000Z","006B0000004P6KoIAK","Apex","005B0000004ixy9IAA",,"2018-09-11T19:17:19.000Z",,"000000000000000AAA","true","2018-01-08T20:28:32.000Z","311 Cameron Glen Drive",,"2018-02-01","[email]",,"Chris Robison","Net 30",,,,"NC","https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/F",,"2018-09-11T15:44:27.000Z",,"Quote",,"Chris Robison",,,,,,"a92B00000004CB6IAM","000000000000000AAA",3,0,438688,0,20,0,18,0,434248,4440.15,434248,4440,0,1,12,438688.15,0,0
,,,"Chris Robison","Approved","true",,"Martin Manager","SBQQ__Quote__c","005B0000004ixy9IAA","27502","By Subscription End Date","https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/F","https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/T",,"005B0000004ixy9IAA","Parents Store",,"false",,"0",,"United States","a2dB0000000B7VvIAK",,,,"Approval","2018-01-15",,,"005B0000004ixnIIAQ","NC",,"Approved","Chris Robison","27614","United States","false","Standard Salesforce Approval Process on Salesforce Quote Object",,,"Active",,"Yo Pauly - can't wait to hit the gym next week!


Enclosed is the proposal I promised you.

