"Approver.Role.Hierarchy_RoleNames","Approver.Role.RolePath","SubmittedBy.Role.RoleNames","SubmittedBy.Name","Quote.SBQQ__Status__c","Quote.SBQQ__Primary__c","OriginalApprover.Role.ParentRoleId","OriginalApprover.UniqueUserName","Process.TableEnumOrId","Quote.SBQQ__SalesRep__c","Quote.SBQQ__BillingPostalCode__c","Quote.SBQQ__ContractingMethod__c","OriginalApprover.FullPhotoUrl","Approver.SmallPhotoUrl","Quote.SBQQ__EmailTemplateId__c","ActorId","Quote.SBQQ__ShippingName__c","Quote.LastReferencedDate","Quote.SBQQ__LineItemsGrouped__c","Approver.Role.Roles","Process.Name","SubmittedBy.Role.Name","Quote.SBQQ__BillingCountry__c","Approval.TargetObjectId","Quote.SBQQ__QuoteProcessId__c","Quote.LastViewedDate","OriginalApprover.Role.DeveloperName","Process.Type","Quote.SBQQ__ExpirationDate__c","OriginalApprover.Role.ParentRole.DeveloperName","Quote.SBQQ__QuoteTemplateId__c","OriginalActorId","Quote.SBQQ__ShippingState__c","OriginalApprover.Role.Hierarchy_RoleNames","Approval.Status","Approver.Name","Quote.SBQQ__ShippingPostalCode__c","Quote.SBQQ__ShippingCountry__c","Quote.SBQQ__Ordered__c","Process.Description","SubmittedBy.Role.DeveloperName","Quote.SBQQ__EndDate__c","Process.State","Quote.SBQQ__FirstSegmentTermEndDate__c","Quote.SBQQ__Introduction__c","Quote.SBQQ__WatermarkShown__c","StepStatus","Approval.CreatedDate","SubmittedBy.FullPhotoUrl","Quote.LastActivityDate","Quote.SBQQ__Key__c","Quote.SBQQ__GenerateContractedPrice__c","Quote.SBQQ__BillingName__c","Approver.Role.RoleNames","Quote.SBQQ__ShippingStreet__c","Quote.SBQQ__ShippingCity__c","Approver.Username","Approver.Role.Name","OriginalApprover.Role.Roles","Quote.Id","SubmittedBy.UniqueUserName","Quote.Name","Approval.Id","SubmittedBy.Username","OriginalApprover.UserRoleId","Approver.Role.ParentRole.Name","SubmittedBy.Role.RolePath","Quote.SBQQ__DocumentStatus__c","Quote.SBQQ__PricebookId__c","Approval.CompletedDate","Quote.IsDeleted","Approval.ProcessDefinitionId","OriginalApprover.SmallPhotoUrl","OriginalApprover.Role.RolePath","Approver.Role.RoleNamesPath","SubmittedBy.Role.Hierarchy_RoleNames","OriginalApprover.Role.RoleNames","SubmittedBy.SmallPhotoUrl","Quote.LastModifiedDate","Quote.SBQQ__Opportunity2__c","Quote.SBQQ__BillingCity__c","Approval.SubmittedById","Approver.Role.ParentRole.DeveloperName","Approval.LastModifiedDate","Quote.SBQQ__Notes__c","SubmittedBy.UserRoleId","Quote.SBQQ__LineItemsPrinted__c","CreatedDate","Quote.SBQQ__BillingStreet__c","Quote.SBQQ__DeliveryMethod__c","Quote.SBQQ__StartDate__c","OriginalApprover.Username","SubmittedBy.Role.ParentRole.DeveloperName","Approver.UniqueUserName","Quote.SBQQ__PaymentTerms__c","OriginalApprover.Role.Name","OriginalApprover.Role.ParentRole.Name","SubmittedBy.Role.Roles","Quote.SBQQ__BillingState__c","Approver.FullPhotoUrl","Approver.Role.ParentRoleId","Quote.CreatedDate","OriginalApprover.Role.RoleNamesPath","Quote.SBQQ__Type__c","Comments","OriginalApprover.Name","Quote.SBQQ__BillingFrequency__c","Approver.Role.DeveloperName","SubmittedBy.Role.RoleNamesPath","SubmittedBy.Role.ParentRole.Name","SubmittedBy.Role.ParentRoleId","ProcessInstanceId","Approver.UserRoleId","Approval.ElapsedTimeInMinutes","Quote.SBQQ__PartnerDiscount__c","Quote.SBQQ__RegularAmount__c","Quote.SBQQ__DistributorDiscount__c","Quote.SBQQ__DaysQuoteOpen__c","ElapsedTimeInMinutes","Quote.SBQQ__LineItemCount__c","Quote.SBQQ__TargetCustomerAmount__c","Quote.SBQQ__NetAmount__c","Quote.SBQQ__TotalCustomerDiscountAmount__c","Quote.SBQQ__CustomerAmount__c","Quote.SBQQ__AdditionalDiscountAmount__c","Quote.SBQQ__AveragePartnerDiscount__c","Quote.SBQQ__AverageCustomerDiscount__c","Quote.SBQQ__SubscriptionTerm__c","Quote.SBQQ__ListAmount__c","Quote.SBQQ__CustomerDiscount__c","Quote.SBQQ__MarkupRate__c"
I also want to take this opportunity to thank you for all your help. Designing a suitable solution required that I become familiar with your products and your indu","true","Approved","2018-01-08T20:28:32.000Z","https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/F",,,,"Parents Store",,"10600 Hanarry Court","Raleigh","[email]",,,"a2dB0000000B7VvIAK","Chris Robison","Q-00725","a92B00000004CB6IAM","[email]","000000000000000AAA",,,,"01sB0000001KrsAIAS","2018-01-08T20:31:52.000Z","false","a93B00000004C9NIAU","https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/T",,,,,"https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/T","2018-09-23T22:03:32.000Z","006B0000004P6KoIAK","Apex","005B0000004ixy9IAA",,"2018-09-11T19:17:19.000Z",,"000000000000000AAA","true","2018-01-08T20:31:52.000Z","311 Cameron Glen Drive",,"2018-02-01","[email]",,"Chris Robison","Net 30",,,,"NC","https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/F",,"2018-09-11T15:44:27.000Z",,"Quote","APPROVED","Martin Manager",,,,,,"a92B00000004CB6IAM","000000000000000AAA",3,0,438688,0,20,3,18,0,434248,4440.15,434248,4440,0,1,12,438688.15,0,0
,,,"Chris Robison","Approved","true",,"Chris Robison","SBQQ__Quote__c","005B0000004ixy9IAA","27502","By Subscription End Date","https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/F","https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/T",,"005B0000004ixy9IAA","Driver 8, Inc.",,"false",,"0",,"United States","a2dB0000000B7VoIAK",,,,"Approval","2018-01-17",,,"005B0000004ixy9IAA","NC",,"Approved","Chris Robison","27614","United States","false","Standard Salesforce Approval Process on Salesforce Quote Object",,,"Active",,"Yo Tim, let's play paintball this weekend!


Enclosed is the proposal I promised you.

I also want to take this opportunity to thank you for all your help. Designing a suitable solution required that I become familiar with your products and your industry.","true","Started","2018-01-10T20:24:11.000Z","https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/F",,,,"Driver 8, Inc.",,"10600 Hanarry Court","Raleigh","[email]",,,"a2dB0000000B7VoIAK","Chris Robison","Q-00718","a92B00000004CB7IAM","[email]","000000000000000AAA",,,,"01sB0000001KrsAIAS","2018-01-10T20:26:20.000Z","false","a93B00000004C9NIAU","https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/T",,,,,"https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/T","2018-09-23T22:03:30.000Z","006B0000004P6LTIA0","Apex","005B0000004ixy9IAA",,"2018-09-11T19:17:19.000Z",,"000000000000000AAA","true","2018-01-10T20:24:11.000Z","311 Cameron Glen Drive",,"2018-02-01","[email]",,"Chris Robison","Net 30",,,,"NC","https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/F",,"2018-09-11T15:44:27.000Z",,"Quote",,"Chris Robison",,,,,,"a92B00000004CB7IAM","000000000000000AAA",2,0,438688,0,20,0,18,0,434248,4440.15,434248,4440,0,1,12,438688.15,0,0
,,,"Chris Robison","Approved","true",,"Martin Manager","SBQQ__Quote__c","005B0000004ixy9IAA","27502","By Subscription End Date","https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/F","https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/T",,"005B0000004ixy9IAA","Driver 8, Inc.",,"false",,"0",,"United States","a2dB0000000B7VoIAK",,,,"Approval","2018-01-17",,,"005B0000004ixnIIAQ","NC",,"Approved","Chris Robison","27614","United States","false","Standard Salesforce Approval Process on Salesforce Quote Object",,,"Active",,"Yo Tim, let's play paintball this weekend!


Enclosed is the proposal I promised you.

I also want to take this opportunity to thank you for all your help. Designing a suitable solution required that I become familiar with your products and your industry.","true","Approved","2018-01-10T20:24:11.000Z","https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/F",,,,"Driver 8, Inc.",,"10600 Hanarry Court","Raleigh","[email]",,,"a2dB0000000B7VoIAK","Chris Robison","Q-00718","a92B00000004CB7IAM","[email]","000000000000000AAA",,,,"01sB0000001KrsAIAS","2018-01-10T20:26:20.000Z","false","a93B00000004C9NIAU","https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/T",,,,,"https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/T","2018-09-23T22:03:30.000Z","006B0000004P6LTIA0","Apex","005B0000004ixy9IAA",,"2018-09-11T19:17:19.000Z",,"000000000000000AAA","true","2018-01-10T20:26:20.000Z","311 Cameron Glen Drive",,"2018-02-01","[email]",,"Chris Robison","Net 30",,,,"NC","https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/F",,"2018-09-11T15:44:27.000Z",,"Quote","Approved!","Martin Manager",,,,,,"a92B00000004CB7IAM","000000000000000AAA",2,0,438688,0,20,2,18,0,434248,4440.15,434248,4440,0,1,12,438688.15,0,0
,,,"Chris Robison","Approved","true",,"Chris Robison","SBQQ__Quote__c","005B0000004ixy9IAA","27502","By Subscription End Date","https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/F","https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/T",,"005B0000004ixy9IAA","Titan Trucking",,"false",,"0",,"United States","a2dB0000000B7X5IAK",,,,"Approval","2018-01-17",,,"005B0000004ixy9IAA","NC",,"Approved","Chris Robison","27614","United States","false","Standard Salesforce Approval Process on Salesforce Quote Object",,,"Active",,"Yo Tim - let's play paintball next week!


Enclosed is the proposal I promised you.

I also want to take this opportunity to thank you for all your help. Designing a suitable solution required that I become familiar with your products and your industry. A","true","Started","2018-01-10T22:41:50.000Z","https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/F",,,,"Titan Trucking",,"10600 Hanarry Court","Raleigh","[email]",,,"a2dB0000000B7X5IAK","Chris Robison","Q-00797","a92B00000004CB8IAM","[email]","000000000000000AAA",,,,"01sB0000001KrsAIAS","2018-01-10T22:43:40.000Z","false","a93B00000004C9NIAU","https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/T",,,,,"https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/T","2018-09-23T22:03:30.000Z","006B0000004P6MJIA0","Apex","005B0000004ixy9IAA",,"2018-09-11T19:17:19.000Z",,"000000000000000AAA","true","2018-01-10T22:41:51.000Z","311 Cameron Glen Drive",,"2018-02-01","[email]",,"Chris Robison","Net 30",,,,"NC","https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/F",,"2018-09-11T15:44:29.000Z",,"Quote",,"Chris Robison",,,,,,"a92B00000004CB8IAM","000000000000000AAA",1,0,438688,0,20,0,18,0,434448,4240.15,434448,4240,0,1,12,438688.15,0,0
,,,"Chris Robison","Approved","true",,"Martin Manager","SBQQ__Quote__c","005B0000004ixy9IAA","27502","By Subscription End Date","https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/F","https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/T",,"005B0000004ixy9IAA","Titan Trucking",,"false",,"0",,"United States","a2dB0000000B7X5IAK",,,,"Approval","2018-01-17",,,"005B0000004ixnIIAQ","NC",,"Approved","Chris Robison","27614","United States","false","Standard Salesforce Approval Process on Salesforce Quote Object",,,"Active",,"Yo Tim - let's play paintball next week!


Enclosed is the proposal I promised you.

I also want to take this opportunity to thank you for all your help. Designing a suitable solution required that I become familiar with your products and your industry. A","true","Approved","2018-01-10T22:41:50.000Z","https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/F",,,,"Titan Trucking",,"10600 Hanarry Court","Raleigh","[email]",,,"a2dB0000000B7X5IAK","Chris Robison","Q-00797","a92B00000004CB8IAM","[email]","000000000000000AAA",,,,"01sB0000001KrsAIAS","2018-01-10T22:43:40.000Z","false","a93B00000004C9NIAU","https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/T",,,,,"https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/T","2018-09-23T22:03:30.000Z","006B0000004P6MJIA0","Apex","005B0000004ixy9IAA",,"2018-09-11T19:17:19.000Z",,"000000000000000AAA","true","2018-01-10T22:43:40.000Z","311 Cameron Glen Drive",,"2018-02-01","[email]",,"Chris Robison","Net 30",,,,"NC","https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/F",,"2018-09-11T15:44:29.000Z",,"Quote","approve","Martin Manager",,,,,,"a92B00000004CB8IAM","000000000000000AAA",1,0,438688,0,20,1,18,0,434448,4240.15,434448,4240,0,1,12,438688.15,0,0
,,,"Chris Robison","Approved","true",,"Chris Robison","SBQQ__Quote__c","005B0000004ixy9IAA","27502","By Subscription End Date","https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/F","https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/T",,"005B0000004ixy9IAA","Lawn Services",,"false",,"0",,,"a2dB0000000B7VcIAK",,,,"Approval","2018-01-18",,,"005B0000004ixy9IAA","NC",,"Approved","Chris Robison","27614",,"false","Standard Salesforce Approval Process on Salesforce Quote Object",,,"Active",,"Greetings Dan Auerbach,


Enclosed is the proposal I promised you.

I also want to take this opportunity to thank you for all your help. Designing a suitable solution required that I become familiar with your products and your industry. As a result, your ","true","Started","2018-01-11T20:16:54.000Z","https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/F",,,,"Lawn Services",,"10600 Hanarry Court","Raleigh","[email]",,,"a2dB0000000B7VcIAK","Chris Robison","Q-00706","a92B00000004CB9IAM","[email]","000000000000000AAA",,,,"01sB0000001KrsAIAS","2018-01-11T20:17:01.000Z","false","a93B00000004C9NIAU","https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/T",,,,,"https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/T","2018-09-23T22:03:30.000Z","006B0000004P6KzIAK","Apex","005B0000004ixy9IAA",,"2018-09-11T19:17:19.000Z",,"000000000000000AAA","true","2018-01-11T20:16:54.000Z","311 Cameron Glen Drive",,"2018-02-01","[email]",,"Chris Robison","Net 30",,,,"NC","https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/F",,"2018-09-11T15:44:27.000Z",,"Quote",,"Chris Robison",,,,,,"a92B00000004CB9IAM","000000000000000AAA",0,0,437788,0,20,0,18,0,433528,4260.15,433528,4260,0,1,12,437788.15,0,0
,,,"Chris Robison","Approved","true",,"Martin Manager","SBQQ__Quote__c","005B0000004ixy9IAA","27502","By Subscription End Date","https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/F","https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/T",,"005B0000004ixy9IAA","Lawn Services",,"false",,"0",,,"a2dB0000000B7VcIAK",,,,"Approval","2018-01-18",,,"005B0000004ixnIIAQ","NC",,"Approved","Chris Robison","27614",,"false","Standard Salesforce Approval Process on Salesforce Quote Object",,,"Active",,"Greetings Dan Auerbach,


Enclosed is the proposal I promised you.

I also want to take this opportunity to thank you for all your help. Designing a suitable solution required that I become familiar with your products and your industry. As a result, your ","true","Approved","2018-01-11T20:16:54.000Z","https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/F",,,,"Lawn Services",,"10600 Hanarry Court","Raleigh","[email]",,,"a2dB0000000B7VcIAK","Chris Robison","Q-00706","a92B00000004CB9IAM","[email]","000000000000000AAA",,,,"01sB0000001KrsAIAS","2018-01-11T20:17:01.000Z","false","a93B00000004C9NIAU","https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/T",,,,,"https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/T","2018-09-23T22:03:30.000Z","006B0000004P6KzIAK","Apex","005B0000004ixy9IAA",,"2018-09-11T19:17:19.000Z",,"000000000000000AAA","true","2018-01-11T20:17:01.000Z","311 Cameron Glen Drive",,"2018-02-01","[email]",,"Chris Robison","Net 30",,,,"NC","https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/F",,"2018-09-11T15:44:27.000Z",,"Quote",,"Martin Manager",,,,,,"a92B00000004CB9IAM","000000000000000AAA",0,0,437788,0,20,0,18,0,433528,4260.15,433528,4260,0,1,12,437788.15,0,0
,,,"KayLeigh Dent","Approved","true",,"KayLeigh Dent","SBQQ__Quote__c","005B0000004ixyBIAQ","92660","By Subscription End Date","https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/F","https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/T",,"005B0000004ixyBIAQ","Irvine Company",,"false",,"0",,"United States","a2dB0000000B7UwIAK","a2aB00000009J0TIAU",,,"Approval","2018-09-06",,,"005B0000004ixyBIAQ","CA",,"Approved","KayLeigh Dent","92660","United States","false","Standard Salesforce Approval Process on Salesforce Quote Object",,,"Active",,"Greetings Irvine Company ,


Enclosed is the proposal I promised you.

I also want to take this opportunity to thank you for all your help. Designing a suitable solution required that I become familiar with your products and your industry. As a result, yo","true","Started","2018-09-01T04:51:58.000Z","https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/F",,,,"Irvine Company",,"550 Newport Center Drive","Newport Beach","[email]",,,"a2dB0000000B7UwIAK","KayLeigh Dent","Q-00664","a92B00000004CBAIA2","[email]","000000000000000AAA",,,,"01sB0000001KrsAIAS","2018-09-01T04:51:59.000Z","false","a93B00000004C9NIAU","https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/T",,,,,"https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/T","2018-09-23T22:03:30.000Z","006B0000004P6LoIAK","Newport Beach","005B0000004ixyBIAQ",,"2018-09-11T19:17:19.000Z",,"000000000000000AAA","true","2018-09-01T04:51:59.000Z","550 Newport Center Drive",,"2018-09-01","[email]",,"KayLeigh Dent","Net 30",,,,"CA","https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/F",,"2018-09-11T15:44:27.000Z",,"Quote",,"KayLeigh Dent",,,,,,"a92B00000004CBAIA2","000000000000000AAA",0,0,1461194.74,0,20,0,11,0,1461194.74,149800.86,1461194.74,0,0,9.3,24,1610995.6,0,0
,,,"KayLeigh Dent","Approved","true",,"KayLeigh Dent","SBQQ__Quote__c","005B0000004ixyBIAQ","92660","By Subscription End Date","https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/F","https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/T",,"005B0000004ixyBIAQ","Irvine Company",,"false",,"0",,"United States","a2dB0000000B7UwIAK","a2aB00000009J0TIAU",,,"Approval","2018-09-06",,,"005B0000004ixyBIAQ","CA",,"Approved","KayLeigh Dent","92660","United States","false","Standard Salesforce Approval Process on Salesforce Quote Object",,,"Active",,"Greetings Irvine Company ,


Enclosed is the proposal I promised you.

I also want to take this opportunity to thank you for all your help. Designing a suitable solution required that I become familiar with your products and your industry. As a result, yo","true","Approved","2018-09-01T04:51:58.000Z","https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/F",,,,"Irvine Company",,"550 Newport Center Drive","Newport Beach","[email]",,,"a2dB0000000B7UwIAK","KayLeigh Dent","Q-00664","a92B00000004CBAIA2","[email]","000000000000000AAA",,,,"01sB0000001KrsAIAS","2018-09-01T04:51:59.000Z","false","a93B00000004C9NIAU","https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/T",,,,,"https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/T","2018-09-23T22:03:30.000Z","006B0000004P6LoIAK","Newport Beach","005B0000004ixyBIAQ",,"2018-09-11T19:17:19.000Z",,"000000000000000AAA","true","2018-09-01T04:51:59.000Z","550 Newport Center Drive",,"2018-09-01","[email]",,"KayLeigh Dent","Net 30",,,,"CA","https://analyticstemplates-demo--c.documentforce.com/profilephoto/005/F",,"2018-09-11T15:44:27.000Z",,"Quote",,"KayLeigh Dent",,,,,,"a92B00000004CBAIA2","000000000000000AAA",0,0,1461194.74,0,20,0,11,0,1461194.74,149800.86,1461194.74,0,0,9.3,24,1610995.6,0,0