"Hierarchy_RoleNamesPath","UniqueUserName","UserRoleId","IsActive","Role.ParentRoleId","Role.ParentRole.ForecastManager.UniqueUserName","ForecastEnabled","Name","Role.ForecastManager.UniqueUserName","RoleNames","Role.ParentRole.ForecastManager.Name","isDuplicate","SmallPhotoUrl","FirstName","Role.ParentRole.Name","RoleNamesPath","Role.ForecastManager.Name","FullPhotoUrl","Username","Role.Name","Hierarchy_RoleNames","Id","LastName","UserType","ManagerId"
"Admin","Admin","00EB0000000azEQMAY","true","NA",,"true","Admin","Admin","Admin",,,"https://sales-ed--c.gus.content.force.com/profilephoto/005/T",,,"Admin","Admin","https://sales-ed--c.gus.content.force.com/profilephoto/005/F","[email]","CEO","Admin","005B00000034KssIAE","Admin","Standard","005B000000389UdIAI"
"Bobby Brill","Bobby Brill","00EB0000000azEQMAY","true","NA",,"true","Bobby Brill","Admin","Bobby Brill",,,"https://sales-ed--c.gus.content.force.com/profilephoto/005/T","Bobby",,"Bobby Brill","Admin","https://sales-ed--c.gus.content.force.com/profilephoto/005/F","[email]","CEO","Bobby Brill","005B00000034KxeIAE","Brill","Standard","005B000000389UdIAI"
"Romero Rose/Andrew Barton/Elliot Shapiro/Admin","Romero Rose","00EB0000000Env9MAC","true","00EB0000000azELMAY","Andrew Barton","true","Romero Rose",,"Admin","Andrew Barton",,"https://sales-ed--c.gus.content.force.com/profilephoto/005/T","Romero","RVP Central","Romero Rose/Andrew Barton/Elliot Shapiro/Admin",,"https://sales-ed--c.gus.content.force.com/profilephoto/005/F","[email]","Central Manager","Admin","005B00000034W0VIAU","Rose","Standard","N/A"
"Martinez Jerry/Andrew Malone/Elliot Shapiro/Admin","Martinez Jerry","00EB0000000EnvEMAS","true","00EB0000000azEHMAY","Andrew Malone","true","Martinez Jerry",,"Admin","Andrew Malone",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B00000009rYp/T","Martinez","RVP East","Martinez Jerry/Andrew Malone/Elliot Shapiro/Admin",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B00000009rYp/F","[email]","East Manager","Admin","005B00000034W0WIAU","Jerry","Standard","N/A"
"Amanda Mills/Elliot Shapiro/Admin","Amanda Mills","00EB0000000azEIMAY","true","00EB0000000azEKMAY","Elliot Shapiro","true","Amanda Mills","Tyler Parker","Admin","Elliot Shapiro",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B0000000HqHw/T","Amanda","VP of Sales","Amanda Mills/Elliot Shapiro/Admin","Tyler Parker","https://sales-ed--c.gus.content.force.com/profilephoto/729B0000000HqHw/F","[email]","RVP West","Admin","005B00000034W0XIAU","Mills","Standard","005B000000389UhIAI"
"Julia Hart/Andrew Barton/Elliot Shapiro/Admin","Julia Hart","00EB0000000azECMAY","true","00EB0000000azELMAY","Andrew Barton","true","Julia Hart",,"Admin","Andrew Barton",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B00000009rYV/T","Julia","RVP Central","Julia Hart/Andrew Barton/Elliot Shapiro/Admin",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B00000009rYV/F","[email]","Central Sales","Admin","005B00000034W1BIAU","Hart","Standard","N/A"
"Susan Dunn/Andrew Barton/Elliot Shapiro/Admin","Susan Dunn","00EB0000000azECMAY","true","00EB0000000azELMAY","Andrew Barton","true","Susan Dunn",,"Admin","Andrew Barton",,"https://sales-ed--c.gus.content.force.com/profilephoto/005/T","Susan","RVP Central","Susan Dunn/Andrew Barton/Elliot Shapiro/Admin",,"https://sales-ed--c.gus.content.force.com/profilephoto/005/F","[email]","Central Sales","Admin","005B00000034W1CIAU","Dunn","Standard","N/A"
"Nicholas Wright/Andrew Barton/Elliot Shapiro/Admin","Nicholas Wright","00EB0000000azECMAY","true","00EB0000000azELMAY","Andrew Barton","true","Nicholas Wright",,"Admin","Andrew Barton",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B00000009rYu/T","Nicholas","RVP Central","Nicholas Wright/Andrew Barton/Elliot Shapiro/Admin",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B00000009rYu/F","[email]","Central Sales","Admin","005B00000034W1DIAU","Wright","Standard","N/A"
"Clarence Burton/Andrew Barton/Elliot Shapiro/Admin","Clarence Burton","00EB0000000azECMAY","true","00EB0000000azELMAY","Andrew Barton","true","Clarence Burton",,"Admin","Andrew Barton",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B00000009rY1/T","Clarence","RVP Central","Clarence Burton/Andrew Barton/Elliot Shapiro/Admin",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B00000009rY1/F","[email]","Central Sales","Admin","005B00000034W1EIAU","Burton","Standard","N/A"
"Adam Andrews/Andrew Barton/Elliot Shapiro/Admin","Adam Andrews","00EB0000000azECMAY","true","00EB0000000azELMAY","Andrew Barton","true","Adam Andrews",,"Adam Andrews","Andrew Barton",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B00000009rXm/T","Adam","RVP Central","Adam Andrews/Andrew Barton/Elliot Shapiro/Admin",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B00000009rXm/F","[email]","Central Sales","Adam Andrews","005B00000034W1FIAU","Andrews","Standard","N/A"
"Adam Schmidt/Andrew Malone/Elliot Shapiro/Admin","Adam Schmidt","00EB0000000azEDMAY","true","00EB0000000azEHMAY","Andrew Malone","true","Adam Schmidt",,"Adam Schmidt","Andrew Malone",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B00000009rXh/T","Adam","RVP East","Adam Schmidt/Andrew Malone/Elliot Shapiro/Admin",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B00000009rXh/F","[email]","East Sales","Adam Schmidt","005B00000034W1GIAU","Schmidt","Standard","N/A"
"Stephanie Garza/Andrew Malone/Elliot Shapiro/Admin","Stephanie Garza","00EB0000000azEDMAY","true","00EB0000000azEHMAY","Andrew Malone","true","Stephanie Garza",,"Admin","Andrew Malone",,"https://sales-ed--c.gus.content.force.com/profilephoto/005/T","Stephanie","RVP East","Stephanie Garza/Andrew Malone/Elliot Shapiro/Admin",,"https://sales-ed--c.gus.content.force.com/profilephoto/005/F","[email]","East Sales","Admin","005B00000034W1HIAU","Garza","Standard","N/A"
"Russell Hudson/Andrew Malone/Elliot Shapiro/Admin","Russell Hudson","00EB0000000azEDMAY","true","00EB0000000azEHMAY","Andrew Malone","true","Russell Hudson",,"Admin","Andrew Malone",,"https://sales-ed--c.gus.content.force.com/profilephoto/005/T","Russell","RVP East","Russell Hudson/Andrew Malone/Elliot Shapiro/Admin",,"https://sales-ed--c.gus.content.force.com/profilephoto/005/F","[email]","East Sales","Admin","005B00000034W1PIAU","Hudson","Standard","N/A"
"Barbara Andrews/Andrew Malone/Elliot Shapiro/Admin","Barbara Andrews","00EB0000000azEDMAY","true","00EB0000000azEHMAY","Andrew Malone","true","Barbara Andrews",,"Admin","Andrew Malone",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B00000009rXw/T","Barbara","RVP East","Barbara Andrews/Andrew Malone/Elliot Shapiro/Admin",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B00000009rXw/F","[email]","East Sales","Admin","005B00000034W1jIAE","Andrews","Standard","N/A"
"Paul Russell/Andrew Malone/Elliot Shapiro/Admin","Paul Russell","00EB0000000azEDMAY","true","00EB0000000azEHMAY","Andrew Malone","true","Paul Russell",,"Admin","Andrew Malone",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B00000009rYz/T","Paul","RVP East","Paul Russell/Andrew Malone/Elliot Shapiro/Admin",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B00000009rYz/F","[email]","East Sales","Admin","005B00000034W1oIAE","Russell","Standard","N/A"
"Ashley Harvey/Andrew Malone/Elliot Shapiro/Admin","Ashley Harvey","00EB0000000azEDMAY","true","00EB0000000azEHMAY","Andrew Malone","true","Ashley Harvey",,"Admin","Andrew Malone",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B00000009rXr/T","Ashley","RVP East","Ashley Harvey/Andrew Malone/Elliot Shapiro/Admin",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B00000009rXr/F","[email]","East Sales","Admin","005B00000034W1tIAE","Harvey","Standard","N/A"
"Frank Turner/Andrew Malone/Elliot Shapiro/Admin","Frank Turner","00EB0000000azEDMAY","true","00EB0000000azEHMAY","Andrew Malone","true","Frank Turner",,"Admin","Andrew Malone",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B00000009rYG/T","Frank","RVP East","Frank Turner/Andrew Malone/Elliot Shapiro/Admin",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B00000009rYG/F","[email]","East Sales","Admin","005B00000034W1yIAE","Turner","Standard","N/A"
"Howard Lewis/Andrew Malone/Elliot Shapiro/Admin","Howard Lewis","00EB0000000azEDMAY","true","00EB0000000azEHMAY","Andrew Malone","true","Howard Lewis",,"Admin","Andrew Malone",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B00000009rYQ/T","Howard","RVP East","Howard Lewis/Andrew Malone/Elliot Shapiro/Admin",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B00000009rYQ/F","[email]","East Sales","Admin","005B00000034W28IAE","Lewis","Standard","N/A"
"Stephen Synder/Tyler Parker/Elliot Shapiro/Admin","Stephen Synder","00EB0000000azEFMAY","true","00EB0000000azEIMAY","Tyler Parker","true","Stephen Synder",,"Admin","Tyler Parker",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B0000000Cf0T/T","Stephen","RVP West","Stephen Synder/Tyler Parker/Elliot Shapiro/Admin",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B0000000Cf0T/F","[email]","West Sales","Admin","005B00000034W2DIAU","Synder","Standard","N/A"
"David Meyer/Tyler Parker/Elliot Shapiro/Admin","David Meyer","00EB0000000azEFMAY","true","00EB0000000azEIMAY","Tyler Parker","true","David Meyer",,"Admin","Tyler Parker",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B0000000Cf0Y/T","David","RVP West","David Meyer/Tyler Parker/Elliot Shapiro/Admin",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B0000000Cf0Y/F","[email]","West Sales","Admin","005B00000034W2IIAU","Meyer","Standard","N/A"
"Lisa Lewis/Tyler Parker/Elliot Shapiro/Admin","Lisa Lewis","00EB0000000azEFMAY","true","00EB0000000azEIMAY","Tyler Parker","true","Lisa Lewis",,"Admin","Tyler Parker",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B0000000Cf0e/T","Lisa","RVP West","Lisa Lewis/Tyler Parker/Elliot Shapiro/Admin",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B0000000Cf0e/F","[email]","West Sales","Admin","005B00000034W2NIAU","Lewis","Standard","N/A"
"Janice Thomas/Tyler Parker/Elliot Shapiro/Admin","Janice Thomas","00EB0000000azEFMAY","true","00EB0000000azEIMAY","Tyler Parker","true","Janice Thomas",,"Admin","Tyler Parker",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B0000000Cf0i/T","Janice","RVP West","Janice Thomas/Tyler Parker/Elliot Shapiro/Admin",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B0000000Cf0i/F","[email]","West Sales","Admin","005B00000034W2SIAU","Thomas","Standard","N/A"
"Alice Burton/Tyler Parker/Elliot Shapiro/Admin","Alice Burton","00EB0000000azEFMAY","true","00EB0000000azEIMAY","Tyler Parker","true","Alice Burton",,"Admin","Tyler Parker",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B0000000Cf0d/T","Alice","RVP West","Alice Burton/Tyler Parker/Elliot Shapiro/Admin",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B0000000Cf0d/F","[email]","West Sales","Admin","005B00000034W2XIAU","Burton","Standard","N/A"
"Randy Medina/Tyler Parker/Elliot Shapiro/Admin","Randy Medina","00EB0000000azEFMAY","true","00EB0000000azEIMAY","Tyler Parker","true","Randy Medina",,"Admin","Tyler Parker",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B0000000Cf0s/T","Randy","RVP West","Randy Medina/Tyler Parker/Elliot Shapiro/Admin",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B0000000Cf0s/F","[email]","West Sales","Admin","005B00000034W2cIAE","Medina","Standard","N/A"
"Paul Jones/Tyler Parker/Elliot Shapiro/Admin","Paul Jones","00EB0000000azEFMAY","true","00EB0000000azEIMAY","Tyler Parker","true","Paul Jones",,"Admin","Tyler Parker",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B0000000Cf0n/T","Paul","RVP West","Paul Jones/Tyler Parker/Elliot Shapiro/Admin",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B0000000Cf0n/F","[email]","West Sales","Admin","005B00000034W2hIAE","Jones","Standard","N/A"
"Tom Reseller","Tom Reseller",,"false",,,"true","Tom Reseller",,"Tom Reseller",,,"https://sales-ed--c.gus.content.force.com/profilephoto/729B00000009bVk/T","Tom",,"Tom Reseller",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B00000009bVk/F","[email]",,"Tom Reseller","005B000000389UXIAY","Reseller","PowerPartner","N/A"
"Jamie Belton","Jamie Belton","00EB0000000azEGMAY","true","00EB0000000azEtMAI",,"true","Jamie Belton",,"Jamie Belton",,,"https://sales-ed--c.gus.content.force.com/profilephoto/729B00000009bVs/T","Jamie","Summit Resellers Partner Manager","Jamie Belton",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B00000009bVs/F","[email]","Summit Resellers Partner User","Jamie Belton","005B000000389UYIAY","Belton","PowerPartner","N/A"
"Paul Greene/Vance Turner/Elliot Shapiro/Admin","Paul Greene","00EB0000000azEOMAY","true","00EB0000000azEPMAY","Vance Turner","true","Paul Greene",,"Admin","Vance Turner",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B00000009bW0/T","Paul","Director of Channel Sales","Paul Greene/Vance Turner/Elliot Shapiro/Admin",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B00000009bW0/F","[email]","Acme Partners Partner Executive","Admin","005B000000389UZIAY","Greene","PowerPartner","005B000000389UmIAI"
"Bill Anderson/Tyler Parker/Elliot Shapiro/Admin","Bill Anderson","00EB0000000EnvJMAS","true","00EB0000000azEIMAY","Tyler Parker","true","Bill Anderson",,"Admin","Tyler Parker",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B00000009bVr/T","Bill","RVP West","Bill Anderson/Tyler Parker/Elliot Shapiro/Admin",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B00000009bVr/F","[email]","West Manager","Admin","005B000000389UaIAI","Anderson","Standard","005B000000389UcIAI"
"Barry Brown","Barry Brown","00EB0000000azENMAY","true","00EB0000000azEvMAI",,"true","Barry Brown",,"Barry Brown",,,"https://sales-ed--c.gus.content.force.com/profilephoto/729B00000009bVz/T","Barry","Meridian Partners Partner Manager","Barry Brown",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B00000009bVz/F","[email]","Meridian Partners Partner User","Barry Brown","005B000000389UbIAI","Brown","PowerPartner","N/A"
"Vince Rivera/Elliot Shapiro/Admin","Vince Rivera","00EB0000000azEIMAY","true","00EB0000000azEKMAY","Elliot Shapiro","true","Vince Rivera","Tyler Parker","Admin","Elliot Shapiro",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B00000009bVu/T","Vince","VP of Sales","Vince Rivera/Elliot Shapiro/Admin","Tyler Parker","https://sales-ed--c.gus.content.force.com/profilephoto/729B00000009bVu/F","[email]","RVP West","Admin","005B000000389UcIAI","Rivera","Standard","005B000000389UoIAI"
"Elliot Shapiro/Admin","Elliot Shapiro","00EB0000000azEKMAY","true","00EB0000000azEQMAY","Admin","true","Elliot Shapiro","Elliot Shapiro","Admin","Admin",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B00000009bVw/T","Elliot","CEO","Elliot Shapiro/Admin","Elliot Shapiro","https://sales-ed--c.gus.content.force.com/profilephoto/729B00000009bVw/F","[email]","VP of Sales","Admin","005B000000389UdIAI","Shapiro","Standard","N/A"
"Ely Erickson/Andrew Malone/Elliot Shapiro/Admin","Ely Erickson","00EB0000000azEDMAY","true","00EB0000000azEHMAY","Andrew Malone","true","Ely Erickson",,"Admin","Andrew Malone",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B00000009rYB/T","Ely","RVP East","Ely Erickson/Andrew Malone/Elliot Shapiro/Admin",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B00000009rYB/F","[email]","East Sales","Admin","005B000000389UeIAI","Erickson","Standard","005B000000389UhIAI"
"Wendy Weisman/Tyler Parker/Elliot Shapiro/Admin","Wendy Weisman","00EB0000000azEFMAY","true","00EB0000000azEIMAY","Tyler Parker","true","Wendy Weisman",,"Admin","Tyler Parker",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B00000009bVo/T","Wendy","RVP West","Wendy Weisman/Tyler Parker/Elliot Shapiro/Admin",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B00000009bVo/F","[email]","West Sales","Admin","005B000000389UfIAI","Weisman","Standard","005B000000389UcIAI"
"Kasey Lind/Andrew Barton/Elliot Shapiro/Admin","Kasey Lind","00EB0000000azECMAY","true","00EB0000000azELMAY","Andrew Barton","true","Kasey Lind",,"Admin","Andrew Barton",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B00000009bVl/T","Kasey","RVP Central","Kasey Lind/Andrew Barton/Elliot Shapiro/Admin",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B00000009bVl/F","[email]","Central Sales","Admin","005B000000389UgIAI","Lind","Standard","005B000000389UiIAI"
"Valerie Hays/Elliot Shapiro/Admin","Valerie Hays","00EB0000000azEHMAY","true","00EB0000000azEKMAY","Elliot Shapiro","true","Valerie Hays","Andrew Malone","Admin","Elliot Shapiro",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B00000009bVt/T","Valerie","VP of Sales","Valerie Hays/Elliot Shapiro/Admin","Andrew Malone","https://sales-ed--c.gus.content.force.com/profilephoto/729B00000009bVt/F","[email]","RVP East","Admin","005B000000389UhIAI","Hays","Standard","005B000000389UoIAI"
