"Hierarchy_RoleNamesPath","UniqueUserName","UserRoleId","IsActive","Role.ParentRoleId","Role.ParentRole.ForecastManager.UniqueUserName","ForecastEnabled","Name","Role.ForecastManager.UniqueUserName","RoleNames","Role.ParentRole.ForecastManager.Name","isDuplicate","SmallPhotoUrl","FirstName","Role.ParentRole.Name","RoleNamesPath","Role.ForecastManager.Name","FullPhotoUrl","Username","Role.Name","Hierarchy_RoleNames","Id","LastName","UserType","ManagerId"
"Vanessa Maurice/Elliot Shapiro/Admin","Vanessa Maurice","00EB0000000azELMAY","true","00EB0000000azEKMAY","Elliot Shapiro","true","Vanessa Maurice","Andrew Barton","Admin","Elliot Shapiro",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B00000009bVx/T","Vanessa","VP of Sales","Vanessa Maurice/Elliot Shapiro/Admin","Andrew Barton","https://sales-ed--c.gus.content.force.com/profilephoto/729B00000009bVx/F","[email]","RVP Central","Admin","005B000000389UiIAI","Maurice","Standard","005B000000389UoIAI"
"Cindy Stevenson/Andrew Barton/Elliot Shapiro/Admin","Cindy Stevenson","00EB0000000azECMAY","true","00EB0000000azELMAY","Andrew Barton","true","Cindy Stevenson",,"Admin","Andrew Barton",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B00000009bVq/T","Cindy","RVP Central","Cindy Stevenson/Andrew Barton/Elliot Shapiro/Admin",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B00000009bVq/F","[email]","Central Sales","Admin","005B000000389UjIAI","Stevenson","Standard","005B00000034KssIAE"
"Ricky Owens/Andrew Malone/Elliot Shapiro/Admin","Ricky Owens","00EB0000000azEDMAY","true","00EB0000000azEHMAY","Andrew Malone","true","Ricky Owens",,"Admin","Andrew Malone",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B00000009bVp/T","Ricky","RVP East","Ricky Owens/Andrew Malone/Elliot Shapiro/Admin",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B00000009bVp/F","[email]","East Sales","Admin","005B000000389UkIAI","Owens","Standard","005B00000034KssIAE"
"Sean Silver","Sean Silver","00EB0000000azEMMAY","true","00EB0000000azExMAI",,"true","Sean Silver",,"Sean Silver",,,"https://sales-ed--c.gus.content.force.com/profilephoto/729B00000009bVy/T","Sean","Pinnacle Partners Partner Manager","Sean Silver",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B00000009bVy/F","[email]","Pinnacle Partners Partner User","Sean Silver","005B000000389UlIAI","Silver","PowerPartner","N/A"
"Vance Turner/Elliot Shapiro/Admin","Vance Turner","00EB0000000azEPMAY","true","00EB0000000azEKMAY","Elliot Shapiro","true","Vance Turner","Vance Turner","Admin","Elliot Shapiro",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B00000009bW1/T","Vance","VP of Sales","Vance Turner/Elliot Shapiro/Admin","Vance Turner","https://sales-ed--c.gus.content.force.com/profilephoto/729B00000009bW1/F","[email]","Director of Channel Sales","Admin","005B000000389UmIAI","Turner","Standard","005B00000034KssIAE"
"Gordon Reeves/Elliot Shapiro/Admin","Gordon Reeves","00EB0000000azEJMAY","true","00EB0000000azEKMAY","Elliot Shapiro","true","Gordon Reeves",,"Admin","Elliot Shapiro",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B00000009bVv/T","Gordon","VP of Sales","Gordon Reeves/Elliot Shapiro/Admin",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B00000009bVv/F","[email]","Business Development Director","Admin","005B000000389UoIAI","Reeves","Standard","005B00000034KssIAE"
"SDO_mj","SDO_mj",,"true",,,"true","SDO_mj",,"SDO_mj",,,"https://sales-ed--c.gus.content.force.com/profilephoto/729B00000009bW2/T",,,"SDO_mj",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B00000009bW2/F","[email]",,"SDO_mj","005B000000389UpIAI","SDO_mj","Standard","N/A"
"Andrea Admin","Andrea Admin","00EB0000000azERMAY","true","00EB0000000azElMAI",,"true","Andrea Admin",,"Andrea Admin",,,"https://sales-ed--c.gus.content.force.com/profilephoto/729B00000009bW9/T","Andrea","VP of Operations","Andrea Admin",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B00000009bW9/F","[email]","Director of Human Resources","Andrea Admin","005B000000389UyIAI","Admin","Standard","005B000000389UdIAI"
"Chet Callaghan/Elliot Shapiro/Admin","Chet Callaghan","00EB0000000azEPMAY","true","00EB0000000azEKMAY","Elliot Shapiro","true","Chet Callaghan","Vance Turner","Admin","Elliot Shapiro",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B00000009bWE/T","Chet","VP of Sales","Chet Callaghan/Elliot Shapiro/Admin","Vance Turner","https://sales-ed--c.gus.content.force.com/profilephoto/729B00000009bWE/F","[email]","Director of Channel Sales","Admin","005B000000389V5IAI","Callaghan","Standard","005B000000389UmIAI"
"Olivia Young/Andrew Barton/Elliot Shapiro/Admin","Olivia Young","00EB0000000azECMAY","true","00EB0000000azELMAY","Andrew Barton","true","Olivia Young",,"Admin","Andrew Barton",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B00000009bWF/T","Olivia","RVP Central","Olivia Young/Andrew Barton/Elliot Shapiro/Admin",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B00000009bWF/F","[email]","Central Sales","Admin","005B000000389V6IAI","Young","Standard","005B000000389VEIAY"
"Alf Operations/Admin","Alf Operations","00EB0000000azETMAY","true","00EB0000000azEQMAY","Admin","true","Alf Operations",,"Admin","Admin",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B00000009bWJ/T","Alf","CEO","Alf Operations/Admin",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B00000009bWJ/F","[email]","VP of Customer Service","Admin","005B000000389VCIAY","Operations","Standard","005B000000389UdIAI"
"Brenda Service","Brenda Service","00EB0000000azEZMAY","true","00EB0000000azETMAY",,"true","Brenda Service",,"Brenda Service",,,"https://sales-ed--c.gus.content.force.com/profilephoto/729B00000009bWS/T","Brenda","VP of Customer Service","Brenda Service",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B00000009bWS/F","[email]","Customer Service Manager","Brenda Service","005B000000389VPIAY","Service","Standard","005B000000389VEIAY"
"Jay Llyod","Jay Llyod","00EB0000000azEZMAY","true","00EB0000000azETMAY",,"true","Jay Llyod",,"Jay Llyod",,,"https://sales-ed--c.gus.content.force.com/profilephoto/729B00000009rYa/T","Jay","VP of Customer Service","Jay Llyod",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B00000009rYa/F","[email]","Customer Service Manager","Jay Llyod","005B000000389VQIAY","Llyod","Standard","005B000000389VEIAY"
"Linda Service","Linda Service","00EB0000000azESMAY","true","00EB0000000azEZMAY",,"true","Linda Service",,"Linda Service",,,"https://sales-ed--c.gus.content.force.com/profilephoto/729B00000009bWU/T","Linda","Customer Service Manager","Linda Service",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B00000009bWU/F","[email]","Customer Service Agent","Linda Service","005B000000389VRIAY","Service","Standard","005B000000389VEIAY"
"Jigsaw","Jigsaw","00EB0000000azEQMAY","false","NA",,"true","Jigsaw","Admin","Jigsaw",,,"https://sales-ed--c.gus.content.force.com/profilephoto/729B00000009bWX/T",,,"Jigsaw","Admin","https://sales-ed--c.gus.content.force.com/profilephoto/729B00000009bWX/F","[email]","CEO","Jigsaw","005B000000389VjIAI","Jigsaw","Standard","N/A"
"Allison Allen/Andrew Malone/Elliot Shapiro/Admin","Allison Allen","00EB0000000azEDMAY","true","00EB0000000azEHMAY","Andrew Malone","true","Allison Allen",,"Admin","Andrew Malone",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B0000000Xs2v/T","Allison","RVP East","Allison Allen/Andrew Malone/Elliot Shapiro/Admin",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B0000000Xs2v/F","[email]","East Sales","Admin","005B0000003CnfGIAS","Allen","Standard","005B0000003JbhdIAC"
"Philip Walton/Andrew Malone/Elliot Shapiro/Admin","Philip Walton","00EB0000000azEDMAY","true","00EB0000000azEHMAY","Andrew Malone","true","Philip Walton",,"Admin","Andrew Malone",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B0000000Xs3F/T","Philip","RVP East","Philip Walton/Andrew Malone/Elliot Shapiro/Admin",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B0000000Xs3F/F","[email]","East Sales","Admin","005B0000003CnfHIAS","Walton","Standard","005B0000003JbhdIAC"
"Dennis Huffman/Andrew Malone/Elliot Shapiro/Admin","Dennis Huffman","00EB0000000azEDMAY","true","00EB0000000azEHMAY","Andrew Malone","true","Dennis Huffman",,"Admin","Andrew Malone",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B0000000Xs30/T","Dennis","RVP East","Dennis Huffman/Andrew Malone/Elliot Shapiro/Admin",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B0000000Xs30/F","[email]","East Sales","Admin","005B0000003CnfIIAS","Huffman","Standard","005B0000003JbhdIAC"
"Noah Kelly/Andrew Malone/Elliot Shapiro/Admin","Noah Kelly","00EB0000000azEDMAY","true","00EB0000000azEHMAY","Andrew Malone","true","Noah Kelly",,"Admin","Andrew Malone",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B0000000Xs35/T","Noah","RVP East","Noah Kelly/Andrew Malone/Elliot Shapiro/Admin",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B0000000Xs35/F","[email]","East Sales","Admin","005B0000003CnfJIAS","Kelly","Standard","005B0000003JbhdIAC"
"Beth Crawford/Tyler Parker/Elliot Shapiro/Admin","Beth Crawford","00EB0000000azEFMAY","true","00EB0000000azEIMAY","Tyler Parker","true","Beth Crawford",,"Admin","Tyler Parker",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B0000000Xs3Z/T","Beth","RVP West","Beth Crawford/Tyler Parker/Elliot Shapiro/Admin",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B0000000Xs3Z/F","[email]","West Sales","Admin","005B0000003CnfKIAS","Crawford","Standard","005B0000003JbhcIAC"
"Jordan Wolf/Tyler Parker/Elliot Shapiro/Admin","Jordan Wolf","00EB0000000azEFMAY","true","00EB0000000azEIMAY","Tyler Parker","true","Jordan Wolf",,"Admin","Tyler Parker",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B0000000Xs3j/T","Jordan","RVP West","Jordan Wolf/Tyler Parker/Elliot Shapiro/Admin",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B0000000Xs3j/F","[email]","West Sales","Admin","005B0000003CnfQIAS","Wolf","Standard","005B0000003JbhcIAC"
"Megan Kaufman/Tyler Parker/Elliot Shapiro/Admin","Megan Kaufman","00EB0000000azEFMAY","true","00EB0000000azEIMAY","Tyler Parker","true","Megan Kaufman",,"Admin","Tyler Parker",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B0000000Xs3o/T","Megan","RVP West","Megan Kaufman/Tyler Parker/Elliot Shapiro/Admin",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B0000000Xs3o/F","[email]","West Sales","Admin","005B0000003CnfRIAS","Kaufman","Standard","005B0000003JbhcIAC"
"Kristen Hughes/Tyler Parker/Elliot Shapiro/Admin","Kristen Hughes","00EB0000000azEFMAY","true","00EB0000000azEIMAY","Tyler Parker","true","Kristen Hughes",,"Admin","Tyler Parker",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B0000000Xs3t/T","Kristen","RVP West","Kristen Hughes/Tyler Parker/Elliot Shapiro/Admin",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B0000000Xs3t/F","[email]","West Sales","Admin","005B0000003CnfSIAS","Hughes","Standard","005B0000003JbhcIAC"
"Sheri Nunez/Andrew Barton/Elliot Shapiro/Admin","Sheri Nunez","00EB0000000azECMAY","true","00EB0000000azELMAY","Andrew Barton","true","Sheri Nunez",,"Admin","Andrew Barton",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B0000000Xs2l/T","Sheri","RVP Central","Sheri Nunez/Andrew Barton/Elliot Shapiro/Admin",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B0000000Xs2l/F","[email]","Central Sales","Admin","005B0000003CnfTIAS","Nunez","Standard","005B0000003JbheIAC"
"Wayne Blackwell/Andrew Malone/Elliot Shapiro/Admin","Wayne Blackwell","00EB0000000azEDMAY","true","00EB0000000azEHMAY","Andrew Malone","true","Wayne Blackwell",,"Admin","Andrew Malone",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B0000000Xs3A/T","Wayne","RVP East","Wayne Blackwell/Andrew Malone/Elliot Shapiro/Admin",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B0000000Xs3A/F","[email]","East Sales","Admin","005B0000003CnfUIAS","Blackwell","Standard","005B0000003JbhdIAC"
"Courtney Brown/Tyler Parker/Elliot Shapiro/Admin","Courtney Brown","00EB0000000azEFMAY","true","00EB0000000azEIMAY","Tyler Parker","true","Courtney Brown",,"Admin","Tyler Parker",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B0000000Xs2g/T","Courtney","RVP West","Courtney Brown/Tyler Parker/Elliot Shapiro/Admin",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B0000000Xs2g/F","[email]","West Sales","Admin","005B0000003CnfVIAS","Brown","Standard","005B0000003JbhcIAC"
"Ann Jones/Tyler Parker/Elliot Shapiro/Admin","Ann Jones","00EB0000000azEFMAY","true","00EB0000000azEIMAY","Tyler Parker","true","Ann Jones",,"Admin","Tyler Parker",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B0000000Xs3p/T","Ann","RVP West","Ann Jones/Tyler Parker/Elliot Shapiro/Admin",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B0000000Xs3p/F","[email]","West Sales","Admin","005B0000003CnfWIAS","Jones","Standard","005B0000003JbhcIAC"
"Alyssa Williams/Andrew Barton/Elliot Shapiro/Admin","Alyssa Williams","00EB0000000azECMAY","true","00EB0000000azELMAY","Andrew Barton","true","Alyssa Williams",,"Admin","Andrew Barton",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B0000000Xs3y/T","Alyssa","RVP Central","Alyssa Williams/Andrew Barton/Elliot Shapiro/Admin",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B0000000Xs3y/F","[email]","Central Sales","Admin","005B0000003CnfXIAS","Williams","Standard","005B0000003JbheIAC"
"Rachel Reilly/Andrew Barton/Elliot Shapiro/Admin","Rachel Reilly","00EB0000000azECMAY","true","00EB0000000azELMAY","Andrew Barton","true","Rachel Reilly",,"Admin","Andrew Barton",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B0000000Xs2q/T","Rachel","RVP Central","Rachel Reilly/Andrew Barton/Elliot Shapiro/Admin",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B0000000Xs2q/F","[email]","Central Sales","Admin","005B0000003CnfYIAS","Reilly","Standard","005B0000003JbheIAC"
"Alicia Harrison/Andrew Barton/Elliot Shapiro/Admin","Alicia Harrison","00EB0000000azECMAY","true","00EB0000000azELMAY","Andrew Barton","true","Alicia Harrison",,"Admin","Andrew Barton",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B0000000Xs43/T","Alicia","RVP Central","Alicia Harrison/Andrew Barton/Elliot Shapiro/Admin",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B0000000Xs43/F","[email]","Central Sales","Admin","005B0000003CnfZIAS","Harrison","Standard","005B0000003JbheIAC"
"John Peck/Andrew Malone/Elliot Shapiro/Admin","John Peck","00EB0000000azEDMAY","true","00EB0000000azEHMAY","Andrew Malone","true","John Peck",,"Admin","Andrew Malone",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B0000000Xs3K/T","John","RVP East","John Peck/Andrew Malone/Elliot Shapiro/Admin",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B0000000Xs3K/F","[email]","East Sales","Admin","005B0000003CnffIAC","Peck","Standard","005B0000003JbhdIAC"
"Amy Shaw/Andrew Barton/Elliot Shapiro/Admin","Amy Shaw","00EB0000000azECMAY","true","00EB0000000azELMAY","Andrew Barton","true","Amy Shaw",,"Admin","Andrew Barton",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B0000000Xs4D/T","Amy","RVP Central","Amy Shaw/Andrew Barton/Elliot Shapiro/Admin",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B0000000Xs4D/F","[email]","Central Sales","Admin","005B0000003CnfgIAC","Shaw","Standard","005B0000003JbheIAC"
"Jordan Myers/Elliot Shapiro/Admin","Jordan Myers","00EB0000000azEIMAY","true","00EB0000000azEKMAY","Elliot Shapiro","true","Jordan Myers","Tyler Parker","Admin","Elliot Shapiro",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B0000000Xs3P/T","Jordan","VP of Sales","Jordan Myers/Elliot Shapiro/Admin","Tyler Parker","https://sales-ed--c.gus.content.force.com/profilephoto/729B0000000Xs3P/F","[email]","RVP West","Admin","005B0000003CnfhIAC","Myers","Standard","N/A"
"Cynthia Rodriguez/Elliot Shapiro/Admin","Cynthia Rodriguez","00EB0000000azEHMAY","true","00EB0000000azEKMAY","Elliot Shapiro","true","Cynthia Rodriguez","Andrew Malone","Admin","Elliot Shapiro",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B0000000Xs3U/T","Cynthia","VP of Sales","Cynthia Rodriguez/Elliot Shapiro/Admin","Andrew Malone","https://sales-ed--c.gus.content.force.com/profilephoto/729B0000000Xs3U/F","[email]","RVP East","Admin","005B0000003CnfiIAC","Rodriguez","Standard","N/A"
"Wendy Dawson/Elliot Shapiro/Admin","Wendy Dawson","00EB0000000azELMAY","true","00EB0000000azEKMAY","Elliot Shapiro","true","Wendy Dawson","Andrew Barton","Admin","Elliot Shapiro",,"https://sales-ed--c.gus.content.force.com/profilephoto/729B0000000Xs3e/T","Wendy","VP of Sales","Wendy Dawson/Elliot Shapiro/Admin","Andrew Barton","https://sales-ed--c.gus.content.force.com/profilephoto/729B0000000Xs3e/F","[email]","RVP Central","Admin","005B0000003CnfjIAC","Dawson","Standard","N/A"
"Tyler Parker/Elliot Shapiro/Admin","Tyler Parker","00EB0000000azEIMAY","true","00EB0000000azEKMAY","Elliot Shapiro","true","Tyler Parker","Tyler Parker","Admin","Elliot Shapiro",,"https://sales-ed--c.gus.content.force.com/profilephoto/005/T","Tyler","VP of Sales","Tyler Parker/Elliot Shapiro/Admin","Tyler Parker","https://sales-ed--c.gus.content.force.com/profilephoto/005/F","[email]","RVP West","Admin","005B0000003JbhcIAC","Parker","Standard","N/A"
"Andrew Malone/Elliot Shapiro/Admin","Andrew Malone","00EB0000000azEHMAY","true","00EB0000000azEKMAY","Elliot Shapiro","true","Andrew Malone","Andrew Malone","Admin","Elliot Shapiro",,"https://sales-ed--c.gus.content.force.com/profilephoto/005/T","Andrew","VP of Sales","Andrew Malone/Elliot Shapiro/Admin","Andrew Malone","https://sales-ed--c.gus.content.force.com/profilephoto/005/F","[email]","RVP East","Admin","005B0000003JbhdIAC","Malone","Standard","N/A"
"Andrew Barton/Elliot Shapiro/Admin","Andrew Barton","00EB0000000azELMAY","true","00EB0000000azEKMAY","Elliot Shapiro","true","Andrew Barton","Andrew Barton","Admin","Elliot Shapiro",,"https://sales-ed--c.gus.content.force.com/profilephoto/005/T","Andrew","VP of Sales","Andrew Barton/Elliot Shapiro/Admin","Andrew Barton","https://sales-ed--c.gus.content.force.com/profilephoto/005/F","[email]","RVP Central","Admin","005B0000003JbheIAC","Barton","Standard","N/A"