"account.Id","account.Owner.Role.RolePath","account.Opportunity.Id","account.Name","account.Owner.FullPhotoUrl","account.Owner.UniqueUserName","account.Owner.UserManager.UniqueUserName","account.LastModifiedDate","account.Owner.Role.Hierarchy_RoleNames","account.OwnerId","account.Owner.Name","account.Opportunity.Owner.Name","account.Owner.Role.RoleNamesPath","account.Owner.Role.RoleNames","account.Owner.Role.ParentRole.ForecastManager.UniqueUserName","account.AccountSource","account.Owner.UserRoleId","ACCOUNT","account.hasOpportunity","BRAVO_USAGE_USD_AVG_rangeBucket","account.CustomFilter","account.Owner.Role.ParentRole.Name","account.BillingState","account.Owner.UserManager.Name","account.CreatedDate","account.Owner.Role.Name","account.Opportunity.Name","account.Owner.Role.ParentRoleId","DATE_Year_Month","account.Owner.Role.ParentRole.DeveloperName","account.Owner.Role.Roles","account.Owner.SmallPhotoUrl","account.Industry","account.Type","account.Owner.Username","account.AccountName","account.Owner.UserManagerNames","account.Owner.Role.DeveloperName","account.ShippingState","BRAVO_USAGE_USD_AVG","account.AnnualRevenue","account.NumberOfEmployees","formula"
"0015w00002DFOCUAA5","00E5w000004erLzEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R2shAAC","eB2X","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nF/F","Mary Powers",,"2020-05-27T03:56:17.000Z","Andrew Martin","0055w00000D4KBeAAN","Mary Powers","Mary Powers","Mary Powers/Andrew Martin/Elliot Executive/Sam Ennis","Andrew Martin","Andrew Martin","Social Media","00E5w000004erLyEAI","eB2X","true","High","true","RVP West","NV",,"2020-02-16T08:00:00.000Z","West Sales","eB2X 74","00E5w000004erLzEAI","2019_06","RVPWest","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nF/T","Shipping","T100","[email]","eB2X","Mary Powers","WestSales",,1932.098,7487020000,19970,1932
"0015w00002DFNTaAAP","00E5w000004erLxEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R1wfAAC","ICC Industries","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nU/F","Rebecca Gonzalez",,"2020-05-27T03:50:14.000Z","Elliot Executive","0055w00000D4KBtAAN","Rebecca Gonzalez","Rebecca Gonzalez","Rebecca Gonzalez/John Chen/Elliot Executive/Sam Ennis","Elliot Executive","John Chen","Inbound Call","00E5w000004erLwEAI","ICC Industries","true","Low","true","RVP Central","IL",,"2020-01-06T08:00:00.000Z","Central Sales","ICC Industries 171","00E5w000004erLxEAI","2019_06","RVPCentral","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nU/T","Communications","Corporate","[email]","ICC Industries","Rebecca Gonzalez","CentralSales",,0,9486000,109,0
"0015w00002DFO9uAAH","00E5w000004erLxEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R2pOAAS","Johns-Byrne Company","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2mW/F","Crystal Stevens",,"2020-05-27T03:56:04.000Z","Crystal Stevens","0055w00000D4KBsAAN","Crystal Stevens","Crystal Stevens","Crystal Stevens/John Chen/Elliot Executive/Sam Ennis","Crystal Stevens","John Chen","Partner","00E5w000004erLwEAI","Johns-Byrne Company","true","Low","true","RVP Central","NJ",,"2019-03-04T08:00:00.000Z","Central Sales","Johns-Byrne Company 20","00E5w000004erLxEAI","2019_07","RVPCentral","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2mW/T","Healthcare & Life Sciences","Enterprise","[email]","Johns-Byrne Company","Crystal Stevens","CentralSales",,0,1692396000,90653,0
"0015w00002DFOBwAAP","00E5w000004erLzEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R2rxAAC","Yunker Industries","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nA/F","Kristen Miller",,"2020-05-27T03:56:17.000Z","Andrew Martin","0055w00000D4KBqAAN","Kristen Miller","Kristen Miller","Kristen Miller/Andrew Martin/Elliot Executive/Sam Ennis","Andrew Martin","Andrew Martin","Marketing Event","00E5w000004erLyEAI","Yunker Industries","true","Low","true","RVP West","UT",,"2019-01-25T08:00:00.000Z","West Sales","Yunker Industries 188","00E5w000004erLzEAI","2019_07","RVPWest","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nA/T","Hospitality","T100","[email]","Yunker Industries","Kristen Miller","WestSales",,0,4930081000,1258,0
"0015w00002DFO5FAAX","00E5w000004erLxEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R2jNAAS","SendOrder.com","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nZ/F","Michelle Stanley",,"2020-05-27T03:54:48.000Z","Elliot Executive","0055w00000D4KBrAAN","Michelle Stanley","Michelle Stanley","Michelle Stanley/John Chen/Elliot Executive/Sam Ennis","Elliot Executive","John Chen","Marketing Event","00E5w000004erLwEAI","SendOrder.com","true","Low","true","RVP Central","LA",,"2019-09-25T07:00:00.000Z","Central Sales","SendOrder.com 251","00E5w000004erLxEAI","2019_07","RVPCentral","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nZ/T","Retail","Mid-Market","[email]","SendOrder.com","Michelle Stanley","CentralSales",,0,417182000,3118,0
"0015w00002DFO92AAH","00E5w000004erLxEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R2oLAAS","Performance Resources","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nZ/F","Michelle Stanley",,"2020-05-27T03:56:04.000Z","Elliot Executive","0055w00000D4KBrAAN","Michelle Stanley","Michelle Stanley","Michelle Stanley/John Chen/Elliot Executive/Sam Ennis","Elliot Executive","John Chen","Cold Call","00E5w000004erLwEAI","Performance Resources","true","Low","true","RVP Central","MO",,"2018-06-18T07:00:00.000Z","Central Sales","Performance Resources 4","00E5w000004erLxEAI","2019_07","RVPCentral","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nZ/T","Communications","Enterprise","[email]","Performance Resources","Michelle Stanley","CentralSales",,0,1566039000,91348,0
"0015w00002DFNzwAAH","00E5w000004erM7EAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R2d3AAC","advisor square","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2mv/F","Brian Norris",,"2020-05-27T03:54:34.000Z","Brian Norris","0055w00000D4KBiAAN","Brian Norris","Brian Norris","Brian Norris/Edwin Tucker/Elliot Executive/Sam Ennis","Brian Norris","Edwin Tucker","Marketing Event","00E5w000004erM5EAI","advisor square","true","Low","true","RVP East","SC",,"2019-11-29T08:00:00.000Z","East Sales","advisor square 110","00E5w000004erM7EAI","2019_07","RVPEast","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2mv/T","Government","SMB","[email]","advisor square","Brian Norris","EastSales",,0,39470000,148,0
"0015w00002DFNWGAA5","00E5w000004erLxEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R208AAC","Celebrate As One","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nU/F","Rebecca Gonzalez",,"2020-05-27T03:51:31.000Z","Elliot Executive","0055w00000D4KBtAAN","Rebecca Gonzalez","Rebecca Gonzalez","Rebecca Gonzalez/John Chen/Elliot Executive/Sam Ennis","Elliot Executive","John Chen","Inbound Call","00E5w000004erLwEAI","Celebrate As One","true","Low","true","RVP Central","OH",,"2019-01-04T08:00:00.000Z","Central Sales","Celebrate As One 181","00E5w000004erLxEAI","2019_10","RVPCentral","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nU/T","Energy","Corporate","[email]","Celebrate As One","Rebecca Gonzalez","CentralSales",,5.2976,5907000,182,5
"0015w00002DFNM0AAP","00E5w000004erLzEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R1m3AAC","adeptive.com","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nF/F","Mary Powers",,"2020-05-27T03:49:40.000Z","Andrew Martin","0055w00000D4KBeAAN","Mary Powers","Mary Powers","Mary Powers/Andrew Martin/Elliot Executive/Sam Ennis","Andrew Martin","Andrew Martin","Community","00E5w000004erLyEAI","adeptive.com","true","Low","true","RVP West","WA",,"2018-08-03T07:00:00.000Z","West Sales","adeptive.com 123","00E5w000004erLzEAI","2019_10","RVPWest","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nF/T","Shipping","Corporate","[email]","adeptive.com","Mary Powers","WestSales",,3.4,9093000,176,3
"0015w00002DFNXLAA5","00E5w000004erLzEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R21cAAC","Airspeak Inc","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2mR/F","Brandy Mullins",,"2020-05-27T03:51:40.000Z","Andrew Martin","0055w00000D4KBgAAN","Brandy Mullins","Brandy Mullins","Brandy Mullins/Andrew Martin/Elliot Executive/Sam Ennis","Andrew Martin","Andrew Martin","Data.com","00E5w000004erLyEAI","Airspeak Inc","true","High","true","RVP West","CA",,"2019-01-03T08:00:00.000Z","West Sales","Airspeak Inc 170","00E5w000004erLzEAI","2019_10","RVPWest","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2mR/T","Healthcare & Life Sciences","Corporate","[email]","Airspeak Inc","Brandy Mullins","WestSales",,663.854,6788000,144,664
"0015w00002DFNizAAH","00E5w000004erLxEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R2GFAA0","Calance","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2ne/F","Robin Montgomery",,"2020-05-27T03:52:21.000Z","Elliot Executive","0055w00000D4KBnAAN","Robin Montgomery","Robin Montgomery","Robin Montgomery/John Chen/Elliot Executive/Sam Ennis","Elliot Executive","John Chen","Community","00E5w000004erLwEAI","Calance","true","Low","true","RVP Central","TX",,"2018-07-05T07:00:00.000Z","Central Sales","Calance 28","00E5w000004erLxEAI","2019_10","RVPCentral","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2ne/T","Utilities","Corporate","[email]","Calance","Robin Montgomery","CentralSales",,0,3046000,241,0
"0015w00002DFNEmAAP","00E5w000004erLzEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R1c5AAC","Micromenders","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2mR/F","Brandy Mullins",,"2020-05-27T03:49:09.000Z","Andrew Martin","0055w00000D4KBgAAN","Brandy Mullins","Brandy Mullins","Brandy Mullins/Andrew Martin/Elliot Executive/Sam Ennis","Andrew Martin","Andrew Martin","Data.com","00E5w000004erLyEAI","Micromenders","true","Medium","true","RVP West","HI",,"2018-10-11T07:00:00.000Z","West Sales","Micromenders 246","00E5w000004erLzEAI","2019_10","RVPWest","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2mR/T","Consulting","Corporate","[email]","Micromenders","Brandy Mullins","WestSales",,61.2307,9929000,52,61
"0015w00002DFNWxAAP","00E5w000004erLzEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R219AAC","Westwave Communications","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nF/F","Mary Powers",,"2020-05-27T03:51:40.000Z","Andrew Martin","0055w00000D4KBeAAN","Mary Powers","Mary Powers","Mary Powers/Andrew Martin/Elliot Executive/Sam Ennis","Andrew Martin","Andrew Martin","Community","00E5w000004erLyEAI","Westwave Communications","true","Low","true","RVP West","CA",,"2019-03-14T07:00:00.000Z","West Sales","Westwave Communications 195","00E5w000004erLzEAI","2019_10","RVPWest","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nF/T","Communications","Corporate","[email]","Westwave Communications","Mary Powers","WestSales",,13.75,6326000,50,14
"0015w00002DFNyzAAH","00E5w000004erLxEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R2bpAAC","CompuHelp Internet Access, Inc","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nU/F","Rebecca Gonzalez",,"2020-05-27T03:54:24.000Z","Elliot Executive","0055w00000D4KBtAAN","Rebecca Gonzalez","Rebecca Gonzalez","Rebecca Gonzalez/John Chen/Elliot Executive/Sam Ennis","Elliot Executive","John Chen","Cold Call","00E5w000004erLwEAI","CompuHelp Internet Access, Inc","true","Low","true","RVP Central","NY",,"2018-08-21T07:00:00.000Z","Central Sales","CompuHelp Internet Access, Inc 190","00E5w000004erLxEAI","2019_10","RVPCentral","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nU/T","Food & Beverage","Corporate","[email]","CompuHelp Internet Access, Inc","Rebecca Gonzalez","CentralSales",,0,4686000,69933,0
"0015w00002DFNDLAA5","00E5w000004erLzEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R1a4AAC","Gas Equipment Company","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nK/F","Amanda Hernandez",,"2020-05-27T03:49:09.000Z","Amanda Hernandez","0055w00000D4KBfAAN","Amanda Hernandez","Amanda Hernandez","Amanda Hernandez/Andrew Martin/Elliot Executive/Sam Ennis","Amanda Hernandez","Andrew Martin","Social Media","00E5w000004erLyEAI","Gas Equipment Company","true","Low","true","RVP West","WY",,"2018-07-14T07:00:00.000Z","West Sales","Gas Equipment Company 78","00E5w000004erLzEAI","2019_10","RVPWest","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nK/T","Electronics","Corporate","[email]","Gas Equipment Company","Amanda Hernandez","WestSales",,30.3911,8657000,46,30
"0015w00002DFNQ2AAP","00E5w000004erLzEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R1s1AAC","SunTrust Banks","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nK/F","Amanda Hernandez",,"2020-05-27T03:49:58.000Z","Amanda Hernandez","0055w00000D4KBfAAN","Amanda Hernandez","Amanda Hernandez","Amanda Hernandez/Andrew Martin/Elliot Executive/Sam Ennis","Amanda Hernandez","Andrew Martin","Social Media","00E5w000004erLyEAI","SunTrust Banks","true","Low","true","RVP West","CO",,"2018-08-14T07:00:00.000Z","West Sales","SunTrust Banks 33","00E5w000004erLzEAI","2019_07","RVPWest","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nK/T","Manufacturing","Corporate","[email]","SunTrust Banks","Amanda Hernandez","WestSales",,6.3333,6586000,135,6
"0015w00002DFNJBAA5","00E5w000004erLzEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R1i9AAC","CyberTrader","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nP/F","Heather Greer",,"2020-05-27T03:49:30.000Z","Andrew Martin","0055w00000D4KBpAAN","Heather Greer","Heather Greer","Heather Greer/Andrew Martin/Elliot Executive/Sam Ennis","Andrew Martin","Andrew Martin","Data.com","00E5w000004erLyEAI","CyberTrader","true","Low","true","RVP West","UT",,"2019-03-03T08:00:00.000Z","West Sales","CyberTrader 38","00E5w000004erLzEAI","2019_07","RVPWest","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nP/T","Recreation","Corporate","[email]","CyberTrader","Heather Greer","WestSales",,28,9551000,115,28
"0015w00002DFO9BAAX","00E5w000004erLzEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R2oUAAS","Yuba Heat Transfer Division","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nK/F","Amanda Hernandez",,"2020-05-27T03:56:04.000Z","Amanda Hernandez","0055w00000D4KBfAAN","Amanda Hernandez","Amanda Hernandez","Amanda Hernandez/Andrew Martin/Elliot Executive/Sam Ennis","Amanda Hernandez","Andrew Martin","Community","00E5w000004erLyEAI","Yuba Heat Transfer Division","true","Low","true","RVP West","AK",,"2018-06-25T07:00:00.000Z","West Sales","Yuba Heat Transfer Division 171","00E5w000004erLzEAI","2019_07","RVPWest","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nK/T","Recreation","Enterprise","[email]","Yuba Heat Transfer Division","Amanda Hernandez","WestSales",,2,1455771000,122400,2
"0015w00002DFNnNAAX","00E5w000004erM7EAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R2LwAAK","Xerox Corporation - Houston","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2ml/F","Craig Arnold",,"2020-05-27T03:53:44.000Z","Craig Arnold","0055w00000D4KBjAAN","Craig Arnold","Craig Arnold","Craig Arnold/Edwin Tucker/Elliot Executive/Sam Ennis","Craig Arnold","Edwin Tucker","Inbound Call","00E5w000004erM5EAI","Xerox Corporation - Houston","true","Medium","true","RVP East","CT",,"2018-10-13T07:00:00.000Z","East Sales","Xerox Corporation - Houston 99","00E5w000004erM7EAI","2019_07","RVPEast","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2ml/T","Entertainment","Corporate","[email]","Xerox Corporation - Houston","Craig Arnold","EastSales",,95.431,2549000,204,95
"0015w00002DFNV3AAP","00E5w000004erLxEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R1yZAAS","Towers Perrin Forester & Crosby","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2mW/F","Crystal Stevens",,"2020-05-27T03:51:31.000Z","Crystal Stevens","0055w00000D4KBsAAN","Crystal Stevens","Crystal Stevens","Crystal Stevens/John Chen/Elliot Executive/Sam Ennis","Crystal Stevens","John Chen","Partner","00E5w000004erLwEAI","Towers Perrin Forester & Crosby","true","Low","true","RVP Central","NE",,"2019-04-09T07:00:00.000Z","Central Sales","Towers Perrin Forester & Crosby 123","00E5w000004erLxEAI","2019_08","RVPCentral","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2mW/T","Recreation","Corporate","[email]","Towers Perrin Forester & Crosby","Crystal Stevens","CentralSales",,23.3333,4307000,103,23
"0015w00002DFNewAAH","00E5w000004erM7EAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R2B9AAK","Carpet One","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2n5/F","Steven Mathis",,"2020-05-27T03:52:11.000Z","Edwin Tucker","0055w00000D4KBlAAN","Steven Mathis","Steven Mathis","Steven Mathis/Edwin Tucker/Elliot Executive/Sam Ennis","Edwin Tucker","Edwin Tucker","Cold Call","00E5w000004erM5EAI","Carpet One","true","Low","true","RVP East","VT",,"2018-08-14T07:00:00.000Z","East Sales","Carpet One 18","00E5w000004erM7EAI","2019_09","RVPEast","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2n5/T","Apparel","Corporate","[email]","Carpet One","Steven Mathis","EastSales",,0,7924000,77,0
"0015w00002DFO6tAAH","00E5w000004erLxEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R2lZAAS","OnDemand Inc","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nU/F","Rebecca Gonzalez",,"2020-05-27T03:55:53.000Z","Elliot Executive","0055w00000D4KBtAAN","Rebecca Gonzalez","Rebecca Gonzalez","Rebecca Gonzalez/John Chen/Elliot Executive/Sam Ennis","Elliot Executive","John Chen","Marketing Event","00E5w000004erLwEAI","OnDemand Inc","true","Low","true","RVP Central","NJ",,"2018-06-09T07:00:00.000Z","Central Sales","OnDemand Inc 87","00E5w000004erLxEAI","2019_09","RVPCentral","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nU/T","Energy","Enterprise","[email]","OnDemand Inc","Rebecca Gonzalez","CentralSales",,12.1298,1145751000,215,12
"0015w00002DFNQpAAP","00E5w000004erLxEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R1t1AAC","Tech Talent","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nZ/F","Michelle Stanley",,"2020-05-27T03:50:08.000Z","Elliot Executive","0055w00000D4KBrAAN","Michelle Stanley","Michelle Stanley","Michelle Stanley/John Chen/Elliot Executive/Sam Ennis","Elliot Executive","John Chen","Marketing Event","00E5w000004erLwEAI","Tech Talent","true","Low","true","RVP Central","MO",,"2019-03-18T07:00:00.000Z","Central Sales","Tech Talent 195","00E5w000004erLxEAI","2019_09","RVPCentral","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nZ/T","Financial Services","Corporate","[email]","Tech Talent","Michelle Stanley","CentralSales",,15,2587000,23,15
"0015w00002DFNTWAA5","00E5w000004erLxEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R1waAAC","Group Health Cooperative","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nZ/F","Michelle Stanley",,"2020-05-27T03:50:14.000Z","Elliot Executive","0055w00000D4KBrAAN","Michelle Stanley","Michelle Stanley","Michelle Stanley/John Chen/Elliot Executive/Sam Ennis","Elliot Executive","John Chen","Inbound Call","00E5w000004erLwEAI","Group Health Cooperative","true","Low","true","RVP Central","MO",,"2019-04-28T07:00:00.000Z","Central Sales","Group Health Cooperative 131","00E5w000004erLxEAI","2019_09","RVPCentral","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nZ/T","Energy","Corporate","[email]","Group Health Cooperative","Michelle Stanley","CentralSales",,46.2,2351000,120,46
"0015w00002DFNTJAA5","00E5w000004erLxEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R1wGAAS","MeadWestvaco","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2ne/F","Robin Montgomery",,"2020-05-27T03:50:14.000Z","Elliot Executive","0055w00000D4KBnAAN","Robin Montgomery","Robin Montgomery","Robin Montgomery/John Chen/Elliot Executive/Sam Ennis","Elliot Executive","John Chen","Social Media","00E5w000004erLwEAI","MeadWestvaco","true","Low","true","RVP Central","MO",,"2020-03-02T08:00:00.000Z","Central Sales","MeadWestvaco 127","00E5w000004erLxEAI","2019_09","RVPCentral","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2ne/T","Other","Corporate","[email]","MeadWestvaco","Robin Montgomery","CentralSales",,0,2923000,174,0
"0015w00002DFNVoAAP","00E5w000004erLzEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R1zaAAC","Torto Wheaton Research","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nK/F","Amanda Hernandez",,"2020-05-27T03:51:31.000Z","Amanda Hernandez","0055w00000D4KBfAAN","Amanda Hernandez","Amanda Hernandez","Amanda Hernandez/Andrew Martin/Elliot Executive/Sam Ennis","Amanda Hernandez","Andrew Martin","Community","00E5w000004erLyEAI","Torto Wheaton Research","true","Low","true","RVP West","UT",,"2019-05-29T07:00:00.000Z","West Sales","Torto Wheaton Research 34","00E5w000004erLzEAI","2019_11","RVPWest","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nK/T","Telecommunications","Corporate","[email]","Torto Wheaton Research","Amanda Hernandez","WestSales",,13.125,7306000,75,13
"0015w00002DFNM0AAP","00E5w000004erLzEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R1m3AAC","adeptive.com","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nF/F","Mary Powers",,"2020-05-27T03:49:40.000Z","Andrew Martin","0055w00000D4KBeAAN","Mary Powers","Mary Powers","Mary Powers/Andrew Martin/Elliot Executive/Sam Ennis","Andrew Martin","Andrew Martin","Community","00E5w000004erLyEAI","adeptive.com","true","Low","true","RVP West","WA",,"2018-08-03T07:00:00.000Z","West Sales","adeptive.com 123","00E5w000004erLzEAI","2019_11","RVPWest","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nF/T","Shipping","Corporate","[email]","adeptive.com","Mary Powers","WestSales",,5.1739,9093000,176,5
"0015w00002DFOBwAAP","00E5w000004erLzEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R2rxAAC","Yunker Industries","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nA/F","Kristen Miller",,"2020-05-27T03:56:17.000Z","Andrew Martin","0055w00000D4KBqAAN","Kristen Miller","Kristen Miller","Kristen Miller/Andrew Martin/Elliot Executive/Sam Ennis","Andrew Martin","Andrew Martin","Marketing Event","00E5w000004erLyEAI","Yunker Industries","true","Low","true","RVP West","UT",,"2019-01-25T08:00:00.000Z","West Sales","Yunker Industries 188","00E5w000004erLzEAI","2019_11","RVPWest","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nA/T","Hospitality","T100","[email]","Yunker Industries","Kristen Miller","WestSales",,0,4930081000,1258,0
"0015w00002DFNV3AAP","00E5w000004erLxEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R1yZAAS","Towers Perrin Forester & Crosby","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2mW/F","Crystal Stevens",,"2020-05-27T03:51:31.000Z","Crystal Stevens","0055w00000D4KBsAAN","Crystal Stevens","Crystal Stevens","Crystal Stevens/John Chen/Elliot Executive/Sam Ennis","Crystal Stevens","John Chen","Partner","00E5w000004erLwEAI","Towers Perrin Forester & Crosby","true","Low","true","RVP Central","NE",,"2019-04-09T07:00:00.000Z","Central Sales","Towers Perrin Forester & Crosby 123","00E5w000004erLxEAI","2019_11","RVPCentral","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2mW/T","Recreation","Corporate","[email]","Towers Perrin Forester & Crosby","Crystal Stevens","CentralSales",,22,4307000,103,22
