"account.Id","account.Owner.Role.RolePath","account.Opportunity.Id","account.Name","account.Owner.FullPhotoUrl","account.Owner.UniqueUserName","account.Owner.UserManager.UniqueUserName","account.LastModifiedDate","account.Owner.Role.Hierarchy_RoleNames","account.OwnerId","account.Owner.Name","account.Opportunity.Owner.Name","account.Owner.Role.RoleNamesPath","account.Owner.Role.RoleNames","account.Owner.Role.ParentRole.ForecastManager.UniqueUserName","account.AccountSource","account.Owner.UserRoleId","ACCOUNT","account.hasOpportunity","BRAVO_USAGE_USD_AVG_rangeBucket","account.CustomFilter","account.Owner.Role.ParentRole.Name","account.BillingState","account.Owner.UserManager.Name","account.CreatedDate","account.Owner.Role.Name","account.Opportunity.Name","account.Owner.Role.ParentRoleId","DATE_Year_Month","account.Owner.Role.ParentRole.DeveloperName","account.Owner.Role.Roles","account.Owner.SmallPhotoUrl","account.Industry","account.Type","account.Owner.Username","account.AccountName","account.Owner.UserManagerNames","account.Owner.Role.DeveloperName","account.ShippingState","BRAVO_USAGE_USD_AVG","account.AnnualRevenue","account.NumberOfEmployees","formula"
"0015w00002DFNsbAAH","00E5w000004erLzEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R2T5AAK","GENCO Distribution System","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nF/F","Mary Powers",,"2020-05-27T03:54:04.000Z","Andrew Martin","0055w00000D4KBeAAN","Mary Powers","Mary Powers","Mary Powers/Andrew Martin/Elliot Executive/Sam Ennis","Andrew Martin","Andrew Martin","Social Media","00E5w000004erLyEAI","GENCO Distribution System","true","Low","true","RVP West","AZ",,"2019-11-08T08:00:00.000Z","West Sales","GENCO Distribution System 1","00E5w000004erLzEAI","2019_08","RVPWest","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nF/T","Energy","Corporate","[email]","GENCO Distribution System","Mary Powers","WestSales",,0,8919000,164,0
"0015w00002DFNTJAA5","00E5w000004erLxEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R1wGAAS","MeadWestvaco","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2ne/F","Robin Montgomery",,"2020-05-27T03:50:14.000Z","Elliot Executive","0055w00000D4KBnAAN","Robin Montgomery","Robin Montgomery","Robin Montgomery/John Chen/Elliot Executive/Sam Ennis","Elliot Executive","John Chen","Social Media","00E5w000004erLwEAI","MeadWestvaco","true","Low","true","RVP Central","MO",,"2020-03-02T08:00:00.000Z","Central Sales","MeadWestvaco 127","00E5w000004erLxEAI","2019_08","RVPCentral","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2ne/T","Other","Corporate","[email]","MeadWestvaco","Robin Montgomery","CentralSales",,0,2923000,174,0
"0015w00002DFNfVAAX","00E5w000004erM7EAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R2BnAAK","IBM Software / Tivoli / Micromuse","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2mg/F","Kaitlyn Guerrero",,"2020-05-27T03:52:11.000Z","Edwin Tucker","0055w00000D4KBkAAN","Kaitlyn Guerrero","Kaitlyn Guerrero","Kaitlyn Guerrero/Edwin Tucker/Elliot Executive/Sam Ennis","Edwin Tucker","Edwin Tucker","Partner","00E5w000004erM5EAI","IBM Software / Tivoli / Micromuse","true","High","true","RVP East","VA",,"2020-02-07T08:00:00.000Z","East Sales","IBM Software / Tivoli / Micromuse 22","00E5w000004erM7EAI","2019_08","RVPEast","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2mg/T","Hospitality","Corporate","[email]","IBM Software / Tivoli / Micromuse","Kaitlyn Guerrero","EastSales",,322,9650000,8,322
"0015w00002DFNLUAA5","00E5w000004erLxEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R1lOAAS","Arbitration Solutions","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nU/F","Rebecca Gonzalez",,"2020-05-27T03:49:40.000Z","Elliot Executive","0055w00000D4KBtAAN","Rebecca Gonzalez","Rebecca Gonzalez","Rebecca Gonzalez/John Chen/Elliot Executive/Sam Ennis","Elliot Executive","John Chen","Data.com","00E5w000004erLwEAI","Arbitration Solutions","true","Medium","true","RVP Central","MO",,"2019-08-20T07:00:00.000Z","Central Sales","Arbitration Solutions 38","00E5w000004erLxEAI","2019_09","RVPCentral","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nU/T","Retail","Corporate","[email]","Arbitration Solutions","Rebecca Gonzalez","CentralSales",,81.9298,3532000,112,82
"0015w00002DFNYRAA5","00E5w000004erLzEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R237AAC","lionheart medical","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2mR/F","Brandy Mullins",,"2020-05-27T03:51:40.000Z","Andrew Martin","0055w00000D4KBgAAN","Brandy Mullins","Brandy Mullins","Brandy Mullins/Andrew Martin/Elliot Executive/Sam Ennis","Andrew Martin","Andrew Martin","Data.com","00E5w000004erLyEAI","lionheart medical","true","Medium","true","RVP West","OR",,"2019-10-08T07:00:00.000Z","West Sales","lionheart medical 107","00E5w000004erLzEAI","2019_09","RVPWest","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2mR/T","Utilities","Corporate","[email]","lionheart medical","Brandy Mullins","WestSales",,95.5058,5845000,15,96
"0015w00002DFNM0AAP","00E5w000004erLzEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R1m3AAC","adeptive.com","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nF/F","Mary Powers",,"2020-05-27T03:49:40.000Z","Andrew Martin","0055w00000D4KBeAAN","Mary Powers","Mary Powers","Mary Powers/Andrew Martin/Elliot Executive/Sam Ennis","Andrew Martin","Andrew Martin","Community","00E5w000004erLyEAI","adeptive.com","true","Low","true","RVP West","WA",,"2018-08-03T07:00:00.000Z","West Sales","adeptive.com 123","00E5w000004erLzEAI","2019_09","RVPWest","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nF/T","Shipping","Corporate","[email]","adeptive.com","Mary Powers","WestSales",,3.4,9093000,176,3
"0015w00002DFNyzAAH","00E5w000004erLxEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R2bpAAC","CompuHelp Internet Access, Inc","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nU/F","Rebecca Gonzalez",,"2020-05-27T03:54:24.000Z","Elliot Executive","0055w00000D4KBtAAN","Rebecca Gonzalez","Rebecca Gonzalez","Rebecca Gonzalez/John Chen/Elliot Executive/Sam Ennis","Elliot Executive","John Chen","Cold Call","00E5w000004erLwEAI","CompuHelp Internet Access, Inc","true","Low","true","RVP Central","NY",,"2018-08-21T07:00:00.000Z","Central Sales","CompuHelp Internet Access, Inc 190","00E5w000004erLxEAI","2019_09","RVPCentral","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nU/T","Food & Beverage","Corporate","[email]","CompuHelp Internet Access, Inc","Rebecca Gonzalez","CentralSales",,0,4686000,69933,0
"0015w00002DFNJEAA5","00E5w000004erLzEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R1iCAAS","WCOIL   Ltd","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nK/F","Amanda Hernandez",,"2020-05-27T03:49:30.000Z","Amanda Hernandez","0055w00000D4KBfAAN","Amanda Hernandez","Amanda Hernandez","Amanda Hernandez/Andrew Martin/Elliot Executive/Sam Ennis","Amanda Hernandez","Andrew Martin","Inbound Call","00E5w000004erLyEAI","WCOIL   Ltd","true","Medium","true","RVP West","WA",,"2020-01-31T08:00:00.000Z","West Sales","WCOIL   Ltd 148","00E5w000004erLzEAI","2019_11","RVPWest","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nK/T","Chemicals","Corporate","[email]","WCOIL   Ltd","Amanda Hernandez","WestSales",,77.3905,2181000,159,77
"0015w00002DFNWGAA5","00E5w000004erLxEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R208AAC","Celebrate As One","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nU/F","Rebecca Gonzalez",,"2020-05-27T03:51:31.000Z","Elliot Executive","0055w00000D4KBtAAN","Rebecca Gonzalez","Rebecca Gonzalez","Rebecca Gonzalez/John Chen/Elliot Executive/Sam Ennis","Elliot Executive","John Chen","Inbound Call","00E5w000004erLwEAI","Celebrate As One","true","Low","true","RVP Central","OH",,"2019-01-04T08:00:00.000Z","Central Sales","Celebrate As One 181","00E5w000004erLxEAI","2019_11","RVPCentral","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nU/T","Energy","Corporate","[email]","Celebrate As One","Rebecca Gonzalez","CentralSales",,4.8866,5907000,182,5
"0015w00002DFNyEAAX","00E5w000004erLzEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R2asAAC","Intersolutions Inc","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2mR/F","Brandy Mullins",,"2020-05-27T03:54:24.000Z","Andrew Martin","0055w00000D4KBgAAN","Brandy Mullins","Brandy Mullins","Brandy Mullins/Andrew Martin/Elliot Executive/Sam Ennis","Andrew Martin","Andrew Martin","Data.com","00E5w000004erLyEAI","Intersolutions Inc","true","Low","true","RVP West","AK",,"2019-04-07T07:00:00.000Z","West Sales","Intersolutions Inc 40","00E5w000004erLzEAI","2019_11","RVPWest","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2mR/T","Government","Corporate","[email]","Intersolutions Inc","Brandy Mullins","WestSales",,7.0875,9099000,41702,7
"0015w00002DFOCaAAP","00E5w000004erLxEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R2sqAAC","IMTS Silicon Motor Speedway","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nZ/F","Michelle Stanley",,"2020-05-27T03:56:17.000Z","Elliot Executive","0055w00000D4KBrAAN","Michelle Stanley","Michelle Stanley","Michelle Stanley/John Chen/Elliot Executive/Sam Ennis","Elliot Executive","John Chen","Social Media","00E5w000004erLwEAI","IMTS Silicon Motor Speedway","true","Low","true","RVP Central","MN",,"2018-05-29T07:00:00.000Z","Central Sales","IMTS Silicon Motor Speedway 191","00E5w000004erLxEAI","2019_11","RVPCentral","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nZ/T","Banking","T100","[email]","IMTS Silicon Motor Speedway","Michelle Stanley","CentralSales",,4.7458,3215159000,15614,5
"0015w00002DFNlMAAX","00E5w000004erLxEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R2JWAA0","NYSE Governance Services","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2mb/F","Theresa Jones",,"2020-05-27T03:52:30.000Z","Elliot Executive","0055w00000D4KBoAAN","Theresa Jones","Theresa Jones","Theresa Jones/John Chen/Elliot Executive/Sam Ennis","Elliot Executive","John Chen","Website","00E5w000004erLwEAI","NYSE Governance Services","true","Medium","true","RVP Central","AR",,"2018-12-15T08:00:00.000Z","Central Sales","NYSE Governance Services 170","00E5w000004erLxEAI","2019_11","RVPCentral","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2mb/T","Insurance","Corporate","[email]","NYSE Governance Services","Theresa Jones","CentralSales",,93.0353,7299000,62,93
"0015w00002DFNCwAAP","00E5w000004erLzEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R1ZTAA0","Cipient Networks Inc","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nF/F","Mary Powers",,"2020-05-27T03:49:09.000Z","Andrew Martin","0055w00000D4KBeAAN","Mary Powers","Mary Powers","Mary Powers/Andrew Martin/Elliot Executive/Sam Ennis","Andrew Martin","Andrew Martin","Partner","00E5w000004erLyEAI","Cipient Networks Inc","true","High","true","RVP West","WA",,"2019-08-14T07:00:00.000Z","West Sales","Cipient Networks Inc 16","00E5w000004erLzEAI","2019_11","RVPWest","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nF/T","Engineering","Corporate","[email]","Cipient Networks Inc","Mary Powers","WestSales",,134.8261,7269000,245,135
"0015w00002DFNEmAAP","00E5w000004erLzEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R1c5AAC","Micromenders","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2mR/F","Brandy Mullins",,"2020-05-27T03:49:09.000Z","Andrew Martin","0055w00000D4KBgAAN","Brandy Mullins","Brandy Mullins","Brandy Mullins/Andrew Martin/Elliot Executive/Sam Ennis","Andrew Martin","Andrew Martin","Data.com","00E5w000004erLyEAI","Micromenders","true","Low","true","RVP West","HI",,"2018-10-11T07:00:00.000Z","West Sales","Micromenders 246","00E5w000004erLzEAI","2019_11","RVPWest","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2mR/T","Consulting","Corporate","[email]","Micromenders","Brandy Mullins","WestSales",,38.1107,9929000,52,38
"0015w00002DFNKRAA5","00E5w000004erLxEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R1jvAAC","DCI HOLDINGS","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nZ/F","Michelle Stanley",,"2020-05-27T03:49:40.000Z","Elliot Executive","0055w00000D4KBrAAN","Michelle Stanley","Michelle Stanley","Michelle Stanley/John Chen/Elliot Executive/Sam Ennis","Elliot Executive","John Chen","Referral","00E5w000004erLwEAI","DCI HOLDINGS","true","Low","true","RVP Central","IL",,"2018-05-30T07:00:00.000Z","Central Sales","DCI HOLDINGS 182","00E5w000004erLxEAI","2019_11","RVPCentral","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nZ/T","Shipping","Corporate","[email]","DCI HOLDINGS","Michelle Stanley","CentralSales",,0,9883000,173,0
"0015w00002DFNGIAA5","00E5w000004erLzEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R1eCAAS","Transoft Networks","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nP/F","Heather Greer",,"2020-05-27T03:49:21.000Z","Andrew Martin","0055w00000D4KBpAAN","Heather Greer","Heather Greer","Heather Greer/Andrew Martin/Elliot Executive/Sam Ennis","Andrew Martin","Andrew Martin","Data.com","00E5w000004erLyEAI","Transoft Networks","true","Low","true","RVP West","WA",,"2020-03-02T08:00:00.000Z","West Sales","Transoft Networks 24","00E5w000004erLzEAI","2019_11","RVPWest","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nP/T","Banking","Corporate","[email]","Transoft Networks","Heather Greer","WestSales",,0.6825,4868000,203,1
"0015w00002DFOANAA5","00E5w000004erLzEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R2pzAAC","First Fleet Corp","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nK/F","Amanda Hernandez",,"2020-05-27T03:56:04.000Z","Amanda Hernandez","0055w00000D4KBfAAN","Amanda Hernandez","Amanda Hernandez","Amanda Hernandez/Andrew Martin/Elliot Executive/Sam Ennis","Amanda Hernandez","Andrew Martin","Inbound Call","00E5w000004erLyEAI","First Fleet Corp","true","Low","true","RVP West","CA",,"2018-11-15T08:00:00.000Z","West Sales","First Fleet Corp 25","00E5w000004erLzEAI","2019_11","RVPWest","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nK/T","Entertainment","T100","[email]","First Fleet Corp","Amanda Hernandez","WestSales",,10.22,4842897000,1,10
"0015w00002DFNTaAAP","00E5w000004erLxEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R1wfAAC","ICC Industries","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nU/F","Rebecca Gonzalez",,"2020-05-27T03:50:14.000Z","Elliot Executive","0055w00000D4KBtAAN","Rebecca Gonzalez","Rebecca Gonzalez","Rebecca Gonzalez/John Chen/Elliot Executive/Sam Ennis","Elliot Executive","John Chen","Inbound Call","00E5w000004erLwEAI","ICC Industries","true","Low","true","RVP Central","IL",,"2020-01-06T08:00:00.000Z","Central Sales","ICC Industries 171","00E5w000004erLxEAI","2019_11","RVPCentral","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nU/T","Communications","Corporate","[email]","ICC Industries","Rebecca Gonzalez","CentralSales",,0,9486000,109,0
"0015w00002DFOCYAA5","00E5w000004erLzEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R2slAAC","Paracelsus Healthcare","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nK/F","Amanda Hernandez",,"2020-05-27T03:56:17.000Z","Amanda Hernandez","0055w00000D4KBfAAN","Amanda Hernandez","Amanda Hernandez","Amanda Hernandez/Andrew Martin/Elliot Executive/Sam Ennis","Amanda Hernandez","Andrew Martin","Referral","00E5w000004erLyEAI","Paracelsus Healthcare","true","Low","true","RVP West","AK",,"2018-08-02T07:00:00.000Z","West Sales","Paracelsus Healthcare 125","00E5w000004erLzEAI","2019_12","RVPWest","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nK/T","Energy","T100","[email]","Paracelsus Healthcare","Amanda Hernandez","WestSales",,0,5193082000,9525,0
"0015w00002DFNEmAAP","00E5w000004erLzEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R1c5AAC","Micromenders","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2mR/F","Brandy Mullins",,"2020-05-27T03:49:09.000Z","Andrew Martin","0055w00000D4KBgAAN","Brandy Mullins","Brandy Mullins","Brandy Mullins/Andrew Martin/Elliot Executive/Sam Ennis","Andrew Martin","Andrew Martin","Data.com","00E5w000004erLyEAI","Micromenders","true","Medium","true","RVP West","HI",,"2018-10-11T07:00:00.000Z","West Sales","Micromenders 246","00E5w000004erLzEAI","2019_12","RVPWest","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2mR/T","Consulting","Corporate","[email]","Micromenders","Brandy Mullins","WestSales",,53.9385,9929000,52,54
"0015w00002DFNyEAAX","00E5w000004erLzEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R2asAAC","Intersolutions Inc","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2mR/F","Brandy Mullins",,"2020-05-27T03:54:24.000Z","Andrew Martin","0055w00000D4KBgAAN","Brandy Mullins","Brandy Mullins","Brandy Mullins/Andrew Martin/Elliot Executive/Sam Ennis","Andrew Martin","Andrew Martin","Data.com","00E5w000004erLyEAI","Intersolutions Inc","true","Low","true","RVP West","AK",,"2019-04-07T07:00:00.000Z","West Sales","Intersolutions Inc 40","00E5w000004erLzEAI","2019_12","RVPWest","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2mR/T","Government","Corporate","[email]","Intersolutions Inc","Brandy Mullins","WestSales",,6.7116,9099000,41702,7
"0015w00002DFNI4AAP","00E5w000004erLzEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R1gbAAC","Toledo Medical Imaging","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nF/F","Mary Powers",,"2020-05-27T03:49:30.000Z","Andrew Martin","0055w00000D4KBeAAN","Mary Powers","Mary Powers","Mary Powers/Andrew Martin/Elliot Executive/Sam Ennis","Andrew Martin","Andrew Martin","Referral","00E5w000004erLyEAI","Toledo Medical Imaging","true","Low","true","RVP West","AK",,"2019-05-11T07:00:00.000Z","West Sales","Toledo Medical Imaging 133","00E5w000004erLzEAI","2019_12","RVPWest","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nF/T","Consulting","Corporate","[email]","Toledo Medical Imaging","Mary Powers","WestSales",,36.0595,4289000,124,36
"0015w00002DFNiYAAX","00E5w000004erM7EAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R2FgAAK","Ican Software","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2n5/F","Steven Mathis",,"2020-05-27T03:52:21.000Z","Edwin Tucker","0055w00000D4KBlAAN","Steven Mathis","Steven Mathis","Steven Mathis/Edwin Tucker/Elliot Executive/Sam Ennis","Edwin Tucker","Edwin Tucker","Referral","00E5w000004erM5EAI","Ican Software","true","Low","true","RVP East","NH",,"2019-03-05T08:00:00.000Z","East Sales","Ican Software 36","00E5w000004erM7EAI","2019_12","RVPEast","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2n5/T","Machinery","Corporate","[email]","Ican Software","Steven Mathis","EastSales",,0,7615000,148,0
"0015w00002DFO9uAAH","00E5w000004erLxEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R2pOAAS","Johns-Byrne Company","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2mW/F","Crystal Stevens",,"2020-05-27T03:56:04.000Z","Crystal Stevens","0055w00000D4KBsAAN","Crystal Stevens","Crystal Stevens","Crystal Stevens/John Chen/Elliot Executive/Sam Ennis","Crystal Stevens","John Chen","Partner","00E5w000004erLwEAI","Johns-Byrne Company","true","Low","true","RVP Central","NJ",,"2019-03-04T08:00:00.000Z","Central Sales","Johns-Byrne Company 20","00E5w000004erLxEAI","2019_12","RVPCentral","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2mW/T","Healthcare & Life Sciences","Enterprise","[email]","Johns-Byrne Company","Crystal Stevens","CentralSales",,0,1692396000,90653,0
"0015w00002DFNLUAA5","00E5w000004erLxEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R1lOAAS","Arbitration Solutions","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nU/F","Rebecca Gonzalez",,"2020-05-27T03:49:40.000Z","Elliot Executive","0055w00000D4KBtAAN","Rebecca Gonzalez","Rebecca Gonzalez","Rebecca Gonzalez/John Chen/Elliot Executive/Sam Ennis","Elliot Executive","John Chen","Data.com","00E5w000004erLwEAI","Arbitration Solutions","true","Medium","true","RVP Central","MO",,"2019-08-20T07:00:00.000Z","Central Sales","Arbitration Solutions 38","00E5w000004erLxEAI","2019_12","RVPCentral","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nU/T","Retail","Corporate","[email]","Arbitration Solutions","Rebecca Gonzalez","CentralSales",,77.9505,3532000,112,78
"0015w00002DFOD8AAP","00E5w000004erLxEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R2tWAAS","Navagate","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nZ/F","Michelle Stanley",,"2020-05-27T03:56:17.000Z","Elliot Executive","0055w00000D4KBrAAN","Michelle Stanley","Michelle Stanley","Michelle Stanley/John Chen/Elliot Executive/Sam Ennis","Elliot Executive","John Chen","Cold Call","00E5w000004erLwEAI","Navagate","true","Medium","true","RVP Central","NE",,"2019-12-29T08:00:00.000Z","Central Sales","Navagate 245","00E5w000004erLxEAI","2019_12","RVPCentral","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nZ/T","Education","T100","[email]","Navagate","Michelle Stanley","CentralSales",,56,4569487000,104162,56
"0015w00002DFNjeAAH","00E5w000004erLxEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R2H9AAK","Intelsat Corporation","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nZ/F","Michelle Stanley",,"2020-05-27T03:52:30.000Z","Elliot Executive","0055w00000D4KBrAAN","Michelle Stanley","Michelle Stanley","Michelle Stanley/John Chen/Elliot Executive/Sam Ennis","Elliot Executive","John Chen","Marketing Event","00E5w000004erLwEAI","Intelsat Corporation","true","High","true","RVP Central","LA",,"2019-05-26T07:00:00.000Z","Central Sales","Intelsat Corporation 11","00E5w000004erLxEAI","2020_01","RVPCentral","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nZ/T","Education","Corporate","[email]","Intelsat Corporation","Michelle Stanley","CentralSales",,196.3023,8056000,178,196
"0015w00002DFNQ2AAP","00E5w000004erLzEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R1s1AAC","SunTrust Banks","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nK/F","Amanda Hernandez",,"2020-05-27T03:49:58.000Z","Amanda Hernandez","0055w00000D4KBfAAN","Amanda Hernandez","Amanda Hernandez","Amanda Hernandez/Andrew Martin/Elliot Executive/Sam Ennis","Amanda Hernandez","Andrew Martin","Social Media","00E5w000004erLyEAI","SunTrust Banks","true","Low","true","RVP West","CO",,"2018-08-14T07:00:00.000Z","West Sales","SunTrust Banks 33","00E5w000004erLzEAI","2020_01","RVPWest","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nK/T","Manufacturing","Corporate","[email]","SunTrust Banks","Amanda Hernandez","WestSales",,7,6586000,135,7
"0015w00002DFNWGAA5","00E5w000004erLxEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R208AAC","Celebrate As One","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nU/F","Rebecca Gonzalez",,"2020-05-27T03:51:31.000Z","Elliot Executive","0055w00000D4KBtAAN","Rebecca Gonzalez","Rebecca Gonzalez","Rebecca Gonzalez/John Chen/Elliot Executive/Sam Ennis","Elliot Executive","John Chen","Inbound Call","00E5w000004erLwEAI","Celebrate As One","true","Low","true","RVP Central","OH",,"2019-01-04T08:00:00.000Z","Central Sales","Celebrate As One 181","00E5w000004erLxEAI","2020_01","RVPCentral","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nU/T","Energy","Corporate","[email]","Celebrate As One","Rebecca Gonzalez","CentralSales",,7.616,5907000,182,8
