"account.Id","account.Owner.Role.RolePath","account.Opportunity.Id","account.Name","account.Owner.FullPhotoUrl","account.Owner.UniqueUserName","account.Owner.UserManager.UniqueUserName","account.LastModifiedDate","account.Owner.Role.Hierarchy_RoleNames","account.OwnerId","account.Owner.Name","account.Opportunity.Owner.Name","account.Owner.Role.RoleNamesPath","account.Owner.Role.RoleNames","account.Owner.Role.ParentRole.ForecastManager.UniqueUserName","account.AccountSource","account.Owner.UserRoleId","ACCOUNT","account.hasOpportunity","BRAVO_USAGE_USD_AVG_rangeBucket","account.CustomFilter","account.Owner.Role.ParentRole.Name","account.BillingState","account.Owner.UserManager.Name","account.CreatedDate","account.Owner.Role.Name","account.Opportunity.Name","account.Owner.Role.ParentRoleId","DATE_Year_Month","account.Owner.Role.ParentRole.DeveloperName","account.Owner.Role.Roles","account.Owner.SmallPhotoUrl","account.Industry","account.Type","account.Owner.Username","account.AccountName","account.Owner.UserManagerNames","account.Owner.Role.DeveloperName","account.ShippingState","BRAVO_USAGE_USD_AVG","account.AnnualRevenue","account.NumberOfEmployees","formula"
"0015w00002DFO9BAAX","00E5w000004erLzEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R2oUAAS","Yuba Heat Transfer Division","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nK/F","Amanda Hernandez",,"2020-05-27T03:56:04.000Z","Amanda Hernandez","0055w00000D4KBfAAN","Amanda Hernandez","Amanda Hernandez","Amanda Hernandez/Andrew Martin/Elliot Executive/Sam Ennis","Amanda Hernandez","Andrew Martin","Community","00E5w000004erLyEAI","Yuba Heat Transfer Division","true","Low","true","RVP West","AK",,"2018-06-25T07:00:00.000Z","West Sales","Yuba Heat Transfer Division 171","00E5w000004erLzEAI","2019_10","RVPWest","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nK/T","Recreation","Enterprise","[email]","Yuba Heat Transfer Division","Amanda Hernandez","WestSales",,0.2121,1455771000,122400,0
"0015w00002DFO3ZAAX","00E5w000004erLzEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R2h8AAC","Newmarket International","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nK/F","Amanda Hernandez",,"2020-05-27T03:54:42.000Z","Amanda Hernandez","0055w00000D4KBfAAN","Amanda Hernandez","Amanda Hernandez","Amanda Hernandez/Andrew Martin/Elliot Executive/Sam Ennis","Amanda Hernandez","Andrew Martin","Cold Call","00E5w000004erLyEAI","Newmarket International","true","Low","true","RVP West","MT",,"2020-03-05T08:00:00.000Z","West Sales","Newmarket International 19","00E5w000004erLzEAI","2019_10","RVPWest","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nK/T","Entertainment","Mid-Market","[email]","Newmarket International","Amanda Hernandez","WestSales",,8.1667,393882000,901,8
"0015w00002DFO5FAAX","00E5w000004erLxEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R2jNAAS","SendOrder.com","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nZ/F","Michelle Stanley",,"2020-05-27T03:54:48.000Z","Elliot Executive","0055w00000D4KBrAAN","Michelle Stanley","Michelle Stanley","Michelle Stanley/John Chen/Elliot Executive/Sam Ennis","Elliot Executive","John Chen","Marketing Event","00E5w000004erLwEAI","SendOrder.com","true","Low","true","RVP Central","LA",,"2019-09-25T07:00:00.000Z","Central Sales","SendOrder.com 251","00E5w000004erLxEAI","2019_10","RVPCentral","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nZ/T","Retail","Mid-Market","[email]","SendOrder.com","Michelle Stanley","CentralSales",,7,417182000,3118,7
"0015w00002DFNHlAAP","00E5w000004erLxEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R1gCAAS","In2Change Inc","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2mb/F","Theresa Jones",,"2020-05-27T03:49:30.000Z","Elliot Executive","0055w00000D4KBoAAN","Theresa Jones","Theresa Jones","Theresa Jones/John Chen/Elliot Executive/Sam Ennis","Elliot Executive","John Chen","Cold Call","00E5w000004erLwEAI","In2Change Inc","true","Low","true","RVP Central","IN",,"2019-08-25T07:00:00.000Z","Central Sales","In2Change Inc 153","00E5w000004erLxEAI","2019_10","RVPCentral","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2mb/T","Technology","Corporate","[email]","In2Change Inc","Theresa Jones","CentralSales",,0,5333000,216,0
"0015w00002DFNJEAA5","00E5w000004erLzEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R1iCAAS","WCOIL   Ltd","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nK/F","Amanda Hernandez",,"2020-05-27T03:49:30.000Z","Amanda Hernandez","0055w00000D4KBfAAN","Amanda Hernandez","Amanda Hernandez","Amanda Hernandez/Andrew Martin/Elliot Executive/Sam Ennis","Amanda Hernandez","Andrew Martin","Inbound Call","00E5w000004erLyEAI","WCOIL   Ltd","true","Medium","true","RVP West","WA",,"2020-01-31T08:00:00.000Z","West Sales","WCOIL   Ltd 148","00E5w000004erLzEAI","2019_07","RVPWest","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nK/T","Chemicals","Corporate","[email]","WCOIL   Ltd","Amanda Hernandez","WestSales",,90.0122,2181000,159,90
"0015w00002DFO6tAAH","00E5w000004erLxEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R2lZAAS","OnDemand Inc","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nU/F","Rebecca Gonzalez",,"2020-05-27T03:55:53.000Z","Elliot Executive","0055w00000D4KBtAAN","Rebecca Gonzalez","Rebecca Gonzalez","Rebecca Gonzalez/John Chen/Elliot Executive/Sam Ennis","Elliot Executive","John Chen","Marketing Event","00E5w000004erLwEAI","OnDemand Inc","true","Low","true","RVP Central","NJ",,"2018-06-09T07:00:00.000Z","Central Sales","OnDemand Inc 87","00E5w000004erLxEAI","2019_07","RVPCentral","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nU/T","Energy","Enterprise","[email]","OnDemand Inc","Rebecca Gonzalez","CentralSales",,17.3408,1145751000,215,17
"0015w00002DFOCHAA5","00E5w000004erLzEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R2sNAAS","Unitus Leadership Systems","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nP/F","Heather Greer",,"2020-05-27T03:56:17.000Z","Andrew Martin","0055w00000D4KBpAAN","Heather Greer","Heather Greer","Heather Greer/Andrew Martin/Elliot Executive/Sam Ennis","Andrew Martin","Andrew Martin","Cold Call","00E5w000004erLyEAI","Unitus Leadership Systems","true","Low","true","RVP West","MT",,"2018-08-27T07:00:00.000Z","West Sales","Unitus Leadership Systems 61","00E5w000004erLzEAI","2019_07","RVPWest","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nP/T","Transportation","T100","[email]","Unitus Leadership Systems","Heather Greer","WestSales",,47.8873,4343760000,22732,48
"0015w00002DFNTWAA5","00E5w000004erLxEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R1waAAC","Group Health Cooperative","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nZ/F","Michelle Stanley",,"2020-05-27T03:50:14.000Z","Elliot Executive","0055w00000D4KBrAAN","Michelle Stanley","Michelle Stanley","Michelle Stanley/John Chen/Elliot Executive/Sam Ennis","Elliot Executive","John Chen","Inbound Call","00E5w000004erLwEAI","Group Health Cooperative","true","Medium","true","RVP Central","MO",,"2019-04-28T07:00:00.000Z","Central Sales","Group Health Cooperative 131","00E5w000004erLxEAI","2019_07","RVPCentral","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nZ/T","Energy","Corporate","[email]","Group Health Cooperative","Michelle Stanley","CentralSales",,56,2351000,120,56
"0015w00002DFOCUAA5","00E5w000004erLzEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R2shAAC","eB2X","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nF/F","Mary Powers",,"2020-05-27T03:56:17.000Z","Andrew Martin","0055w00000D4KBeAAN","Mary Powers","Mary Powers","Mary Powers/Andrew Martin/Elliot Executive/Sam Ennis","Andrew Martin","Andrew Martin","Social Media","00E5w000004erLyEAI","eB2X","true","High","true","RVP West","NV",,"2020-02-16T08:00:00.000Z","West Sales","eB2X 74","00E5w000004erLzEAI","2019_07","RVPWest","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nF/T","Shipping","T100","[email]","eB2X","Mary Powers","WestSales",,1607.053,7487020000,19970,1607
"0015w00002DFOANAA5","00E5w000004erLzEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R2pzAAC","First Fleet Corp","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nK/F","Amanda Hernandez",,"2020-05-27T03:56:04.000Z","Amanda Hernandez","0055w00000D4KBfAAN","Amanda Hernandez","Amanda Hernandez","Amanda Hernandez/Andrew Martin/Elliot Executive/Sam Ennis","Amanda Hernandez","Andrew Martin","Inbound Call","00E5w000004erLyEAI","First Fleet Corp","true","Low","true","RVP West","CA",,"2018-11-15T08:00:00.000Z","West Sales","First Fleet Corp 25","00E5w000004erLzEAI","2019_07","RVPWest","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nK/T","Entertainment","T100","[email]","First Fleet Corp","Amanda Hernandez","WestSales",,10.36,4842897000,1,10
"0015w00002DFO6tAAH","00E5w000004erLxEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R2lZAAS","OnDemand Inc","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nU/F","Rebecca Gonzalez",,"2020-05-27T03:55:53.000Z","Elliot Executive","0055w00000D4KBtAAN","Rebecca Gonzalez","Rebecca Gonzalez","Rebecca Gonzalez/John Chen/Elliot Executive/Sam Ennis","Elliot Executive","John Chen","Marketing Event","00E5w000004erLwEAI","OnDemand Inc","true","Low","true","RVP Central","NJ",,"2018-06-09T07:00:00.000Z","Central Sales","OnDemand Inc 87","00E5w000004erLxEAI","2019_08","RVPCentral","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nU/T","Energy","Enterprise","[email]","OnDemand Inc","Rebecca Gonzalez","CentralSales",,10.644,1145751000,215,11
"0015w00002DFNyEAAX","00E5w000004erLzEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R2asAAC","Intersolutions Inc","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2mR/F","Brandy Mullins",,"2020-05-27T03:54:24.000Z","Andrew Martin","0055w00000D4KBgAAN","Brandy Mullins","Brandy Mullins","Brandy Mullins/Andrew Martin/Elliot Executive/Sam Ennis","Andrew Martin","Andrew Martin","Data.com","00E5w000004erLyEAI","Intersolutions Inc","true","Low","true","RVP West","AK",,"2019-04-07T07:00:00.000Z","West Sales","Intersolutions Inc 40","00E5w000004erLzEAI","2019_08","RVPWest","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2mR/T","Government","Corporate","[email]","Intersolutions Inc","Brandy Mullins","WestSales",,10.2508,9099000,41702,10
"0015w00002DFNQpAAP","00E5w000004erLxEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R1t1AAC","Tech Talent","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nZ/F","Michelle Stanley",,"2020-05-27T03:50:08.000Z","Elliot Executive","0055w00000D4KBrAAN","Michelle Stanley","Michelle Stanley","Michelle Stanley/John Chen/Elliot Executive/Sam Ennis","Elliot Executive","John Chen","Marketing Event","00E5w000004erLwEAI","Tech Talent","true","Low","true","RVP Central","MO",,"2019-03-18T07:00:00.000Z","Central Sales","Tech Talent 195","00E5w000004erLxEAI","2019_08","RVPCentral","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nZ/T","Financial Services","Corporate","[email]","Tech Talent","Michelle Stanley","CentralSales",,21,2587000,23,21
"0015w00002DFNiYAAX","00E5w000004erM7EAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R2FgAAK","Ican Software","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2n5/F","Steven Mathis",,"2020-05-27T03:52:21.000Z","Edwin Tucker","0055w00000D4KBlAAN","Steven Mathis","Steven Mathis","Steven Mathis/Edwin Tucker/Elliot Executive/Sam Ennis","Edwin Tucker","Edwin Tucker","Referral","00E5w000004erM5EAI","Ican Software","true","Low","true","RVP East","NH",,"2019-03-05T08:00:00.000Z","East Sales","Ican Software 36","00E5w000004erM7EAI","2019_08","RVPEast","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2n5/T","Machinery","Corporate","[email]","Ican Software","Steven Mathis","EastSales",,0,7615000,148,0
"0015w00002DFNDLAA5","00E5w000004erLzEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R1a4AAC","Gas Equipment Company","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nK/F","Amanda Hernandez",,"2020-05-27T03:49:09.000Z","Amanda Hernandez","0055w00000D4KBfAAN","Amanda Hernandez","Amanda Hernandez","Amanda Hernandez/Andrew Martin/Elliot Executive/Sam Ennis","Amanda Hernandez","Andrew Martin","Social Media","00E5w000004erLyEAI","Gas Equipment Company","true","Low","true","RVP West","WY",,"2018-07-14T07:00:00.000Z","West Sales","Gas Equipment Company 78","00E5w000004erLzEAI","2019_08","RVPWest","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nK/T","Electronics","Corporate","[email]","Gas Equipment Company","Amanda Hernandez","WestSales",,33.5889,8657000,46,34
"0015w00002DFOCHAA5","00E5w000004erLzEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R2sNAAS","Unitus Leadership Systems","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nP/F","Heather Greer",,"2020-05-27T03:56:17.000Z","Andrew Martin","0055w00000D4KBpAAN","Heather Greer","Heather Greer","Heather Greer/Andrew Martin/Elliot Executive/Sam Ennis","Andrew Martin","Andrew Martin","Cold Call","00E5w000004erLyEAI","Unitus Leadership Systems","true","Low","true","RVP West","MT",,"2018-08-27T07:00:00.000Z","West Sales","Unitus Leadership Systems 61","00E5w000004erLzEAI","2019_09","RVPWest","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nP/T","Transportation","T100","[email]","Unitus Leadership Systems","Heather Greer","WestSales",,30.1061,4343760000,22732,30
"0015w00002DFOCYAA5","00E5w000004erLzEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R2slAAC","Paracelsus Healthcare","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nK/F","Amanda Hernandez",,"2020-05-27T03:56:17.000Z","Amanda Hernandez","0055w00000D4KBfAAN","Amanda Hernandez","Amanda Hernandez","Amanda Hernandez/Andrew Martin/Elliot Executive/Sam Ennis","Amanda Hernandez","Andrew Martin","Referral","00E5w000004erLyEAI","Paracelsus Healthcare","true","Low","true","RVP West","AK",,"2018-08-02T07:00:00.000Z","West Sales","Paracelsus Healthcare 125","00E5w000004erLzEAI","2019_09","RVPWest","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nK/T","Energy","T100","[email]","Paracelsus Healthcare","Amanda Hernandez","WestSales",,0,5193082000,9525,0
"0015w00002DFNI4AAP","00E5w000004erLzEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R1gbAAC","Toledo Medical Imaging","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nF/F","Mary Powers",,"2020-05-27T03:49:30.000Z","Andrew Martin","0055w00000D4KBeAAN","Mary Powers","Mary Powers","Mary Powers/Andrew Martin/Elliot Executive/Sam Ennis","Andrew Martin","Andrew Martin","Referral","00E5w000004erLyEAI","Toledo Medical Imaging","true","Low","true","RVP West","AK",,"2019-05-11T07:00:00.000Z","West Sales","Toledo Medical Imaging 133","00E5w000004erLzEAI","2019_09","RVPWest","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nF/T","Consulting","Corporate","[email]","Toledo Medical Imaging","Mary Powers","WestSales",,27.7961,4289000,124,28
"0015w00002DFNxvAAH","00E5w000004erLxEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R2aUAAS","Pitney Bowes Distribution Ctr","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2ne/F","Robin Montgomery",,"2020-05-27T03:54:24.000Z","Elliot Executive","0055w00000D4KBnAAN","Robin Montgomery","Robin Montgomery","Robin Montgomery/John Chen/Elliot Executive/Sam Ennis","Elliot Executive","John Chen","Marketing Event","00E5w000004erLwEAI","Pitney Bowes Distribution Ctr","true","High","true","RVP Central","IN",,"2019-02-18T08:00:00.000Z","Central Sales","Pitney Bowes Distribution Ctr 142","00E5w000004erLxEAI","2019_09","RVPCentral","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2ne/T","Chemicals","Corporate","[email]","Pitney Bowes Distribution Ctr","Robin Montgomery","CentralSales",,126.728,6858000,61166,127
"0015w00002DFNGIAA5","00E5w000004erLzEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R1eCAAS","Transoft Networks","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nP/F","Heather Greer",,"2020-05-27T03:49:21.000Z","Andrew Martin","0055w00000D4KBpAAN","Heather Greer","Heather Greer","Heather Greer/Andrew Martin/Elliot Executive/Sam Ennis","Andrew Martin","Andrew Martin","Data.com","00E5w000004erLyEAI","Transoft Networks","true","Low","true","RVP West","WA",,"2020-03-02T08:00:00.000Z","West Sales","Transoft Networks 24","00E5w000004erLzEAI","2019_09","RVPWest","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nP/T","Banking","Corporate","[email]","Transoft Networks","Heather Greer","WestSales",,2.8,4868000,203,3
"0015w00002DFO5FAAX","00E5w000004erLxEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R2jNAAS","SendOrder.com","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nZ/F","Michelle Stanley",,"2020-05-27T03:54:48.000Z","Elliot Executive","0055w00000D4KBrAAN","Michelle Stanley","Michelle Stanley","Michelle Stanley/John Chen/Elliot Executive/Sam Ennis","Elliot Executive","John Chen","Marketing Event","00E5w000004erLwEAI","SendOrder.com","true","Low","true","RVP Central","LA",,"2019-09-25T07:00:00.000Z","Central Sales","SendOrder.com 251","00E5w000004erLxEAI","2019_09","RVPCentral","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nZ/T","Retail","Mid-Market","[email]","SendOrder.com","Michelle Stanley","CentralSales",,7,417182000,3118,7
"0015w00002DFNzwAAH","00E5w000004erM7EAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R2d3AAC","advisor square","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2mv/F","Brian Norris",,"2020-05-27T03:54:34.000Z","Brian Norris","0055w00000D4KBiAAN","Brian Norris","Brian Norris","Brian Norris/Edwin Tucker/Elliot Executive/Sam Ennis","Brian Norris","Edwin Tucker","Marketing Event","00E5w000004erM5EAI","advisor square","true","Low","true","RVP East","SC",,"2019-11-29T08:00:00.000Z","East Sales","advisor square 110","00E5w000004erM7EAI","2019_09","RVPEast","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2mv/T","Government","SMB","[email]","advisor square","Brian Norris","EastSales",,0,39470000,148,0
"0015w00002DFNpUAAX","00E5w000004erLxEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R2OmAAK","Baron Group Inc","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2ne/F","Robin Montgomery",,"2020-05-27T03:53:44.000Z","Elliot Executive","0055w00000D4KBnAAN","Robin Montgomery","Robin Montgomery","Robin Montgomery/John Chen/Elliot Executive/Sam Ennis","Elliot Executive","John Chen","Inbound Call","00E5w000004erLwEAI","Baron Group Inc","true","Low","true","RVP Central","NJ",,"2020-02-19T08:00:00.000Z","Central Sales","Baron Group Inc 118","00E5w000004erLxEAI","2019_11","RVPCentral","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2ne/T","Manufacturing","Corporate","[email]","Baron Group Inc","Robin Montgomery","CentralSales",,2.6203,5782000,153,3
"0015w00002DFNZQAA5","00E5w000004erM7EAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R24MAAS","InterAmerica Technologies","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2mq/F","Alexander Cruz",,"2020-05-27T03:51:50.000Z","Alexander Cruz","0055w00000D4KBdAAN","Alexander Cruz","Alexander Cruz","Alexander Cruz/Edwin Tucker/Elliot Executive/Sam Ennis","Alexander Cruz","Edwin Tucker","Website","00E5w000004erM5EAI","InterAmerica Technologies","true","Medium","true","RVP East","MA",,"2020-05-11T07:00:00.000Z","East Sales","InterAmerica Technologies 111","00E5w000004erM7EAI","2019_11","RVPEast","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2mq/T","Engineering","Corporate","[email]","InterAmerica Technologies","Alexander Cruz","EastSales",,55.1691,4035000,86,55
"0015w00002DFNuLAAX","00E5w000004erLxEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R2VTAA0","Georgeshao, Inc","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nZ/F","Michelle Stanley",,"2020-05-27T03:54:04.000Z","Elliot Executive","0055w00000D4KBrAAN","Michelle Stanley","Michelle Stanley","Michelle Stanley/John Chen/Elliot Executive/Sam Ennis","Elliot Executive","John Chen","Social Media","00E5w000004erLwEAI","Georgeshao, Inc","true","Low","true","RVP Central","NY",,"2019-06-20T07:00:00.000Z","Central Sales","Georgeshao, Inc 249","00E5w000004erLxEAI","2019_11","RVPCentral","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nZ/T","Construction","Corporate","[email]","Georgeshao, Inc","Michelle Stanley","CentralSales",,0,3709000,242,0
"0015w00002DFNxvAAH","00E5w000004erLxEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R2aUAAS","Pitney Bowes Distribution Ctr","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2ne/F","Robin Montgomery",,"2020-05-27T03:54:24.000Z","Elliot Executive","0055w00000D4KBnAAN","Robin Montgomery","Robin Montgomery","Robin Montgomery/John Chen/Elliot Executive/Sam Ennis","Elliot Executive","John Chen","Marketing Event","00E5w000004erLwEAI","Pitney Bowes Distribution Ctr","true","Low","true","RVP Central","IN",,"2019-02-18T08:00:00.000Z","Central Sales","Pitney Bowes Distribution Ctr 142","00E5w000004erLxEAI","2019_11","RVPCentral","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2ne/T","Chemicals","Corporate","[email]","Pitney Bowes Distribution Ctr","Robin Montgomery","CentralSales",,0,6858000,61166,0
"0015w00002DFNJBAA5","00E5w000004erLzEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R1i9AAC","CyberTrader","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nP/F","Heather Greer",,"2020-05-27T03:49:30.000Z","Andrew Martin","0055w00000D4KBpAAN","Heather Greer","Heather Greer","Heather Greer/Andrew Martin/Elliot Executive/Sam Ennis","Andrew Martin","Andrew Martin","Data.com","00E5w000004erLyEAI","CyberTrader","true","Low","true","RVP West","UT",,"2019-03-03T08:00:00.000Z","West Sales","CyberTrader 38","00E5w000004erLzEAI","2019_11","RVPWest","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nP/T","Recreation","Corporate","[email]","CyberTrader","Heather Greer","WestSales",,19.7826,9551000,115,20
"0015w00002DFNiYAAX","00E5w000004erM7EAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R2FgAAK","Ican Software","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2n5/F","Steven Mathis",,"2020-05-27T03:52:21.000Z","Edwin Tucker","0055w00000D4KBlAAN","Steven Mathis","Steven Mathis","Steven Mathis/Edwin Tucker/Elliot Executive/Sam Ennis","Edwin Tucker","Edwin Tucker","Referral","00E5w000004erM5EAI","Ican Software","true","Low","true","RVP East","NH",,"2019-03-05T08:00:00.000Z","East Sales","Ican Software 36","00E5w000004erM7EAI","2019_11","RVPEast","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2n5/T","Machinery","Corporate","[email]","Ican Software","Steven Mathis","EastSales",,0,7615000,148,0
"0015w00002DFNLUAA5","00E5w000004erLxEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R1lOAAS","Arbitration Solutions","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nU/F","Rebecca Gonzalez",,"2020-05-27T03:49:40.000Z","Elliot Executive","0055w00000D4KBtAAN","Rebecca Gonzalez","Rebecca Gonzalez","Rebecca Gonzalez/John Chen/Elliot Executive/Sam Ennis","Elliot Executive","John Chen","Data.com","00E5w000004erLwEAI","Arbitration Solutions","true","Medium","true","RVP Central","MO",,"2019-08-20T07:00:00.000Z","Central Sales","Arbitration Solutions 38","00E5w000004erLxEAI","2019_11","RVPCentral","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nU/T","Retail","Corporate","[email]","Arbitration Solutions","Rebecca Gonzalez","CentralSales",,65.0405,3532000,112,65
"0015w00002DFOD8AAP","00E5w000004erLxEAI/00E5w000004erM0EAI/00E5w000004erLvEAI","0065w000022R2tWAAS","Navagate","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nZ/F","Michelle Stanley",,"2020-05-27T03:56:17.000Z","Elliot Executive","0055w00000D4KBrAAN","Michelle Stanley","Michelle Stanley","Michelle Stanley/John Chen/Elliot Executive/Sam Ennis","Elliot Executive","John Chen","Cold Call","00E5w000004erLwEAI","Navagate","true","Medium","true","RVP Central","NE",,"2019-12-29T08:00:00.000Z","Central Sales","Navagate 245","00E5w000004erLxEAI","2019_11","RVPCentral","00E5w000004erLvEAI","https://samennis-20200526-demo--c.documentforce.com/profilephoto/7295w000000W2nZ/T","Education","T100","[email]","Navagate","Michelle Stanley","CentralSales",,58.3333,4569487000,104162,58
