"ResourceAbsence_User_Email","ResourceAbsence_Description","ResourceAbsence_User_Username","Start","ResourceAbsence_User_Id","ResourceAbsence_User_Name","City","Type","ResourceId","State","CreatedDate","Country","End","Id","AbsenceMinutes"
"james@example.com","Field Service Lightning User","[email]","2021-02-05","0052X00000AcWfEQAV","James Clifton",,"Vacation","0Hn2X000000cXJkSAM",,"2020-09-15",,"2021-02-05","0Hw7R000000sXztSAE",40
"melissa@example.com","Field Service Lightning User","[email]","2021-02-01","0052X00000AcWfKQAV","Melissa Wood",,"Vacation","0Hn2X000000cXJqSAM",,"2020-09-15",,"2021-02-01","0Hw7R000000sXzuSAE",40
"pam@example.com","Field Service Lightning User","[email]","2021-02-02","0052X00000AcWfLQAV","Pam Lawison",,"Vacation","0Hn2X000000cXJrSAM",,"2020-09-15",,"2021-02-02","0Hw7R000000sXzvSAE",40
"pam@example.com","Field Service Lightning User","[email]","2021-02-03","0052X00000AcWfLQAV","Pam Lawison",,"Vacation","0Hn2X000000cXJrSAM",,"2020-09-15",,"2021-02-03","0Hw7R000000sXzwSAE",40
"pam@example.com","Field Service Lightning User","[email]","2021-02-01","0052X00000AcWfLQAV","Pam Lawison",,"Vacation","0Hn2X000000cXJrSAM",,"2020-09-15",,"2021-02-01","0Hw7R000000sXzxSAE",40
"pam@example.com","Field Service Lightning User","[email]","2021-02-04","0052X00000AcWfLQAV","Pam Lawison",,"Vacation","0Hn2X000000cXJrSAM",,"2020-09-15",,"2021-02-04","0Hw7R000000sXzySAE",40
"paul@example.com","Field Service Lightning User","[email]","2021-02-02","0052X00000AcWfMQAV","Paul Morrison",,"Vacation","0Hn2X000000cXJsSAM",,"2020-09-15",,"2021-02-02","0Hw7R000000sXzzSAE",40
"paul@example.com","Field Service Lightning User","[email]","2021-02-01","0052X00000AcWfMQAV","Paul Morrison",,"Vacation","0Hn2X000000cXJsSAM",,"2020-09-15",,"2021-02-01","0Hw7R000000sY00SAE",40
"[email]","Field Service Lightning User","[email]","2021-02-02","0052X00000AcWf7QAF","Alan Reed",,"Vacation","0Hn2X000000cXJaSAM",,"2020-09-15",,"2021-02-02","0Hw7R000000sY01SAE",40
"[email]","Field Service Lightning User","[email]","2021-02-03","0052X00000AcWf7QAF","Alan Reed",,"Vacation","0Hn2X000000cXJaSAM",,"2020-09-15",,"2021-02-03","0Hw7R000000sY02SAE",40
"alexander@example.com","Field Service Lightning User","[email]","2021-02-03","0052X00000AcWfCQAV","Alexander Raneri",,"Vacation","0Hn2X000000cXJbSAM",,"2020-09-15",,"2021-02-03","0Hw7R000000sY03SAE",40
"alexander@example.com","Field Service Lightning User","[email]","2021-02-04","0052X00000AcWfCQAV","Alexander Raneri",,"Vacation","0Hn2X000000cXJbSAM",,"2020-09-15",,"2021-02-04","0Hw7R000000sY04SAE",40
"alexander@example.com","Field Service Lightning User","[email]","2021-02-02","0052X00000AcWfCQAV","Alexander Raneri",,"Vacation","0Hn2X000000cXJbSAM",,"2020-09-15",,"2021-02-02","0Hw7R000000sY05SAE",40
"harry@example.com","Field Service Lightning User","[email]","2021-02-04","0052X00000AcWfAQAV","Harry Long",,"Vacation","0Hn2X000000cXJdSAM",,"2020-09-15",,"2021-02-04","0Hw7R000000sY08SAE",40
"jane@example.com","Field Service Lightning User","[email]","2021-02-04","0052X00000AcWf8QAF","Jane Austin",,"Vacation","0Hn2X000000cXJeSAM",,"2020-09-15",,"2021-02-04","0Hw7R000000sY09SAE",40
"jane@example.com","Field Service Lightning User","[email]","2021-02-02","0052X00000AcWf8QAF","Jane Austin",,"Vacation","0Hn2X000000cXJeSAM",,"2020-09-15",,"2021-02-02","0Hw7R000000sY0ASAU",40
"jane@example.com","Field Service Lightning User","[email]","2021-02-03","0052X00000AcWf8QAF","Jane Austin",,"Vacation","0Hn2X000000cXJeSAM",,"2020-09-15",,"2021-02-03","0Hw7R000000sY0BSAU",40
"louise@example.com","Field Service Lightning User","[email]","2021-02-03","0052X00000AcWf5QAF","Louise Martin",,"Vacation","0Hn2X000000cXJfSAM",,"2020-09-15",,"2021-02-03","0Hw7R000000sY0CSAU",40
"louise@example.com","Field Service Lightning User","[email]","2021-02-02","0052X00000AcWf5QAF","Louise Martin",,"Vacation","0Hn2X000000cXJfSAM",,"2020-09-15",,"2021-02-02","0Hw7R000000sY0DSAU",40
"matthew@example.com","Field Service Lightning User","[email]","2021-02-03","0052X00000AcWfBQAV","Matthew Parker",,"Vacation","0Hn2X000000cXJgSAM",,"2020-09-15",,"2021-02-03","0Hw7R000000sY0ESAU",40
"matthew@example.com","Field Service Lightning User","[email]","2021-02-04","0052X00000AcWfBQAV","Matthew Parker",,"Vacation","0Hn2X000000cXJgSAM",,"2020-09-15",,"2021-02-04","0Hw7R000000sY0FSAU",40
"ralph@example.com","Field Service Lightning User","[email]","2021-02-04","0052X00000AcWf6QAF","Ralph Clark",,"Vacation","0Hn2X000000cXJhSAM",,"2020-09-15",,"2021-02-04","0Hw7R000000sY0GSAU",40
"andy@example.com","Field Service Lightning User","[email]","2021-02-05","0052X00000AcWfDQAV","Andy James",,"Vacation","0Hn2X000000cXJjSAM",,"2020-09-15",,"2021-02-05","0Hw7R000000sY0HSAU",40
"andy@example.com","Field Service Lightning User","[email]","2021-02-04","0052X00000AcWfDQAV","Andy James",,"Vacation","0Hn2X000000cXJjSAM",,"2020-09-15",,"2021-02-04","0Hw7R000000sY0ISAU",40
"jim@example.com","Field Service Lightning User","[email]","2021-02-04","0052X00000AcWfGQAV","Jim Matthews",,"Vacation","0Hn2X000000cXJmSAM",,"2020-09-15",,"2021-02-04","0Hw7R000000sY0JSAU",40
"jim@example.com","Field Service Lightning User","[email]","2021-02-05","0052X00000AcWfGQAV","Jim Matthews",,"Vacation","0Hn2X000000cXJmSAM",,"2020-09-15",,"2021-02-05","0Hw7R000000sY0KSAU",40
"calbanese@example.com","Field Service Lightning User","[email]","2021-02-02","0052X00000AcWfIQAV","Lamar Smith",,"Vacation","0Hn2X000000cXJnSAM",,"2020-09-15",,"2021-02-02","0Hw7R000000sY0LSAU",40
"calbanese@example.com","Field Service Lightning User","[email]","2021-02-03","0052X00000AcWfIQAV","Lamar Smith",,"Vacation","0Hn2X000000cXJnSAM",,"2020-09-15",,"2021-02-03","0Hw7R000000sY0MSAU",40
"martino@example.com","Field Service Lightning User","[email]","2021-02-04","0052X00000AcWfNQAV","Martino Castanon",,"Vacation","0Hn2X000000cXJoSAM",,"2020-09-15",,"2021-02-04","0Hw7R000000sY0NSAU",40
"martino@example.com","Field Service Lightning User","[email]","2021-02-05","0052X00000AcWfNQAV","Martino Castanon",,"Vacation","0Hn2X000000cXJoSAM",,"2020-09-15",,"2021-02-05","0Hw7R000000sY0OSAU",40
"mary@example.com","Field Service Lightning User","[email]","2021-02-05","0052X00000AcWfJQAV","Mary Adams",,"Vacation","0Hn2X000000cXJpSAM",,"2020-09-15",,"2021-02-05","0Hw7R000000sY0PSAU",40
"mary@example.com","Field Service Lightning User","[email]","2021-02-04","0052X00000AcWfJQAV","Mary Adams",,"Vacation","0Hn2X000000cXJpSAM",,"2020-09-15",,"2021-02-04","0Hw7R000000sY0QSAU",40
"melissa@example.com","Field Service Lightning User","[email]","2021-02-04","0052X00000AcWfKQAV","Melissa Wood",,"Vacation","0Hn2X000000cXJqSAM",,"2020-09-15",,"2021-02-04","0Hw7R000000sY0RSAU",40
"melissa@example.com","Field Service Lightning User","[email]","2021-02-05","0052X00000AcWfKQAV","Melissa Wood",,"Vacation","0Hn2X000000cXJqSAM",,"2020-09-15",,"2021-02-05","0Hw7R000000sY0SSAU",40
"pam@example.com","Field Service Lightning User","[email]","2021-02-05","0052X00000AcWfLQAV","Pam Lawison",,"Vacation","0Hn2X000000cXJrSAM",,"2020-09-15",,"2021-02-05","0Hw7R000000sY0TSAU",40
"paul@example.com","Field Service Lightning User","[email]","2021-02-04","0052X00000AcWfMQAV","Paul Morrison",,"Vacation","0Hn2X000000cXJsSAM",,"2020-09-15",,"2021-02-04","0Hw7R000000sY0USAU",40
"paul@example.com","Field Service Lightning User","[email]","2021-02-05","0052X00000AcWfMQAV","Paul Morrison",,"Vacation","0Hn2X000000cXJsSAM",,"2020-09-15",,"2021-02-05","0Hw7R000000sY0VSAU",40
"paul@example.com","Field Service Lightning User","[email]","2021-02-03","0052X00000AcWfMQAV","Paul Morrison",,"Vacation","0Hn2X000000cXJsSAM",,"2020-09-15",,"2021-02-03","0Hw7R000000sY0WSAU",40
"[email]","Field Service Lightning User","[email]","2021-02-05","0052X00000AcWf7QAF","Alan Reed",,"Vacation","0Hn2X000000cXJaSAM",,"2020-09-15",,"2021-02-05","0Hw7R000000sY0XSAU",40
"[email]","Field Service Lightning User","[email]","2021-02-06","0052X00000AcWf7QAF","Alan Reed",,"Vacation","0Hn2X000000cXJaSAM",,"2020-09-15",,"2021-02-06","0Hw7R000000sY0YSAU",40
"james@example.com","Field Service Lightning User","[email]","2021-02-06","0052X00000AcWfEQAV","James Clifton",,"Vacation","0Hn2X000000cXJkSAM",,"2020-09-15",,"2021-02-06","0Hw7R000000sY0ZSAU",40
"james@example.com","Field Service Lightning User","[email]","2021-02-04","0052X00000AcWfEQAV","James Clifton",,"Vacation","0Hn2X000000cXJkSAM",,"2020-09-15",,"2021-02-04","0Hw7R000000sY0aSAE",40
"janet@example.com","Field Service Lightning User","[email]","2021-02-03","0052X00000AcWfFQAV","Janet Jones",,"Vacation","0Hn2X000000cXJlSAM",,"2020-09-15",,"2021-02-03","0Hw7R000000sY0bSAE",40
"janet@example.com","Field Service Lightning User","[email]","2021-02-04","0052X00000AcWfFQAV","Janet Jones",,"Vacation","0Hn2X000000cXJlSAM",,"2020-09-15",,"2021-02-04","0Hw7R000000sY0cSAE",40
"janet@example.com","Field Service Lightning User","[email]","2021-02-05","0052X00000AcWfFQAV","Janet Jones",,"Vacation","0Hn2X000000cXJlSAM",,"2020-09-15",,"2021-02-05","0Hw7R000000sY0dSAE",40
"[email]","Field Service Lightning User","[email]","2021-02-04","0052X00000AcWf7QAF","Alan Reed",,"Vacation","0Hn2X000000cXJaSAM",,"2020-09-15",,"2021-02-04","0Hw7R000000sY0eSAE",40
"alexander@example.com","Field Service Lightning User","[email]","2021-02-06","0052X00000AcWfCQAV","Alexander Raneri",,"Vacation","0Hn2X000000cXJbSAM",,"2020-09-15",,"2021-02-06","0Hw7R000000sY0fSAE",40
"alexander@example.com","Field Service Lightning User","[email]","2021-02-05","0052X00000AcWfCQAV","Alexander Raneri",,"Vacation","0Hn2X000000cXJbSAM",,"2020-09-15",,"2021-02-05","0Hw7R000000sY0gSAE",40
"harry@example.com","Field Service Lightning User","[email]","2021-02-06","0052X00000AcWfAQAV","Harry Long",,"Vacation","0Hn2X000000cXJdSAM",,"2020-09-15",,"2021-02-06","0Hw7R000000sY0jSAE",40
"harry@example.com","Field Service Lightning User","[email]","2021-02-05","0052X00000AcWfAQAV","Harry Long",,"Vacation","0Hn2X000000cXJdSAM",,"2020-09-15",,"2021-02-05","0Hw7R000000sY0kSAE",40
"jane@example.com","Field Service Lightning User","[email]","2021-02-06","0052X00000AcWf8QAF","Jane Austin",,"Vacation","0Hn2X000000cXJeSAM",,"2020-09-15",,"2021-02-06","0Hw7R000000sY0lSAE",40
"jane@example.com","Field Service Lightning User","[email]","2021-02-05","0052X00000AcWf8QAF","Jane Austin",,"Vacation","0Hn2X000000cXJeSAM",,"2020-09-15",,"2021-02-05","0Hw7R000000sY0mSAE",40
"louise@example.com","Field Service Lightning User","[email]","2021-02-05","0052X00000AcWf5QAF","Louise Martin",,"Vacation","0Hn2X000000cXJfSAM",,"2020-09-15",,"2021-02-05","0Hw7R000000sY0nSAE",40
"louise@example.com","Field Service Lightning User","[email]","2021-02-06","0052X00000AcWf5QAF","Louise Martin",,"Vacation","0Hn2X000000cXJfSAM",,"2020-09-15",,"2021-02-06","0Hw7R000000sY0oSAE",40
"louise@example.com","Field Service Lightning User","[email]","2021-02-04","0052X00000AcWf5QAF","Louise Martin",,"Vacation","0Hn2X000000cXJfSAM",,"2020-09-15",,"2021-02-04","0Hw7R000000sY0pSAE",40
"matthew@example.com","Field Service Lightning User","[email]","2021-02-06","0052X00000AcWfBQAV","Matthew Parker",,"Vacation","0Hn2X000000cXJgSAM",,"2020-09-15",,"2021-02-06","0Hw7R000000sY0qSAE",40
"matthew@example.com","Field Service Lightning User","[email]","2021-02-05","0052X00000AcWfBQAV","Matthew Parker",,"Vacation","0Hn2X000000cXJgSAM",,"2020-09-15",,"2021-02-05","0Hw7R000000sY0rSAE",40
"ralph@example.com","Field Service Lightning User","[email]","2021-02-05","0052X00000AcWf6QAF","Ralph Clark",,"Vacation","0Hn2X000000cXJhSAM",,"2020-09-15",,"2021-02-05","0Hw7R000000sY0sSAE",40
"ralph@example.com","Field Service Lightning User","[email]","2021-02-07","0052X00000AcWf6QAF","Ralph Clark",,"Vacation","0Hn2X000000cXJhSAM",,"2020-09-15",,"2021-02-07","0Hw7R000000sY0tSAE",40
"ralph@example.com","Field Service Lightning User","[email]","2021-02-06","0052X00000AcWf6QAF","Ralph Clark",,"Vacation","0Hn2X000000cXJhSAM",,"2020-09-15",,"2021-02-06","0Hw7R000000sY0uSAE",40
"andy@example.com","Field Service Lightning User","[email]","2021-02-06","0052X00000AcWfDQAV","Andy James",,"Vacation","0Hn2X000000cXJjSAM",,"2020-09-15",,"2021-02-06","0Hw7R000000sY0vSAE",40
"andy@example.com","Field Service Lightning User","[email]","2021-02-07","0052X00000AcWfDQAV","Andy James",,"Vacation","0Hn2X000000cXJjSAM",,"2020-09-15",,"2021-02-07","0Hw7R000000sY0wSAE",40
"andy@example.com","Field Service Lightning User","[email]","2021-02-08","0052X00000AcWfDQAV","Andy James",,"Vacation","0Hn2X000000cXJjSAM",,"2020-09-15",,"2021-02-08","0Hw7R000000sY0xSAE",40
"james@example.com","Field Service Lightning User","[email]","2021-02-07","0052X00000AcWfEQAV","James Clifton",,"Vacation","0Hn2X000000cXJkSAM",,"2020-09-15",,"2021-02-07","0Hw7R000000sY0ySAE",40
"janet@example.com","Field Service Lightning User","[email]","2021-02-07","0052X00000AcWfFQAV","Janet Jones",,"Vacation","0Hn2X000000cXJlSAM",,"2020-09-15",,"2021-02-07","0Hw7R000000sY0zSAE",40
"janet@example.com","Field Service Lightning User","[email]","2021-02-06","0052X00000AcWfFQAV","Janet Jones",,"Vacation","0Hn2X000000cXJlSAM",,"2020-09-15",,"2021-02-06","0Hw7R000000sY10SAE",40
"jim@example.com","Field Service Lightning User","[email]","2021-02-06","0052X00000AcWfGQAV","Jim Matthews",,"Vacation","0Hn2X000000cXJmSAM",,"2020-09-15",,"2021-02-06","0Hw7R000000sY11SAE",40
"pam@example.com","Field Service Lightning User","[email]","2021-02-08","0052X00000AcWfLQAV","Pam Lawison",,"Vacation","0Hn2X000000cXJrSAM",,"2020-09-15",,"2021-02-08","0Hw7R000000sY12SAE",40
"pam@example.com","Field Service Lightning User","[email]","2021-02-06","0052X00000AcWfLQAV","Pam Lawison",,"Vacation","0Hn2X000000cXJrSAM",,"2020-09-15",,"2021-02-06","0Hw7R000000sY13SAE",40
"paul@example.com","Field Service Lightning User","[email]","2021-02-07","0052X00000AcWfMQAV","Paul Morrison",,"Vacation","0Hn2X000000cXJsSAM",,"2020-09-15",,"2021-02-07","0Hw7R000000sY14SAE",40
"jim@example.com","Field Service Lightning User","[email]","2021-02-07","0052X00000AcWfGQAV","Jim Matthews",,"Vacation","0Hn2X000000cXJmSAM",,"2020-09-15",,"2021-02-07","0Hw7R000000sY15SAE",40
"calbanese@example.com","Field Service Lightning User","[email]","2021-02-06","0052X00000AcWfIQAV","Lamar Smith",,"Vacation","0Hn2X000000cXJnSAM",,"2020-09-15",,"2021-02-06","0Hw7R000000sY16SAE",40
"calbanese@example.com","Field Service Lightning User","[email]","2021-02-07","0052X00000AcWfIQAV","Lamar Smith",,"Vacation","0Hn2X000000cXJnSAM",,"2020-09-15",,"2021-02-07","0Hw7R000000sY17SAE",40
"calbanese@example.com","Field Service Lightning User","[email]","2021-02-04","0052X00000AcWfIQAV","Lamar Smith",,"Vacation","0Hn2X000000cXJnSAM",,"2020-09-15",,"2021-02-04","0Hw7R000000sY18SAE",40
"calbanese@example.com","Field Service Lightning User","[email]","2021-02-05","0052X00000AcWfIQAV","Lamar Smith",,"Vacation","0Hn2X000000cXJnSAM",,"2020-09-15",,"2021-02-05","0Hw7R000000sY19SAE",40
"martino@example.com","Field Service Lightning User","[email]","2021-02-07","0052X00000AcWfNQAV","Martino Castanon",,"Vacation","0Hn2X000000cXJoSAM",,"2020-09-15",,"2021-02-07","0Hw7R000000sY1ASAU",40
"martino@example.com","Field Service Lightning User","[email]","2021-02-06","0052X00000AcWfNQAV","Martino Castanon",,"Vacation","0Hn2X000000cXJoSAM",,"2020-09-15",,"2021-02-06","0Hw7R000000sY1BSAU",40
"mary@example.com","Field Service Lightning User","[email]","2021-02-07","0052X00000AcWfJQAV","Mary Adams",,"Vacation","0Hn2X000000cXJpSAM",,"2020-09-15",,"2021-02-07","0Hw7R000000sY1CSAU",40
"mary@example.com","Field Service Lightning User","[email]","2021-02-06","0052X00000AcWfJQAV","Mary Adams",,"Vacation","0Hn2X000000cXJpSAM",,"2020-09-15",,"2021-02-06","0Hw7R000000sY1DSAU",40
"melissa@example.com","Field Service Lightning User","[email]","2021-02-07","0052X00000AcWfKQAV","Melissa Wood",,"Vacation","0Hn2X000000cXJqSAM",,"2020-09-15",,"2021-02-07","0Hw7R000000sY1ESAU",40
"melissa@example.com","Field Service Lightning User","[email]","2021-02-08","0052X00000AcWfKQAV","Melissa Wood",,"Vacation","0Hn2X000000cXJqSAM",,"2020-09-15",,"2021-02-08","0Hw7R000000sY1FSAU",40
"melissa@example.com","Field Service Lightning User","[email]","2021-02-06","0052X00000AcWfKQAV","Melissa Wood",,"Vacation","0Hn2X000000cXJqSAM",,"2020-09-15",,"2021-02-06","0Hw7R000000sY1GSAU",40
"pam@example.com","Field Service Lightning User","[email]","2021-02-07","0052X00000AcWfLQAV","Pam Lawison",,"Vacation","0Hn2X000000cXJrSAM",,"2020-09-15",,"2021-02-07","0Hw7R000000sY1HSAU",40
"paul@example.com","Field Service Lightning User","[email]","2021-02-06","0052X00000AcWfMQAV","Paul Morrison",,"Vacation","0Hn2X000000cXJsSAM",,"2020-09-15",,"2021-02-06","0Hw7R000000sY1ISAU",40
"[email]","Field Service Lightning User","[email]","2021-02-08","0052X00000AcWf7QAF","Alan Reed",,"Vacation","0Hn2X000000cXJaSAM",,"2020-09-15",,"2021-02-08","0Hw7R000000sY1JSAU",40
"[email]","Field Service Lightning User","[email]","2021-02-07","0052X00000AcWf7QAF","Alan Reed",,"Vacation","0Hn2X000000cXJaSAM",,"2020-09-15",,"2021-02-07","0Hw7R000000sY1KSAU",40
"alexander@example.com","Field Service Lightning User","[email]","2021-02-07","0052X00000AcWfCQAV","Alexander Raneri",,"Vacation","0Hn2X000000cXJbSAM",,"2020-09-15",,"2021-02-07","0Hw7R000000sY1LSAU",40
"alexander@example.com","Field Service Lightning User","[email]","2021-02-08","0052X00000AcWfCQAV","Alexander Raneri",,"Vacation","0Hn2X000000cXJbSAM",,"2020-09-15",,"2021-02-08","0Hw7R000000sY1MSAU",40
"harry@example.com","Field Service Lightning User","[email]","2021-02-07","0052X00000AcWfAQAV","Harry Long",,"Vacation","0Hn2X000000cXJdSAM",,"2020-09-15",,"2021-02-07","0Hw7R000000sY1PSAU",40
"harry@example.com","Field Service Lightning User","[email]","2021-02-08","0052X00000AcWfAQAV","Harry Long",,"Vacation","0Hn2X000000cXJdSAM",,"2020-09-15",,"2021-02-08","0Hw7R000000sY1QSAU",40
"jane@example.com","Field Service Lightning User","[email]","2021-02-08","0052X00000AcWf8QAF","Jane Austin",,"Vacation","0Hn2X000000cXJeSAM",,"2020-09-15",,"2021-02-08","0Hw7R000000sY1RSAU",40
"jane@example.com","Field Service Lightning User","[email]","2021-02-07","0052X00000AcWf8QAF","Jane Austin",,"Vacation","0Hn2X000000cXJeSAM",,"2020-09-15",,"2021-02-07","0Hw7R000000sY1SSAU",40
"louise@example.com","Field Service Lightning User","[email]","2021-02-08","0052X00000AcWf5QAF","Louise Martin",,"Vacation","0Hn2X000000cXJfSAM",,"2020-09-15",,"2021-02-08","0Hw7R000000sY1TSAU",40
"louise@example.com","Field Service Lightning User","[email]","2021-02-07","0052X00000AcWf5QAF","Louise Martin",,"Vacation","0Hn2X000000cXJfSAM",,"2020-09-15",,"2021-02-07","0Hw7R000000sY1USAU",40
"matthew@example.com","Field Service Lightning User","[email]","2021-02-08","0052X00000AcWfBQAV","Matthew Parker",,"Vacation","0Hn2X000000cXJgSAM",,"2020-09-15",,"2021-02-08","0Hw7R000000sY1VSAU",40
"matthew@example.com","Field Service Lightning User","[email]","2021-02-07","0052X00000AcWfBQAV","Matthew Parker",,"Vacation","0Hn2X000000cXJgSAM",,"2020-09-15",,"2021-02-07","0Hw7R000000sY1WSAU",40
"ralph@example.com","Field Service Lightning User","[email]","2021-02-09","0052X00000AcWf6QAF","Ralph Clark",,"Vacation","0Hn2X000000cXJhSAM",,"2020-09-15",,"2021-02-09","0Hw7R000000sY1XSAU",40
"ralph@example.com","Field Service Lightning User","[email]","2021-02-08","0052X00000AcWf6QAF","Ralph Clark",,"Vacation","0Hn2X000000cXJhSAM",,"2020-09-15",,"2021-02-08","0Hw7R000000sY1YSAU",40
"andy@example.com","Field Service Lightning User","[email]","2021-02-10","0052X00000AcWfDQAV","Andy James",,"Vacation","0Hn2X000000cXJjSAM",,"2020-09-15",,"2021-02-10","0Hw7R000000sY1ZSAU",40
"andy@example.com","Field Service Lightning User","[email]","2021-02-09","0052X00000AcWfDQAV","Andy James",,"Vacation","0Hn2X000000cXJjSAM",,"2020-09-15",,"2021-02-09","0Hw7R000000sY1aSAE",40
"james@example.com","Field Service Lightning User","[email]","2021-02-10","0052X00000AcWfEQAV","James Clifton",,"Vacation","0Hn2X000000cXJkSAM",,"2020-09-15",,"2021-02-10","0Hw7R000000sY1bSAE",40
"james@example.com","Field Service Lightning User","[email]","2021-02-08","0052X00000AcWfEQAV","James Clifton",,"Vacation","0Hn2X000000cXJkSAM",,"2020-09-15",,"2021-02-08","0Hw7R000000sY1cSAE",40
"james@example.com","Field Service Lightning User","[email]","2021-02-09","0052X00000AcWfEQAV","James Clifton",,"Vacation","0Hn2X000000cXJkSAM",,"2020-09-15",,"2021-02-09","0Hw7R000000sY1dSAE",40
"janet@example.com","Field Service Lightning User","[email]","2021-02-10","0052X00000AcWfFQAV","Janet Jones",,"Vacation","0Hn2X000000cXJlSAM",,"2020-09-15",,"2021-02-10","0Hw7R000000sY1eSAE",40
"janet@example.com","Field Service Lightning User","[email]","2021-02-09","0052X00000AcWfFQAV","Janet Jones",,"Vacation","0Hn2X000000cXJlSAM",,"2020-09-15",,"2021-02-09","0Hw7R000000sY1fSAE",40
