"CapacityNumber","ServiceResourceCapacity_User_Username","ServiceResourceCapacity_Description","TimePeriod","LastProcessedDate","ServiceResourceCapacity_User_Email","ServiceResourceId","EndDate","ServiceResourceCapacity_User_Name","StartDate","ServiceResourceCapacity_User_Id","Id","CapacityInWorkItems","CapacityInHours","per_day_capacity"
"SRC-42","[email]","Field Service Lightning User","Day","2021-03-04","ssilver@example.com","0Hn2X000000cXJtSAM","2021-03-06","Sean Silver","2021-03-06","0052X00000AcWa5QAF","0Hy2X000000HG10SAG",15,24,15
"SRC-43","[email]","Field Service Lightning User","Day","2021-03-04","ssilver@example.com","0Hn2X000000cXJtSAM","2021-03-07","Sean Silver","2021-03-07","0052X00000AcWa5QAF","0Hy2X000000HG11SAG",30,8,30
"SRC-44","[email]","Field Service Lightning User","Day","2021-03-04","ssilver@example.com","0Hn2X000000cXJtSAM","2021-03-08","Sean Silver","2021-03-08","0052X00000AcWa5QAF","0Hy2X000000HG12SAG",5,10,5
"SRC-45","[email]","Field Service Lightning User","Day","2021-03-04","ssilver@example.com","0Hn2X000000cXJtSAM","2021-03-09","Sean Silver","2021-03-09","0052X00000AcWa5QAF","0Hy2X000000HG13SAG",1,20,1
"SRC-46","[email]","Field Service Lightning User","Day","2021-03-04","ssilver@example.com","0Hn2X000000cXJtSAM","2021-03-10","Sean Silver","2021-03-10","0052X00000AcWa5QAF","0Hy2X000000HG14SAG",40,4,23
"SRC-47","[email]","Field Service Lightning User","Day","2021-03-04","ssilver@example.com","0Hn2X000000cXJtSAM","2021-03-11","Sean Silver","2021-03-11","0052X00000AcWa5QAF","0Hy2X000000HG15SAG",5,6,5
"SRC-48","[email]","Field Service Lightning User","Day","2021-03-04","ssilver@example.com","0Hn2X000000cXJtSAM","2021-03-12","Sean Silver","2021-03-12","0052X00000AcWa5QAF","0Hy2X000000HG16SAG",10,24,10
"SRC-49","[email]","Field Service Lightning User","Day","2021-03-04","ssilver@example.com","0Hn2X000000cXJtSAM","2021-03-13","Sean Silver","2021-03-13","0052X00000AcWa5QAF","0Hy2X000000HG17SAG",22,20,22
"SRC-50","[email]","Field Service Lightning User","Day","2021-03-04","ssilver@example.com","0Hn2X000000cXJtSAM","2021-03-14","Sean Silver","2021-03-14","0052X00000AcWa5QAF","0Hy2X000000HG18SAG",32,12,32
"SRC-02","[email]","Field Service Lightning User","Day","2021-03-04","acme.dispatcher@example.com","0Hn2X000000cXJiSAM","2021-03-06","Acme Dispatcher","2021-03-06","0052X00000AcWbLQAV","0Hy2X000000HG19SAG",24,20,24
"SRC-03","[email]","Field Service Lightning User","Day","2021-03-04","acme.dispatcher@example.com","0Hn2X000000cXJiSAM","2021-03-07","Acme Dispatcher","2021-03-07","0052X00000AcWbLQAV","0Hy2X000000HG1ASAW",8,8,8
"SRC-04","[email]","Field Service Lightning User","Day","2021-03-04","acme.dispatcher@example.com","0Hn2X000000cXJiSAM","2021-03-08","Acme Dispatcher","2021-03-08","0052X00000AcWbLQAV","0Hy2X000000HG1BSAW",10,10,10
"SRC-05","[email]","Field Service Lightning User","Day","2021-03-04","acme.dispatcher@example.com","0Hn2X000000cXJiSAM","2021-03-09","Acme Dispatcher","2021-03-09","0052X00000AcWbLQAV","0Hy2X000000HG1CSAW",20,20,20
"SRC-06","[email]","Field Service Lightning User","Day","2021-03-04","acme.dispatcher@example.com","0Hn2X000000cXJiSAM","2021-03-10","Acme Dispatcher","2021-03-10","0052X00000AcWbLQAV","0Hy2X000000HG1DSAW",4,4,4
"SRC-07","[email]","Field Service Lightning User","Day","2021-03-04","acme.dispatcher@example.com","0Hn2X000000cXJiSAM","2021-03-11","Acme Dispatcher","2021-03-11","0052X00000AcWbLQAV","0Hy2X000000HG1ESAW",6,6,6
"SRC-08","[email]","Field Service Lightning User","Day","2021-03-04","acme.dispatcher@example.com","0Hn2X000000cXJiSAM","2021-03-12","Acme Dispatcher","2021-03-12","0052X00000AcWbLQAV","0Hy2X000000HG1FSAW",24,24,24
"SRC-09","[email]","Field Service Lightning User","Day","2021-03-04","acme.dispatcher@example.com","0Hn2X000000cXJiSAM","2021-03-13","Acme Dispatcher","2021-03-13","0052X00000AcWbLQAV","0Hy2X000000HG1GSAW",20,20,20
"SRC-10","[email]","Field Service Lightning User","Day","2021-03-04","acme.dispatcher@example.com","0Hn2X000000cXJiSAM","2021-03-14","Acme Dispatcher","2021-03-14","0052X00000AcWbLQAV","0Hy2X000000HG1HSAW",12,12,12
"SRC-11","[email]","Field Service Lightning User","Day","2021-03-04","acme.dispatcher@example.com","0Hn2X000000cXJiSAM","2021-03-14","Acme Dispatcher","2021-03-14","0052X00000AcWbLQAV","0Hy2X000000HG1ISAW",20,20,20