"IsDeleted","Skill_Description","EffectiveEndDate","ServiceResource_User_Email","ServiceResource_IsCapacityBased","ServiceResourceId","ServiceResource_Description","ServiceResource_User_Username","Skill_MasterLabel","Skill_IsDeleted","ServiceResource_RelatedRecordId","ServiceResource_User_SmallPhotoUrl","Skill_DeveloperName","Skill_Language","ServiceResource_User_Name","ServiceResource_User_Id","SkillId","Id","EffectiveStartDate","SkillNumber","SkillLevel"
"false","LS Skill",,"pdas@example.com","false","0Hn2X000000cXK3SAM","Lightning Scheduler User","[email]","Electrical Failures","false","0052X00000AcWbUQAV","https://sdhaese-20200728-demo--c.documentforce.com/profilephoto/7292X000000glyD/T","Electrical_Failures","en_US","Prakash Das","0052X00000AcWbUQAV","0C52X000000TTTwSAO","0Hv2X000000YEdKSAW","2016-02-08 12:00:00","SRS-163",1
"false","LS Skill",,"pdas@example.com","false","0Hn2X000000cXK3SAM","Lightning Scheduler User","[email]","Hydraulic Failures","false","0052X00000AcWbUQAV","https://sdhaese-20200728-demo--c.documentforce.com/profilephoto/7292X000000glyD/T","Hydraulic_Failures","en_US","Prakash Das","0052X00000AcWbUQAV","0C52X000000TTTySAO","0Hv2X000000YEdLSAW","2016-02-08 12:00:00","SRS-164",1
"false","LS Skill",,"pdas@example.com","false","0Hn2X000000cXK3SAM","Lightning Scheduler User","[email]","Saftey Training","false","0052X00000AcWbUQAV","https://sdhaese-20200728-demo--c.documentforce.com/profilephoto/7292X000000glyD/T","Saftey_Training","en_US","Prakash Das","0052X00000AcWbUQAV","0C52X000000TTTrSAO","0Hv2X000000YEdMSAW","2016-02-08 12:00:00","SRS-165",1
"false","LS Skill",,"pdas@example.com","false","0Hn2X000000cXK3SAM","Lightning Scheduler User","[email]","Mechanical Failures","false","0052X00000AcWbUQAV","https://sdhaese-20200728-demo--c.documentforce.com/profilephoto/7292X000000glyD/T","Mechanical_Failures","en_US","Prakash Das","0052X00000AcWbUQAV","0C52X000000TTTxSAO","0Hv2X000000YEdNSAW","2016-02-08 12:00:00","SRS-166",1
"false","LS Skill",,"dmarsh@example.com","false","0Hn2X000000cXK7SAM","Lightning Scheduler User","[email]","Saftey Training","false","0052X00000AcWbVQAV","https://sdhaese-20200728-demo--c.documentforce.com/profilephoto/7292X000000glyE/T","Saftey_Training","en_US","Deanna Marsh","0052X00000AcWbVQAV","0C52X000000TTTrSAO","0Hv2X000000YEdOSAW","2016-02-08 12:00:00","SRS-167",1
"false","LS Skill",,"dmarsh@example.com","false","0Hn2X000000cXK7SAM","Lightning Scheduler User","[email]","Turbine Basic Usage","false","0052X00000AcWbVQAV","https://sdhaese-20200728-demo--c.documentforce.com/profilephoto/7292X000000glyE/T","Turbine_Basic_Usage","en_US","Deanna Marsh","0052X00000AcWbVQAV","0C52X000000TTTsSAO","0Hv2X000000YEdPSAW","2016-02-08 12:00:00","SRS-168",8
"false","LS Skill",,"dmarsh@example.com","false","0Hn2X000000cXK7SAM","Lightning Scheduler User","[email]","Turbine Advanced Usage","false","0052X00000AcWbVQAV","https://sdhaese-20200728-demo--c.documentforce.com/profilephoto/7292X000000glyE/T","Turbine_Advanced_Usage","en_US","Deanna Marsh","0052X00000AcWbVQAV","0C52X000000TTTtSAO","0Hv2X000000YEdQSAW","2016-02-08 12:00:00","SRS-169",1
"false","LS Skill",,"amcgee@example.com","false","0Hn2X000000cXK2SAM","Lightning Scheduler User","[email]","Saftey Training","false","0052X00000AcWbWQAV","https://sdhaese-20200728-demo--c.documentforce.com/profilephoto/7292X000000glyF/T","Saftey_Training","en_US","Andre McGee","0052X00000AcWbWQAV","0C52X000000TTTrSAO","0Hv2X000000YEdRSAW","2016-02-08 12:00:00","SRS-170",1
"false","LS Skill",,"amcgee@example.com","false","0Hn2X000000cXK2SAM","Lightning Scheduler User","[email]","Turbine Basic Usage","false","0052X00000AcWbWQAV","https://sdhaese-20200728-demo--c.documentforce.com/profilephoto/7292X000000glyF/T","Turbine_Basic_Usage","en_US","Andre McGee","0052X00000AcWbWQAV","0C52X000000TTTsSAO","0Hv2X000000YEdSSAW","2016-02-08 12:00:00","SRS-171",1
"false","LS Skill",,"amcgee@example.com","false","0Hn2X000000cXK2SAM","Lightning Scheduler User","[email]","Turbine Advanced Usage","false","0052X00000AcWbWQAV","https://sdhaese-20200728-demo--c.documentforce.com/profilephoto/7292X000000glyF/T","Turbine_Advanced_Usage","en_US","Andre McGee","0052X00000AcWbWQAV","0C52X000000TTTtSAO","0Hv2X000000YEdTSAW","2016-02-08 12:00:00","SRS-172",5
"false","LS Skill",,"pwright@example.com","false","0Hn2X000000cXK4SAM","Lightning Scheduler User","[email]","Saftey Training","false","0052X00000AcWbXQAV","https://sdhaese-20200728-demo--c.documentforce.com/profilephoto/7292X000000glyG/T","Saftey_Training","en_US","Paula Wright","0052X00000AcWbXQAV","0C52X000000TTTrSAO","0Hv2X000000YEdUSAW","2016-02-08 12:00:00","SRS-173",1
"false","LS Skill",,"pwright@example.com","false","0Hn2X000000cXK4SAM","Lightning Scheduler User","[email]","Turbine Basic Usage","false","0052X00000AcWbXQAV","https://sdhaese-20200728-demo--c.documentforce.com/profilephoto/7292X000000glyG/T","Turbine_Basic_Usage","en_US","Paula Wright","0052X00000AcWbXQAV","0C52X000000TTTsSAO","0Hv2X000000YEdVSAW","2016-02-08 12:00:00","SRS-174",1
"false","LS Skill",,"pwright@example.com","false","0Hn2X000000cXK4SAM","Lightning Scheduler User","[email]","Turbine Advanced Usage","false","0052X00000AcWbXQAV","https://sdhaese-20200728-demo--c.documentforce.com/profilephoto/7292X000000glyG/T","Turbine_Advanced_Usage","en_US","Paula Wright","0052X00000AcWbXQAV","0C52X000000TTTtSAO","0Hv2X000000YEdWSAW","2016-02-08 12:00:00","SRS-175",1
"false","LS Skill",,"jmartine@example.com","false","0Hn2X000000cXK5SAM","Lightning Scheduler User","[email]","Saftey Training","false","0052X00000AcWbYQAV","https://sdhaese-20200728-demo--c.documentforce.com/profilephoto/7292X000000glyH/T","Saftey_Training","en_US","Janet Martinez","0052X00000AcWbYQAV","0C52X000000TTTrSAO","0Hv2X000000YEdXSAW","2016-02-08 12:00:00","SRS-176",1
"false","LS Skill",,"jmartine@example.com","false","0Hn2X000000cXK5SAM","Lightning Scheduler User","[email]","Turbine Basic Usage","false","0052X00000AcWbYQAV","https://sdhaese-20200728-demo--c.documentforce.com/profilephoto/7292X000000glyH/T","Turbine_Basic_Usage","en_US","Janet Martinez","0052X00000AcWbYQAV","0C52X000000TTTsSAO","0Hv2X000000YEdYSAW","2016-02-08 12:00:00","SRS-177",8
"false","LS Skill",,"jmartine@example.com","false","0Hn2X000000cXK5SAM","Lightning Scheduler User","[email]","Turbine Advanced Usage","false","0052X00000AcWbYQAV","https://sdhaese-20200728-demo--c.documentforce.com/profilephoto/7292X000000glyH/T","Turbine_Advanced_Usage","en_US","Janet Martinez","0052X00000AcWbYQAV","0C52X000000TTTtSAO","0Hv2X000000YEdZSAW","2016-02-08 12:00:00","SRS-178",4
"false","LS Skill",,"lhartman@example.com","false","0Hn2X000000cXKASA2","Lightning Scheduler User","[email]","Saftey Training","false","0052X00000AcWbZQAV","https://sdhaese-20200728-demo--c.documentforce.com/profilephoto/7292X000000glyI/T","Saftey_Training","en_US","Lisa Hartman","0052X00000AcWbZQAV","0C52X000000TTTrSAO","0Hv2X000000YEdaSAG","2016-02-08 12:00:00","SRS-179",1
"false","LS Skill",,"lhartman@example.com","false","0Hn2X000000cXKASA2","Lightning Scheduler User","[email]","Turbine Basic Usage","false","0052X00000AcWbZQAV","https://sdhaese-20200728-demo--c.documentforce.com/profilephoto/7292X000000glyI/T","Turbine_Basic_Usage","en_US","Lisa Hartman","0052X00000AcWbZQAV","0C52X000000TTTsSAO","0Hv2X000000YEdbSAG","2016-02-08 12:00:00","SRS-180",3
"false","LS Skill",,"lhartman@example.com","false","0Hn2X000000cXKASA2","Lightning Scheduler User","[email]","Turbine Advanced Usage","false","0052X00000AcWbZQAV","https://sdhaese-20200728-demo--c.documentforce.com/profilephoto/7292X000000glyI/T","Turbine_Advanced_Usage","en_US","Lisa Hartman","0052X00000AcWbZQAV","0C52X000000TTTtSAO","0Hv2X000000YEdcSAG","2016-02-08 12:00:00","SRS-181",7
"false","LS Skill",,"cruiz@example.com","false","0Hn2X000000cXK0SAM","Lightning Scheduler User","[email]","Saftey Training","false","0052X00000AcWbaQAF","https://sdhaese-20200728-demo--c.documentforce.com/profilephoto/7292X000000glyJ/T","Saftey_Training","en_US","Connie Ruiz","0052X00000AcWbaQAF","0C52X000000TTTrSAO","0Hv2X000000YEddSAG","2016-02-08 12:00:00","SRS-182",1
"false","LS Skill",,"cruiz@example.com","false","0Hn2X000000cXK0SAM","Lightning Scheduler User","[email]","Turbine Basic Usage","false","0052X00000AcWbaQAF","https://sdhaese-20200728-demo--c.documentforce.com/profilephoto/7292X000000glyJ/T","Turbine_Basic_Usage","en_US","Connie Ruiz","0052X00000AcWbaQAF","0C52X000000TTTsSAO","0Hv2X000000YEdeSAG","2016-02-08 12:00:00","SRS-183",1
"false","LS Skill",,"cruiz@example.com","false","0Hn2X000000cXK0SAM","Lightning Scheduler User","[email]","Turbine Advanced Usage","false","0052X00000AcWbaQAF","https://sdhaese-20200728-demo--c.documentforce.com/profilephoto/7292X000000glyJ/T","Turbine_Advanced_Usage","en_US","Connie Ruiz","0052X00000AcWbaQAF","0C52X000000TTTtSAO","0Hv2X000000YEdfSAG","2016-02-08 12:00:00","SRS-184",1
"false","LS Skill",,"mmayo@example.com","false","0Hn2X000000cXJxSAM","Lightning Scheduler User","[email]","Saftey Training","false","0052X00000AcWbbQAF","https://sdhaese-20200728-demo--c.documentforce.com/profilephoto/7292X000000glyK/T","Saftey_Training","en_US","Mark Mayo","0052X00000AcWbbQAF","0C52X000000TTTrSAO","0Hv2X000000YEdgSAG","2016-02-08 12:00:00","SRS-185",1
"false","LS Skill",,"mmayo@example.com","false","0Hn2X000000cXJxSAM","Lightning Scheduler User","[email]","Turbine Basic Usage","false","0052X00000AcWbbQAF","https://sdhaese-20200728-demo--c.documentforce.com/profilephoto/7292X000000glyK/T","Turbine_Basic_Usage","en_US","Mark Mayo","0052X00000AcWbbQAF","0C52X000000TTTsSAO","0Hv2X000000YEdhSAG","2016-02-08 12:00:00","SRS-186",1
"false","LS Skill",,"mmayo@example.com","false","0Hn2X000000cXJxSAM","Lightning Scheduler User","[email]","Turbine Advanced Usage","false","0052X00000AcWbbQAF","https://sdhaese-20200728-demo--c.documentforce.com/profilephoto/7292X000000glyK/T","Turbine_Advanced_Usage","en_US","Mark Mayo","0052X00000AcWbbQAF","0C52X000000TTTtSAO","0Hv2X000000YEdiSAG","2016-02-08 12:00:00","SRS-187",1
"false","LS Skill",,"tle@example.com","false","0Hn2X000000cXJzSAM","Lightning Scheduler User","[email]","Saftey Training","false","0052X00000AcWbcQAF","https://sdhaese-20200728-demo--c.documentforce.com/profilephoto/7292X000000glyL/T","Saftey_Training","en_US","Tina Le","0052X00000AcWbcQAF","0C52X000000TTTrSAO","0Hv2X000000YEdjSAG","2016-02-08 12:00:00","SRS-188",1
"false","LS Skill",,"tle@example.com","false","0Hn2X000000cXJzSAM","Lightning Scheduler User","[email]","Turbine Basic Usage","false","0052X00000AcWbcQAF","https://sdhaese-20200728-demo--c.documentforce.com/profilephoto/7292X000000glyL/T","Turbine_Basic_Usage","en_US","Tina Le","0052X00000AcWbcQAF","0C52X000000TTTsSAO","0Hv2X000000YEdkSAG","2016-02-08 12:00:00","SRS-189",9
"false","LS Skill",,"tle@example.com","false","0Hn2X000000cXJzSAM","Lightning Scheduler User","[email]","Turbine Advanced Usage","false","0052X00000AcWbcQAF","https://sdhaese-20200728-demo--c.documentforce.com/profilephoto/7292X000000glyL/T","Turbine_Advanced_Usage","en_US","Tina Le","0052X00000AcWbcQAF","0C52X000000TTTtSAO","0Hv2X000000YEdlSAG","2016-02-08 12:00:00","SRS-190",7
"false","LS Skill",,"colson@example.com","false","0Hn2X000000cXK1SAM","Lightning Scheduler User","[email]","Saftey Training","false","0052X00000AcWbdQAF","https://sdhaese-20200728-demo--c.documentforce.com/profilephoto/7292X000000glyM/T","Saftey_Training","en_US","Carrie Olson","0052X00000AcWbdQAF","0C52X000000TTTrSAO","0Hv2X000000YEdmSAG","2016-02-08 12:00:00","SRS-191",1
"false","LS Skill",,"colson@example.com","false","0Hn2X000000cXK1SAM","Lightning Scheduler User","[email]","Turbine Basic Usage","false","0052X00000AcWbdQAF","https://sdhaese-20200728-demo--c.documentforce.com/profilephoto/7292X000000glyM/T","Turbine_Basic_Usage","en_US","Carrie Olson","0052X00000AcWbdQAF","0C52X000000TTTsSAO","0Hv2X000000YEdnSAG","2016-02-08 12:00:00","SRS-192",6
"false","LS Skill",,"colson@example.com","false","0Hn2X000000cXK1SAM","Lightning Scheduler User","[email]","Turbine Advanced Usage","false","0052X00000AcWbdQAF","https://sdhaese-20200728-demo--c.documentforce.com/profilephoto/7292X000000glyM/T","Turbine_Advanced_Usage","en_US","Carrie Olson","0052X00000AcWbdQAF","0C52X000000TTTtSAO","0Hv2X000000YEdoSAG","2016-02-08 12:00:00","SRS-193",7
"false","LS Skill",,"colson@example.com","false","0Hn2X000000cXK1SAM","Lightning Scheduler User","[email]","Turbine Performance","false","0052X00000AcWbdQAF","https://sdhaese-20200728-demo--c.documentforce.com/profilephoto/7292X000000glyM/T","Turbine_Performance","en_US","Carrie Olson","0052X00000AcWbdQAF","0C52X000000TTTuSAO","0Hv2X000000YEdpSAG","2016-02-08 12:00:00","SRS-194",1
"false","LS Skill",,"rperez@example.com","false","0Hn2X000000cXJySAM","Lightning Scheduler User","[email]","Saftey Training","false","0052X00000AcWbeQAF","https://sdhaese-20200728-demo--c.documentforce.com/profilephoto/7292X000000glyN/T","Saftey_Training","en_US","Russell Perez","0052X00000AcWbeQAF","0C52X000000TTTrSAO","0Hv2X000000YEdqSAG","2016-02-08 12:00:00","SRS-195",1
"false","LS Skill",,"rperez@example.com","false","0Hn2X000000cXJySAM","Lightning Scheduler User","[email]","Turbine Basic Usage","false","0052X00000AcWbeQAF","https://sdhaese-20200728-demo--c.documentforce.com/profilephoto/7292X000000glyN/T","Turbine_Basic_Usage","en_US","Russell Perez","0052X00000AcWbeQAF","0C52X000000TTTsSAO","0Hv2X000000YEdrSAG","2016-02-08 12:00:00","SRS-196",2
"false","LS Skill",,"rperez@example.com","false","0Hn2X000000cXJySAM","Lightning Scheduler User","[email]","Turbine Advanced Usage","false","0052X00000AcWbeQAF","https://sdhaese-20200728-demo--c.documentforce.com/profilephoto/7292X000000glyN/T","Turbine_Advanced_Usage","en_US","Russell Perez","0052X00000AcWbeQAF","0C52X000000TTTtSAO","0Hv2X000000YEdsSAG","2016-02-08 12:00:00","SRS-197",4
"false","LS Skill",,"rperez@example.com","false","0Hn2X000000cXJySAM","Lightning Scheduler User","[email]","Turbine Performance","false","0052X00000AcWbeQAF","https://sdhaese-20200728-demo--c.documentforce.com/profilephoto/7292X000000glyN/T","Turbine_Performance","en_US","Russell Perez","0052X00000AcWbeQAF","0C52X000000TTTuSAO","0Hv2X000000YEdtSAG","2016-02-08 12:00:00","SRS-198",1
"false","LS Skill",,"agonzale@example.com","false","0Hn2X000000cXJwSAM","Lightning Scheduler User","[email]","Saftey Training","false","0052X00000AcWbfQAF","https://sdhaese-20200728-demo--c.documentforce.com/profilephoto/7292X000000glyO/T","Saftey_Training","en_US","Anita Gonzalez","0052X00000AcWbfQAF","0C52X000000TTTrSAO","0Hv2X000000YEduSAG","2016-02-08 12:00:00","SRS-199",1
"false","LS Skill",,"agonzale@example.com","false","0Hn2X000000cXJwSAM","Lightning Scheduler User","[email]","Turbine Basic Usage","false","0052X00000AcWbfQAF","https://sdhaese-20200728-demo--c.documentforce.com/profilephoto/7292X000000glyO/T","Turbine_Basic_Usage","en_US","Anita Gonzalez","0052X00000AcWbfQAF","0C52X000000TTTsSAO","0Hv2X000000YEdvSAG","2016-02-08 12:00:00","SRS-200",4
"false","LS Skill",,"agonzale@example.com","false","0Hn2X000000cXJwSAM","Lightning Scheduler User","[email]","Turbine Advanced Usage","false","0052X00000AcWbfQAF","https://sdhaese-20200728-demo--c.documentforce.com/profilephoto/7292X000000glyO/T","Turbine_Advanced_Usage","en_US","Anita Gonzalez","0052X00000AcWbfQAF","0C52X000000TTTtSAO","0Hv2X000000YEdwSAG","2016-02-08 12:00:00","SRS-201",9
"false","LS Skill",,"agonzale@example.com","false","0Hn2X000000cXJwSAM","Lightning Scheduler User","[email]","Turbine Performance","false","0052X00000AcWbfQAF","https://sdhaese-20200728-demo--c.documentforce.com/profilephoto/7292X000000glyO/T","Turbine_Performance","en_US","Anita Gonzalez","0052X00000AcWbfQAF","0C52X000000TTTuSAO","0Hv2X000000YEdxSAG","2016-02-08 12:00:00","SRS-202",1
"false","LS Skill",,"zgarcia@example.com","false","0Hn2X000000cXK9SAM","Lightning Scheduler User","[email]","Saftey Training","false","0052X00000AcWbgQAF","https://sdhaese-20200728-demo--c.documentforce.com/profilephoto/7292X000000glyP/T","Saftey_Training","en_US","Zachary Garcia","0052X00000AcWbgQAF","0C52X000000TTTrSAO","0Hv2X000000YEdySAG","2016-02-08 12:00:00","SRS-203",1
"false","LS Skill",,"zgarcia@example.com","false","0Hn2X000000cXK9SAM","Lightning Scheduler User","[email]","Turbine Basic Usage","false","0052X00000AcWbgQAF","https://sdhaese-20200728-demo--c.documentforce.com/profilephoto/7292X000000glyP/T","Turbine_Basic_Usage","en_US","Zachary Garcia","0052X00000AcWbgQAF","0C52X000000TTTsSAO","0Hv2X000000YEdzSAG","2016-02-08 12:00:00","SRS-204",1
"false","LS Skill",,"zgarcia@example.com","false","0Hn2X000000cXK9SAM","Lightning Scheduler User","[email]","Turbine Advanced Usage","false","0052X00000AcWbgQAF","https://sdhaese-20200728-demo--c.documentforce.com/profilephoto/7292X000000glyP/T","Turbine_Advanced_Usage","en_US","Zachary Garcia","0052X00000AcWbgQAF","0C52X000000TTTtSAO","0Hv2X000000YEe0SAG","2016-02-08 12:00:00","SRS-205",5
"false","LS Skill",,"zgarcia@example.com","false","0Hn2X000000cXK9SAM","Lightning Scheduler User","[email]","Turbine Performance","false","0052X00000AcWbgQAF","https://sdhaese-20200728-demo--c.documentforce.com/profilephoto/7292X000000glyP/T","Turbine_Performance","en_US","Zachary Garcia","0052X00000AcWbgQAF","0C52X000000TTTuSAO","0Hv2X000000YEe1SAG","2016-02-08 12:00:00","SRS-206",1
"false","LS Skill",,"kdorsey@example.com","false","0Hn2X000000cXK8SAM","Lightning Scheduler User","[email]","Saftey Training","false","0052X00000AcWbhQAF","https://sdhaese-20200728-demo--c.documentforce.com/profilephoto/7292X000000glyQ/T","Saftey_Training","en_US","Keith Dorsey","0052X00000AcWbhQAF","0C52X000000TTTrSAO","0Hv2X000000YEe2SAG","2016-02-08 12:00:00","SRS-207",1
"false","LS Skill",,"kdorsey@example.com","false","0Hn2X000000cXK8SAM","Lightning Scheduler User","[email]","Turbine Basic Usage","false","0052X00000AcWbhQAF","https://sdhaese-20200728-demo--c.documentforce.com/profilephoto/7292X000000glyQ/T","Turbine_Basic_Usage","en_US","Keith Dorsey","0052X00000AcWbhQAF","0C52X000000TTTsSAO","0Hv2X000000YEe3SAG","2016-02-08 12:00:00","SRS-208",1
"false","LS Skill",,"kdorsey@example.com","false","0Hn2X000000cXK8SAM","Lightning Scheduler User","[email]","Turbine Advanced Usage","false","0052X00000AcWbhQAF","https://sdhaese-20200728-demo--c.documentforce.com/profilephoto/7292X000000glyQ/T","Turbine_Advanced_Usage","en_US","Keith Dorsey","0052X00000AcWbhQAF","0C52X000000TTTtSAO","0Hv2X000000YEe4SAG","2016-02-08 12:00:00","SRS-209",6
"false","LS Skill",,"jharring@example.com","false","0Hn2X000000cXK6SAM","Lightning Scheduler User","[email]","Saftey Training","false","0052X00000AcWbiQAF","https://sdhaese-20200728-demo--c.documentforce.com/profilephoto/7292X000000glyR/T","Saftey_Training","en_US","James Harrington","0052X00000AcWbiQAF","0C52X000000TTTrSAO","0Hv2X000000YEe5SAG","2016-02-08 12:00:00","SRS-210",1
"false","LS Skill",,"jharring@example.com","false","0Hn2X000000cXK6SAM","Lightning Scheduler User","[email]","Turbine Basic Usage","false","0052X00000AcWbiQAF","https://sdhaese-20200728-demo--c.documentforce.com/profilephoto/7292X000000glyR/T","Turbine_Basic_Usage","en_US","James Harrington","0052X00000AcWbiQAF","0C52X000000TTTsSAO","0Hv2X000000YEe6SAG","2016-02-08 12:00:00","SRS-211",1
"false","LS Skill",,"jharring@example.com","false","0Hn2X000000cXK6SAM","Lightning Scheduler User","[email]","Turbine Advanced Usage","false","0052X00000AcWbiQAF","https://sdhaese-20200728-demo--c.documentforce.com/profilephoto/7292X000000glyR/T","Turbine_Advanced_Usage","en_US","James Harrington","0052X00000AcWbiQAF","0C52X000000TTTtSAO","0Hv2X000000YEe7SAG","2016-02-08 12:00:00","SRS-212",6
"false","LS Skill",,"cruiz@example.com","false","0Hn2X000000cXK0SAM","Lightning Scheduler User","[email]","Hydraulic Failures","false","0052X00000AcWbaQAF","https://sdhaese-20200728-demo--c.documentforce.com/profilephoto/7292X000000glyJ/T","Hydraulic_Failures","en_US","Connie Ruiz","0052X00000AcWbaQAF","0C52X000000TTTySAO","0Hv2X000000YEe8SAG","2019-07-01 12:00:00","SRS-213",4
"false","LS Skill",,"cruiz@example.com","false","0Hn2X000000cXK0SAM","Lightning Scheduler User","[email]","Mechanical Failures","false","0052X00000AcWbaQAF","https://sdhaese-20200728-demo--c.documentforce.com/profilephoto/7292X000000glyJ/T","Mechanical_Failures","en_US","Connie Ruiz","0052X00000AcWbaQAF","0C52X000000TTTxSAO","0Hv2X000000YEe9SAG","2019-07-01 12:00:00","SRS-214",1
