"Skill_IsDeleted","IsDeleted","Skill_Description","WorkType_Name","Skill_DeveloperName","Skill_Language","SkillId","Id","RelatedRecordId","SkillNumber","Skill_MasterLabel","SkillLevel"
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjRGSAY","0WO2X000000w96lWAA","SREQ-304","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjRHSAY","0WO2X000000w96uWAA","SREQ-314","Break-Fix",1
"false","false","FSL Skill","Multi-Day Installation","Installation","en_US","0C52X000000TTU9SAO","0Hx2X000000cjRISAY","08q2X000000cU7uQAE","SREQ-315","Installation",1
"false","false","FSL Skill",,"Installation","en_US","0C52X000000TTU9SAO","0Hx2X000000cjRJSAY","0WO2X000000w96vWAA","SREQ-316","Installation",1
"false","false","FSL Skill",,"Installation","en_US","0C52X000000TTU9SAO","0Hx2X000000cjRKSAY","0WO2X000000w96wWAA","SREQ-317","Installation",1
"false","false","FSL Skill",,"Installation","en_US","0C52X000000TTU9SAO","0Hx2X000000cjRLSAY","0WO2X000000w96xWAA","SREQ-318","Installation",1
"false","false","FSL Skill",,"Installation","en_US","0C52X000000TTU9SAO","0Hx2X000000cjRMSAY","0WO2X000000w96yWAA","SREQ-319","Installation",1
"false","false","FSL Skill",,"Installation","en_US","0C52X000000TTU9SAO","0Hx2X000000cjRNSAY","0WO2X000000w96zWAA","SREQ-320","Installation",1
"false","false","FSL Skill",,"Installation","en_US","0C52X000000TTU9SAO","0Hx2X000000cjROSAY","0WO2X000000w970WAA","SREQ-321","Installation",1
"false","false","FSL Skill",,"Installation","en_US","0C52X000000TTU9SAO","0Hx2X000000cjRPSAY","0WO2X000000w971WAA","SREQ-322","Installation",1
"false","false","FSL Skill",,"Installation","en_US","0C52X000000TTU9SAO","0Hx2X000000cjRQSAY","0WO2X000000w972WAA","SREQ-323","Installation",1
"false","false","FSL Skill",,"Installation","en_US","0C52X000000TTU9SAO","0Hx2X000000cjRRSAY","0WO2X000000w973WAA","SREQ-324","Installation",1
"false","false","FSL Skill",,"Installation","en_US","0C52X000000TTU9SAO","0Hx2X000000cjRSSAY","0WO2X000000w974WAA","SREQ-325","Installation",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjRTSAY","0WO2X000000w975WAA","SREQ-326","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjRUSAY","0WO2X000000w976WAA","SREQ-327","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjRVSAY","0WO2X000000w977WAA","SREQ-328","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjRWSAY","0WO2X000000w978WAA","SREQ-329","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjRXSAY","0WO2X000000w979WAA","SREQ-330","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjRYSAY","0WO2X000000w97AWAQ","SREQ-331","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjRZSAY","0WO2X000000w97BWAQ","SREQ-332","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjRaSAI","0WO2X000000w97CWAQ","SREQ-333","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjRbSAI","0WO2X000000w97DWAQ","SREQ-334","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjRcSAI","0WO2X000000w97EWAQ","SREQ-335","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjRdSAI","0WO2X000000w97HWAQ","SREQ-336","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjReSAI","0WO2X000000w97IWAQ","SREQ-337","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjRfSAI","0WO2X000000w97JWAQ","SREQ-338","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjRgSAI","0WO2X000000w97KWAQ","SREQ-339","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjRhSAI","0WO2X000000w97LWAQ","SREQ-340","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjRiSAI","0WO2X000000w97MWAQ","SREQ-341","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjRjSAI","0WO2X000000w97NWAQ","SREQ-342","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjRkSAI","0WO2X000000w97OWAQ","SREQ-343","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjRlSAI","0WO2X000000w97PWAQ","SREQ-344","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjRmSAI","0WO2X000000w97QWAQ","SREQ-345","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjRnSAI","0WO2X000000w97RWAQ","SREQ-346","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjRoSAI","0WO2X000000w97SWAQ","SREQ-347","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjRpSAI","0WO2X000000w97TWAQ","SREQ-348","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjRqSAI","0WO2X000000w97UWAQ","SREQ-349","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjRrSAI","0WO2X000000w97VWAQ","SREQ-350","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjRsSAI","0WO2X000000w97WWAQ","SREQ-351","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjRtSAI","0WO2X000000w97XWAQ","SREQ-352","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjRuSAI","0WO2X000000w97YWAQ","SREQ-353","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjRvSAI","0WO2X000000w97ZWAQ","SREQ-354","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjRwSAI","0WO2X000000w97aWAA","SREQ-355","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjRxSAI","0WO2X000000w97bWAA","SREQ-356","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjRySAI","0WO2X000000w97cWAA","SREQ-357","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjRzSAI","0WO2X000000w97dWAA","SREQ-358","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjS0SAI","0WO2X000000w97eWAA","SREQ-359","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjS1SAI","0WO2X000000w97fWAA","SREQ-360","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjS2SAI","0WO2X000000w97gWAA","SREQ-361","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjS3SAI","0WO2X000000w97hWAA","SREQ-362","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjS4SAI","0WO2X000000w97iWAA","SREQ-363","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjS5SAI","0WO2X000000w97jWAA","SREQ-364","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjS6SAI","0WO2X000000w97kWAA","SREQ-365","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjS7SAI","0WO2X000000w97lWAA","SREQ-366","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjS8SAI","0WO2X000000w97mWAA","SREQ-367","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjS9SAI","0WO2X000000w97nWAA","SREQ-368","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjSASAY","0WO2X000000w97oWAA","SREQ-369","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjSBSAY","0WO2X000000w97pWAA","SREQ-370","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjSCSAY","0WO2X000000w97qWAA","SREQ-371","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjSDSAY","0WO2X000000w97rWAA","SREQ-372","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjSESAY","0WO2X000000w97sWAA","SREQ-373","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjSFSAY","0WO2X000000w97tWAA","SREQ-374","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjSGSAY","0WO2X000000w97uWAA","SREQ-375","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjSHSAY","0WO2X000000w97vWAA","SREQ-376","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjSISAY","0WO2X000000w97wWAA","SREQ-377","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjSJSAY","0WO2X000000w97xWAA","SREQ-378","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjSKSAY","0WO2X000000w97yWAA","SREQ-379","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjSLSAY","0WO2X000000w97zWAA","SREQ-380","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjSMSAY","0WO2X000000w980WAA","SREQ-381","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjSNSAY","0WO2X000000w981WAA","SREQ-382","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjSOSAY","0WO2X000000w982WAA","SREQ-383","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjSPSAY","0WO2X000000w983WAA","SREQ-384","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjSQSAY","0WO2X000000w984WAA","SREQ-385","Break-Fix",1
"false","false","FSL Skill","Battery Replacement (no added Products)","Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjSRSAY","08q2X000000cU7tQAE","SREQ-386","Break-Fix",1
"false","false","FSL Skill","Installation","Installation","en_US","0C52X000000TTU9SAO","0Hx2X000000cjSSSAY","08q2X000000cU8AQAU","SREQ-392","Installation",1
"false","false","FSL Skill","Crew Installation","Installation","en_US","0C52X000000TTU9SAO","0Hx2X000000cjSTSAY","08q2X000000cU8DQAU","SREQ-394","Installation",0
"false","false","FSL Skill","Battery Replacement (Self-Service)","Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjSUSAY","08q2X000000cU8CQAU","SREQ-396","Break-Fix",0
"false","false","FSL Skill","Break-Fix","Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjSVSAY","08q2X000000cU86QAE","SREQ-01","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjSWSAY","0WO2X000000w99AWAQ","SREQ-02","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjSXSAY","0WO2X000000w99JWAQ","SREQ-03","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjSYSAY","0WO2X000000w99RWAQ","SREQ-04","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjSZSAY","0WO2X000000w99jWAA","SREQ-05","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjSaSAI","0WO2X000000w9AYWAY","SREQ-06","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjSbSAI","0WO2X000000w9AyWAI","SREQ-07","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjScSAI","0WO2X000000w9BYWAY","SREQ-10","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjSdSAI","0WO2X000000w9CCWAY","SREQ-11","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjSeSAI","0WO2X000000w9CUWAY","SREQ-12","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjSfSAI","0WO2X000000w9CkWAI","SREQ-13","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjSgSAI","0WO2X000000w9CqWAI","SREQ-14","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjShSAI","0WO2X000000w9D2WAI","SREQ-15","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjSiSAI","0WO2X000000w9DCWAY","SREQ-17","Break-Fix",1
"false","false","FSL Skill","Battery Replacement","Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjSjSAI","08q2X000000cU7sQAE","SREQ-18","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjSkSAI","0WO2X000000w9DGWAY","SREQ-117","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjSlSAI","0WO2X000000w9DJWAY","SREQ-118","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjSmSAI","0WO2X000000w9DQWAY","SREQ-119","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjSnSAI","0WO2X000000w9DWWAY","SREQ-120","Break-Fix",1
"false","false","FSL Skill","Field Quality","Field_Quality","en_US","0C52X000000TTUDSA4","0Hx2X000000cjSoSAI","08q2X000000cU8EQAU","SREQ-402","Field Quality",0
"false","false","FSL Skill",,"Field_Quality","en_US","0C52X000000TTUDSA4","0Hx2X000000cjSpSAI","0WO2X000000w9DsWAI","SREQ-403","Field Quality",0
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjSqSAI","0WO2X000000w9DtWAI","SREQ-436","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjSrSAI","1WL2X000000YKfQWAW","SREQ-431","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjSsSAI","1WL2X000000YKfRWAW","SREQ-432","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjStSAI","1WL2X000000YKfSWAW","SREQ-433","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjSuSAI","1WL2X000000YKfTWAW","SREQ-434","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cjSvSAI","1WL2X000000YKfPWAW","SREQ-435","Break-Fix",1
"false","false",,,"Generalist_Agents","en_US","0C52X000000TTU0SAO","0Hx2X000000cjSwSAI","0JR2X000002Q2iTWAS","SREQ-439","Customer Service",0
"false","false",,,"Social_Customer_Service","en_US","0C52X000000TTUFSA4","0Hx2X000000cjSxSAI","0JR2X000002Q2iSWAS","SREQ-440","Social Customer Service",0
"false","false",,,"Billing_and_Accounts","en_US","0C52X000000TTU4SAO","0Hx2X000000cjSySAI","0JR2X000002Q2iRWAS","SREQ-441","Billing and Accounts",0
"false","false",,,"Generalist_Agents","en_US","0C52X000000TTU0SAO","0Hx2X000000cjSzSAI","0JR2X000002Q2iRWAS","SREQ-442","Customer Service",0
"false","false",,,"Generalist_Agents","en_US","0C52X000000TTU0SAO","0Hx2X000000cjT0SAI","0JR2X000002Q2iQWAS","SREQ-443","Customer Service",0
"false","false","LS Skill",,"Turbine_Maintenance","en_US","0C52X000000TTTvSAO","0Hx2X000000cjT1SAI","0JR2X000002Q2iQWAS","SREQ-444","Turbine Maintenance",0
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000cll9SAA","0WO2X000000wG7PWAU","SREQ-447","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000clv6SAA","0WO2X000000wGn1WAE","SREQ-448","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx2X000000clxgSAA","0WO2X000000wGnTWAU","SREQ-449","Break-Fix",1
"false","false","FSL Skill",,"Break_Fix","en_US","0C52X000000TTU6SAO","0Hx7R000000sXtRSAU","0WO7R000001gtduWAA","SREQ-450","Break-Fix",1